                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 20:38:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
      000936 FF               [12] 3035 	mov	r7,a
      000937 74 33            [12] 3036 	mov	a,#0x33
      000939 C0 E0            [24] 3037 	push	acc
      00093B C0 E0            [24] 3038 	push	acc
      00093D 74 F3            [12] 3039 	mov	a,#0xF3
      00093F C0 E0            [24] 3040 	push	acc
      000941 C4               [12] 3041 	swap	a
      000942 C0 E0            [24] 3042 	push	acc
      000944 8C 82            [24] 3043 	mov	dpl,r4
      000946 8D 83            [24] 3044 	mov	dph,r5
      000948 8E F0            [24] 3045 	mov	b,r6
      00094A EF               [12] 3046 	mov	a,r7
      00094B 12r00r00         [24] 3047 	lcall	___fsdiv
      00094E AC 82            [24] 3048 	mov	r4,dpl
      000950 AD 83            [24] 3049 	mov	r5,dph
      000952 AE F0            [24] 3050 	mov	r6,b
      000954 FF               [12] 3051 	mov	r7,a
      000955 E5 81            [12] 3052 	mov	a,sp
      000957 24 FC            [12] 3053 	add	a,#0xfc
      000959 F5 81            [12] 3054 	mov	sp,a
      00095B E4               [12] 3055 	clr	a
      00095C C0 E0            [24] 3056 	push	acc
      00095E 74 90            [12] 3057 	mov	a,#0x90
      000960 C0 E0            [24] 3058 	push	acc
      000962 74 30            [12] 3059 	mov	a,#0x30
      000964 C0 E0            [24] 3060 	push	acc
      000966 74 45            [12] 3061 	mov	a,#0x45
      000968 C0 E0            [24] 3062 	push	acc
      00096A 8C 82            [24] 3063 	mov	dpl,r4
      00096C 8D 83            [24] 3064 	mov	dph,r5
      00096E 8E F0            [24] 3065 	mov	b,r6
      000970 EF               [12] 3066 	mov	a,r7
      000971 12r00r00         [24] 3067 	lcall	___fsadd
      000974 AC 82            [24] 3068 	mov	r4,dpl
      000976 AD 83            [24] 3069 	mov	r5,dph
      000978 AE F0            [24] 3070 	mov	r6,b
      00097A FF               [12] 3071 	mov	r7,a
      00097B E5 81            [12] 3072 	mov	a,sp
      00097D 24 FC            [12] 3073 	add	a,#0xfc
      00097F F5 81            [12] 3074 	mov	sp,a
      000981 8C 82            [24] 3075 	mov	dpl,r4
      000983 8D 83            [24] 3076 	mov	dph,r5
      000985 8E F0            [24] 3077 	mov	b,r6
      000987 EF               [12] 3078 	mov	a,r7
      000988 12r00r00         [24] 3079 	lcall	___fs2uint
      00098B 85 82*12         [24] 3080 	mov	_STR_PW,dpl
      00098E 85 83*13         [24] 3081 	mov	(_STR_PW + 1),dph
      000991 80 0B            [24] 3082 	sjmp	00113$
      000993                       3083 00105$:
                           000993  3084 	C$lab4_m.c$231$3$149 ==.
                                   3085 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:231: STR_PW += 10;
      000993 74 0A            [12] 3086 	mov	a,#0x0A
      000995 25*12            [12] 3087 	add	a,_STR_PW
      000997 F5*12            [12] 3088 	mov	_STR_PW,a
      000999 E4               [12] 3089 	clr	a
      00099A 35*13            [12] 3090 	addc	a,(_STR_PW + 1)
      00099C F5*13            [12] 3091 	mov	(_STR_PW + 1),a
      00099E                       3092 00113$:
                           00099E  3093 	C$lab4_m.c$237$1$142 ==.
                                   3094 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:237: STR_lo_to_hi= 0xFFFF - STR_PW;
      00099E 74 FF            [12] 3095 	mov	a,#0xFF
      0009A0 C3               [12] 3096 	clr	c
      0009A1 95*12            [12] 3097 	subb	a,_STR_PW
      0009A3 F5*10            [12] 3098 	mov	_STR_lo_to_hi,a
      0009A5 74 FF            [12] 3099 	mov	a,#0xFF
      0009A7 95*13            [12] 3100 	subb	a,(_STR_PW + 1)
      0009A9 F5*11            [12] 3101 	mov	(_STR_lo_to_hi + 1),a
                           0009AB  3102 	C$lab4_m.c$238$1$142 ==.
                                   3103 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:238: PCA0CP0 = STR_lo_to_hi;
      0009AB 85*10 EA         [24] 3104 	mov	((_PCA0CP0 >> 0) & 0xFF),_STR_lo_to_hi
      0009AE 85*11 FA         [24] 3105 	mov	((_PCA0CP0 >> 8) & 0xFF),(_STR_lo_to_hi + 1)
                           0009B1  3106 	C$lab4_m.c$239$1$142 ==.
                           0009B1  3107 	XG$Steering_Servo$0$0 ==.
      0009B1 22               [24] 3108 	ret
                                   3109 ;------------------------------------------------------------
                                   3110 ;Allocation info for local variables in function 'Port_Init'
                                   3111 ;------------------------------------------------------------
                           0009B2  3112 	G$Port_Init$0$0 ==.
                           0009B2  3113 	C$lab4_m.c$247$1$142 ==.
                                   3114 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:247: void Port_Init()
                                   3115 ;	-----------------------------------------
                                   3116 ;	 function Port_Init
                                   3117 ;	-----------------------------------------
      0009B2                       3118 _Port_Init:
                           0009B2  3119 	C$lab4_m.c$249$1$150 ==.
                                   3120 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:249: P0MDOUT &= ~0x32;
      0009B2 AF A4            [24] 3121 	mov	r7,_P0MDOUT
      0009B4 74 CD            [12] 3122 	mov	a,#0xCD
      0009B6 5F               [12] 3123 	anl	a,r7
      0009B7 F5 A4            [12] 3124 	mov	_P0MDOUT,a
                           0009B9  3125 	C$lab4_m.c$250$1$150 ==.
                                   3126 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:250: P1MDOUT = 0x0F;  //set output pin for CEX0 and CEX2 in push-pull mode
      0009B9 75 A5 0F         [24] 3127 	mov	_P1MDOUT,#0x0F
                           0009BC  3128 	C$lab4_m.c$251$1$150 ==.
                                   3129 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:251: P1MDIN &= ~0x10;
      0009BC AF BD            [24] 3130 	mov	r7,_P1MDIN
      0009BE 74 EF            [12] 3131 	mov	a,#0xEF
      0009C0 5F               [12] 3132 	anl	a,r7
      0009C1 F5 BD            [12] 3133 	mov	_P1MDIN,a
                           0009C3  3134 	C$lab4_m.c$252$1$150 ==.
                                   3135 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:252: P1MDOUT |= 0x10;
      0009C3 43 A5 10         [24] 3136 	orl	_P1MDOUT,#0x10
                           0009C6  3137 	C$lab4_m.c$253$1$150 ==.
                                   3138 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:253: P1 		 = 0x10;
      0009C6 75 90 10         [24] 3139 	mov	_P1,#0x10
                           0009C9  3140 	C$lab4_m.c$255$1$150 ==.
                                   3141 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:255: P3MDOUT &= ~0x80;
      0009C9 AF A7            [24] 3142 	mov	r7,_P3MDOUT
      0009CB 74 7F            [12] 3143 	mov	a,#0x7F
      0009CD 5F               [12] 3144 	anl	a,r7
      0009CE F5 A7            [12] 3145 	mov	_P3MDOUT,a
                           0009D0  3146 	C$lab4_m.c$256$1$150 ==.
                                   3147 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:256: P3 = 0x80;
      0009D0 75 B0 80         [24] 3148 	mov	_P3,#0x80
                           0009D3  3149 	C$lab4_m.c$257$1$150 ==.
                           0009D3  3150 	XG$Port_Init$0$0 ==.
      0009D3 22               [24] 3151 	ret
                                   3152 ;------------------------------------------------------------
                                   3153 ;Allocation info for local variables in function 'XBR0_Init'
                                   3154 ;------------------------------------------------------------
                           0009D4  3155 	G$XBR0_Init$0$0 ==.
                           0009D4  3156 	C$lab4_m.c$262$1$150 ==.
                                   3157 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:262: void XBR0_Init()
                                   3158 ;	-----------------------------------------
                                   3159 ;	 function XBR0_Init
                                   3160 ;	-----------------------------------------
      0009D4                       3161 _XBR0_Init:
                           0009D4  3162 	C$lab4_m.c$264$1$151 ==.
                                   3163 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:264: XBR0  = 0x27;  //configure crossbar as directed in the laboratory
      0009D4 75 E1 27         [24] 3164 	mov	_XBR0,#0x27
                           0009D7  3165 	C$lab4_m.c$265$1$151 ==.
                           0009D7  3166 	XG$XBR0_Init$0$0 ==.
      0009D7 22               [24] 3167 	ret
                                   3168 ;------------------------------------------------------------
                                   3169 ;Allocation info for local variables in function 'SMB_Init'
                                   3170 ;------------------------------------------------------------
                           0009D8  3171 	G$SMB_Init$0$0 ==.
                           0009D8  3172 	C$lab4_m.c$270$1$151 ==.
                                   3173 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:270: void SMB_Init(void)
                                   3174 ;	-----------------------------------------
                                   3175 ;	 function SMB_Init
                                   3176 ;	-----------------------------------------
      0009D8                       3177 _SMB_Init:
                           0009D8  3178 	C$lab4_m.c$272$1$153 ==.
                                   3179 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:272: SMB0CR =0x93;
      0009D8 75 CF 93         [24] 3180 	mov	_SMB0CR,#0x93
                           0009DB  3181 	C$lab4_m.c$273$1$153 ==.
                                   3182 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:273: ENSMB =1;
      0009DB D2 C6            [12] 3183 	setb	_ENSMB
                           0009DD  3184 	C$lab4_m.c$274$1$153 ==.
                           0009DD  3185 	XG$SMB_Init$0$0 ==.
      0009DD 22               [24] 3186 	ret
                                   3187 ;------------------------------------------------------------
                                   3188 ;Allocation info for local variables in function 'PCA_Init'
                                   3189 ;------------------------------------------------------------
                           0009DE  3190 	G$PCA_Init$0$0 ==.
                           0009DE  3191 	C$lab4_m.c$279$1$153 ==.
                                   3192 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:279: void PCA_Init(void)
                                   3193 ;	-----------------------------------------
                                   3194 ;	 function PCA_Init
                                   3195 ;	-----------------------------------------
      0009DE                       3196 _PCA_Init:
                           0009DE  3197 	C$lab4_m.c$281$1$155 ==.
                                   3198 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:281: PCA0MD = 0x81;
      0009DE 75 D9 81         [24] 3199 	mov	_PCA0MD,#0x81
                           0009E1  3200 	C$lab4_m.c$282$1$155 ==.
                                   3201 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:282: PCA0CPM0 = 0xC2;    //CCM0 in 16-bit compare mode
      0009E1 75 DA C2         [24] 3202 	mov	_PCA0CPM0,#0xC2
                           0009E4  3203 	C$lab4_m.c$283$1$155 ==.
                                   3204 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:283: PCA0CN = 0x40;      //Enable PCA counter
      0009E4 75 D8 40         [24] 3205 	mov	_PCA0CN,#0x40
                           0009E7  3206 	C$lab4_m.c$284$1$155 ==.
                                   3207 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:284: EIE1 |= 0x08;       //Enable PCA interrupt
      0009E7 43 E6 08         [24] 3208 	orl	_EIE1,#0x08
                           0009EA  3209 	C$lab4_m.c$285$1$155 ==.
                                   3210 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:285: EA = 1;             //Enable global interrupts
      0009EA D2 AF            [12] 3211 	setb	_EA
                           0009EC  3212 	C$lab4_m.c$286$1$155 ==.
                           0009EC  3213 	XG$PCA_Init$0$0 ==.
      0009EC 22               [24] 3214 	ret
                                   3215 ;------------------------------------------------------------
                                   3216 ;Allocation info for local variables in function 'PCA_ISR'
                                   3217 ;------------------------------------------------------------
                           0009ED  3218 	G$PCA_ISR$0$0 ==.
                           0009ED  3219 	C$lab4_m.c$291$1$155 ==.
                                   3220 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:291: void PCA_ISR ( void ) __interrupt 9
                                   3221 ;	-----------------------------------------
                                   3222 ;	 function PCA_ISR
                                   3223 ;	-----------------------------------------
      0009ED                       3224 _PCA_ISR:
      0009ED C0 E0            [24] 3225 	push	acc
      0009EF C0 D0            [24] 3226 	push	psw
                           0009F1  3227 	C$lab4_m.c$294$1$157 ==.
                                   3228 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:294: if (CF)
                           0009F1  3229 	C$lab4_m.c$296$2$158 ==.
                                   3230 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:296: CF =0;
      0009F1 10 DF 02         [24] 3231 	jbc	_CF,00108$
      0009F4 80 0E            [24] 3232 	sjmp	00102$
      0009F6                       3233 00108$:
                           0009F6  3234 	C$lab4_m.c$297$2$158 ==.
                                   3235 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:297: PCA0 = PCA_START;
      0009F6 75 E9 00         [24] 3236 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0009F9 75 F9 70         [24] 3237 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0009FC  3238 	C$lab4_m.c$298$2$158 ==.
                                   3239 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:298: count++;
      0009FC 05*14            [12] 3240 	inc	_count
      0009FE E4               [12] 3241 	clr	a
      0009FF B5*14 02         [24] 3242 	cjne	a,_count,00109$
      000A02 05*15            [12] 3243 	inc	(_count + 1)
      000A04                       3244 00109$:
      000A04                       3245 00102$:
                           000A04  3246 	C$lab4_m.c$303$1$157 ==.
                                   3247 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:303: PCA0CN &= 0xC0;
      000A04 53 D8 C0         [24] 3248 	anl	_PCA0CN,#0xC0
      000A07 D0 D0            [24] 3249 	pop	psw
      000A09 D0 E0            [24] 3250 	pop	acc
                           000A0B  3251 	C$lab4_m.c$304$1$157 ==.
                           000A0B  3252 	XG$PCA_ISR$0$0 ==.
      000A0B 32               [24] 3253 	reti
                                   3254 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3255 ;	eliminated unneeded push/pop dpl
                                   3256 ;	eliminated unneeded push/pop dph
                                   3257 ;	eliminated unneeded push/pop b
                                   3258 ;------------------------------------------------------------
                                   3259 ;Allocation info for local variables in function 'direction'
                                   3260 ;------------------------------------------------------------
                                   3261 ;value                     Allocated to registers r6 r7 
                                   3262 ;------------------------------------------------------------
                           000A0C  3263 	G$direction$0$0 ==.
                           000A0C  3264 	C$lab4_m.c$311$1$157 ==.
                                   3265 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:311: unsigned int direction(void)
                                   3266 ;	-----------------------------------------
                                   3267 ;	 function direction
                                   3268 ;	-----------------------------------------
      000A0C                       3269 _direction:
                           000A0C  3270 	C$lab4_m.c$314$1$160 ==.
                                   3271 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:314: count =0;
      000A0C E4               [12] 3272 	clr	a
      000A0D F5*14            [12] 3273 	mov	_count,a
      000A0F F5*15            [12] 3274 	mov	(_count + 1),a
                           000A11  3275 	C$lab4_m.c$315$1$160 ==.
                                   3276 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:315: while (count < 1);
      000A11                       3277 00101$:
      000A11 C3               [12] 3278 	clr	c
      000A12 E5*14            [12] 3279 	mov	a,_count
      000A14 94 01            [12] 3280 	subb	a,#0x01
      000A16 E5*15            [12] 3281 	mov	a,(_count + 1)
      000A18 94 00            [12] 3282 	subb	a,#0x00
      000A1A 40 F5            [24] 3283 	jc	00101$
                           000A1C  3284 	C$lab4_m.c$316$1$160 ==.
                                   3285 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:316: lcd_clear();
      000A1C 12r00rE1         [24] 3286 	lcall	_lcd_clear
                           000A1F  3287 	C$lab4_m.c$317$1$160 ==.
                                   3288 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:317: lcd_print("Calibration:\nHello world!\n012_345_678:\nabc def ghij");
      000A1F 74r83            [12] 3289 	mov	a,#___str_6
      000A21 C0 E0            [24] 3290 	push	acc
      000A23 74s00            [12] 3291 	mov	a,#(___str_6 >> 8)
      000A25 C0 E0            [24] 3292 	push	acc
      000A27 74 80            [12] 3293 	mov	a,#0x80
      000A29 C0 E0            [24] 3294 	push	acc
      000A2B 12r00r5C         [24] 3295 	lcall	_lcd_print
      000A2E 15 81            [12] 3296 	dec	sp
      000A30 15 81            [12] 3297 	dec	sp
      000A32 15 81            [12] 3298 	dec	sp
                           000A34  3299 	C$lab4_m.c$318$1$160 ==.
                                   3300 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:318: start();
      000A34 12r0Ar96         [24] 3301 	lcall	_start
                           000A37  3302 	C$lab4_m.c$319$1$160 ==.
                                   3303 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:319: lcd_clear();
      000A37 12r00rE1         [24] 3304 	lcall	_lcd_clear
                           000A3A  3305 	C$lab4_m.c$320$1$160 ==.
                                   3306 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:320: value = kpd_input(0);
      000A3A 75 82 00         [24] 3307 	mov	dpl,#0x00
      000A3D 12r01r99         [24] 3308 	lcall	_kpd_input
      000A40 AE 82            [24] 3309 	mov	r6,dpl
      000A42 AF 83            [24] 3310 	mov	r7,dph
                           000A44  3311 	C$lab4_m.c$321$1$160 ==.
                                   3312 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:321: lcd_clear();
      000A44 C0 07            [24] 3313 	push	ar7
      000A46 C0 06            [24] 3314 	push	ar6
      000A48 12r00rE1         [24] 3315 	lcall	_lcd_clear
      000A4B D0 06            [24] 3316 	pop	ar6
      000A4D D0 07            [24] 3317 	pop	ar7
                           000A4F  3318 	C$lab4_m.c$322$1$160 ==.
                                   3319 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:322: lcd_print("\r\nThe desired direction is: %d", value);
      000A4F C0 07            [24] 3320 	push	ar7
      000A51 C0 06            [24] 3321 	push	ar6
      000A53 C0 06            [24] 3322 	push	ar6
      000A55 C0 07            [24] 3323 	push	ar7
      000A57 74rB7            [12] 3324 	mov	a,#___str_7
      000A59 C0 E0            [24] 3325 	push	acc
      000A5B 74s00            [12] 3326 	mov	a,#(___str_7 >> 8)
      000A5D C0 E0            [24] 3327 	push	acc
      000A5F 74 80            [12] 3328 	mov	a,#0x80
      000A61 C0 E0            [24] 3329 	push	acc
      000A63 12r00r5C         [24] 3330 	lcall	_lcd_print
      000A66 E5 81            [12] 3331 	mov	a,sp
      000A68 24 FB            [12] 3332 	add	a,#0xfb
      000A6A F5 81            [12] 3333 	mov	sp,a
      000A6C D0 06            [24] 3334 	pop	ar6
      000A6E D0 07            [24] 3335 	pop	ar7
                           000A70  3336 	C$lab4_m.c$323$1$160 ==.
                                   3337 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:323: printf("\r\nThe desired direction is: %d", value);
      000A70 C0 07            [24] 3338 	push	ar7
      000A72 C0 06            [24] 3339 	push	ar6
      000A74 C0 06            [24] 3340 	push	ar6
      000A76 C0 07            [24] 3341 	push	ar7
      000A78 74rB7            [12] 3342 	mov	a,#___str_7
      000A7A C0 E0            [24] 3343 	push	acc
      000A7C 74s00            [12] 3344 	mov	a,#(___str_7 >> 8)
      000A7E C0 E0            [24] 3345 	push	acc
      000A80 74 80            [12] 3346 	mov	a,#0x80
      000A82 C0 E0            [24] 3347 	push	acc
      000A84 12r00r00         [24] 3348 	lcall	_printf
      000A87 E5 81            [12] 3349 	mov	a,sp
      000A89 24 FB            [12] 3350 	add	a,#0xfb
      000A8B F5 81            [12] 3351 	mov	sp,a
      000A8D D0 06            [24] 3352 	pop	ar6
      000A8F D0 07            [24] 3353 	pop	ar7
                           000A91  3354 	C$lab4_m.c$325$1$160 ==.
                                   3355 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:325: return value;
      000A91 8E 82            [24] 3356 	mov	dpl,r6
      000A93 8F 83            [24] 3357 	mov	dph,r7
                           000A95  3358 	C$lab4_m.c$327$1$160 ==.
                           000A95  3359 	XG$direction$0$0 ==.
      000A95 22               [24] 3360 	ret
                                   3361 ;------------------------------------------------------------
                                   3362 ;Allocation info for local variables in function 'start'
                                   3363 ;------------------------------------------------------------
                           000A96  3364 	G$start$0$0 ==.
                           000A96  3365 	C$lab4_m.c$329$1$160 ==.
                                   3366 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:329: void start(void)
                                   3367 ;	-----------------------------------------
                                   3368 ;	 function start
                                   3369 ;	-----------------------------------------
      000A96                       3370 _start:
                           000A96  3371 	C$lab4_m.c$331$1$162 ==.
                                   3372 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:331: while (read_keypad() != '*') wait();
      000A96                       3373 00101$:
      000A96 12r01r1A         [24] 3374 	lcall	_read_keypad
      000A99 AF 82            [24] 3375 	mov	r7,dpl
      000A9B BF 2A 02         [24] 3376 	cjne	r7,#0x2A,00112$
      000A9E 80 05            [24] 3377 	sjmp	00104$
      000AA0                       3378 00112$:
      000AA0 12r0ArA6         [24] 3379 	lcall	_wait
      000AA3 80 F1            [24] 3380 	sjmp	00101$
      000AA5                       3381 00104$:
                           000AA5  3382 	C$lab4_m.c$332$1$162 ==.
                           000AA5  3383 	XG$start$0$0 ==.
      000AA5 22               [24] 3384 	ret
                                   3385 ;------------------------------------------------------------
                                   3386 ;Allocation info for local variables in function 'wait'
                                   3387 ;------------------------------------------------------------
                                   3388 ;old_c                     Allocated to registers r6 r7 
                                   3389 ;------------------------------------------------------------
                           000AA6  3390 	G$wait$0$0 ==.
                           000AA6  3391 	C$lab4_m.c$334$1$162 ==.
                                   3392 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:334: void wait(void)
                                   3393 ;	-----------------------------------------
                                   3394 ;	 function wait
                                   3395 ;	-----------------------------------------
      000AA6                       3396 _wait:
                           000AA6  3397 	C$lab4_m.c$336$1$164 ==.
                                   3398 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:336: unsigned int old_c = count+1;
      000AA6 74 01            [12] 3399 	mov	a,#0x01
      000AA8 25*14            [12] 3400 	add	a,_count
      000AAA FE               [12] 3401 	mov	r6,a
      000AAB E4               [12] 3402 	clr	a
      000AAC 35*15            [12] 3403 	addc	a,(_count + 1)
      000AAE FF               [12] 3404 	mov	r7,a
                           000AAF  3405 	C$lab4_m.c$337$1$164 ==.
                                   3406 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:337: while (count < old_c);
      000AAF                       3407 00101$:
      000AAF C3               [12] 3408 	clr	c
      000AB0 E5*14            [12] 3409 	mov	a,_count
      000AB2 9E               [12] 3410 	subb	a,r6
      000AB3 E5*15            [12] 3411 	mov	a,(_count + 1)
      000AB5 9F               [12] 3412 	subb	a,r7
      000AB6 40 F7            [24] 3413 	jc	00101$
                           000AB8  3414 	C$lab4_m.c$338$1$164 ==.
                           000AB8  3415 	XG$wait$0$0 ==.
      000AB8 22               [24] 3416 	ret
                                   3417 ;------------------------------------------------------------
                                   3418 ;Allocation info for local variables in function 'Steering_func'
                                   3419 ;------------------------------------------------------------
                           000AB9  3420 	G$Steering_func$0$0 ==.
                           000AB9  3421 	C$lab4_m.c$340$1$164 ==.
                                   3422 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:340: void Steering_func(void)
                                   3423 ;	-----------------------------------------
                                   3424 ;	 function Steering_func
                                   3425 ;	-----------------------------------------
      000AB9                       3426 _Steering_func:
                           000AB9  3427 	C$lab4_m.c$342$1$166 ==.
                                   3428 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:342: actual_heading = ReadCompass();
      000AB9 12r07r26         [24] 3429 	lcall	_ReadCompass
      000ABC 85 82*16         [24] 3430 	mov	_actual_heading,dpl
      000ABF 85 83*17         [24] 3431 	mov	(_actual_heading + 1),dph
                           000AC2  3432 	C$lab4_m.c$343$1$166 ==.
                                   3433 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:343: offset = (unsigned int)((actual_heading +3600- desired_heading ) % 3600);
      000AC2 74 10            [12] 3434 	mov	a,#0x10
      000AC4 25*16            [12] 3435 	add	a,_actual_heading
      000AC6 FE               [12] 3436 	mov	r6,a
      000AC7 74 0E            [12] 3437 	mov	a,#0x0E
      000AC9 35*17            [12] 3438 	addc	a,(_actual_heading + 1)
      000ACB FF               [12] 3439 	mov	r7,a
      000ACC EE               [12] 3440 	mov	a,r6
      000ACD C3               [12] 3441 	clr	c
      000ACE 95*18            [12] 3442 	subb	a,_desired_heading
      000AD0 F5 82            [12] 3443 	mov	dpl,a
      000AD2 EF               [12] 3444 	mov	a,r7
      000AD3 95*19            [12] 3445 	subb	a,(_desired_heading + 1)
      000AD5 F5 83            [12] 3446 	mov	dph,a
      000AD7 75*00 10         [24] 3447 	mov	__modsint_PARM_2,#0x10
      000ADA 75*01 0E         [24] 3448 	mov	(__modsint_PARM_2 + 1),#0x0E
      000ADD 12r00r00         [24] 3449 	lcall	__modsint
      000AE0 AE 82            [24] 3450 	mov	r6,dpl
      000AE2 AF 83            [24] 3451 	mov	r7,dph
      000AE4 8E*1C            [24] 3452 	mov	_offset,r6
      000AE6 8F*1D            [24] 3453 	mov	(_offset + 1),r7
                           000AE8  3454 	C$lab4_m.c$345$1$166 ==.
                                   3455 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:345: Steering_Servo(offset);
      000AE8 85*1C 82         [24] 3456 	mov	dpl,_offset
      000AEB 85*1D 83         [24] 3457 	mov	dph,(_offset + 1)
      000AEE 12r07r4C         [24] 3458 	lcall	_Steering_Servo
                           000AF1  3459 	C$lab4_m.c$347$1$166 ==.
                           000AF1  3460 	XG$Steering_func$0$0 ==.
      000AF1 22               [24] 3461 	ret
                                   3462 ;------------------------------------------------------------
                                   3463 ;Allocation info for local variables in function 'Drive_func'
                                   3464 ;------------------------------------------------------------
                                   3465 ;r_data                    Allocated with name '_Drive_func_r_data_1_168'
                                   3466 ;r_addr                    Allocated to registers 
                                   3467 ;read                      Allocated to registers 
                                   3468 ;------------------------------------------------------------
                           000AF2  3469 	G$Drive_func$0$0 ==.
                           000AF2  3470 	C$lab4_m.c$349$1$166 ==.
                                   3471 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:349: void Drive_func(void)
                                   3472 ;	-----------------------------------------
                                   3473 ;	 function Drive_func
                                   3474 ;	-----------------------------------------
      000AF2                       3475 _Drive_func:
                           000AF2  3476 	C$lab4_m.c$355$1$168 ==.
                                   3477 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:355: r_data[0] = 0x51;
      000AF2 75*2B 51         [24] 3478 	mov	_Drive_func_r_data_1_168,#0x51
                           000AF5  3479 	C$lab4_m.c$356$1$168 ==.
                                   3480 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:356: range = Read_Ranger();
      000AF5 12r06rFD         [24] 3481 	lcall	_Read_Ranger
      000AF8 85 82*1E         [24] 3482 	mov	_range,dpl
      000AFB 85 83*1F         [24] 3483 	mov	(_range + 1),dph
                           000AFE  3484 	C$lab4_m.c$358$1$168 ==.
                                   3485 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:358: i2c_write_data(r_addr, 0, r_data, 1);
