                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Apr 13 23:25:21 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
      0005E2 12r00r00         [24] 2519 	lcall	_printf
      0005E5 E5 81            [12] 2520 	mov	a,sp
      0005E7 24 FB            [12] 2521 	add	a,#0xfb
      0005E9 F5 81            [12] 2522 	mov	sp,a
                           0005EB  2523 	C$lab4_m.c$109$4$117 ==.
                                   2524 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:109: Drive_Motor();
      0005EB 12r06r0D         [24] 2525 	lcall	_Drive_Motor
      0005EE                       2526 00114$:
                           0005EE  2527 	C$lab4_m.c$113$2$114 ==.
                                   2528 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:113: if (SS0) {printf("\r\n The control is paused");}
      0005EE 20 B6 03         [24] 2529 	jb	_SS0,00161$
      0005F1 02r05r2E         [24] 2530 	ljmp	00118$
      0005F4                       2531 00161$:
      0005F4 74r68            [12] 2532 	mov	a,#___str_6
      0005F6 C0 E0            [24] 2533 	push	acc
      0005F8 74s00            [12] 2534 	mov	a,#(___str_6 >> 8)
      0005FA C0 E0            [24] 2535 	push	acc
      0005FC 74 80            [12] 2536 	mov	a,#0x80
      0005FE C0 E0            [24] 2537 	push	acc
      000600 12r00r00         [24] 2538 	lcall	_printf
      000603 15 81            [12] 2539 	dec	sp
      000605 15 81            [12] 2540 	dec	sp
      000607 15 81            [12] 2541 	dec	sp
      000609 02r05r2E         [24] 2542 	ljmp	00118$
                           00060C  2543 	C$lab4_m.c$115$1$113 ==.
                           00060C  2544 	XG$main$0$0 ==.
      00060C 22               [24] 2545 	ret
                                   2546 ;------------------------------------------------------------
                                   2547 ;Allocation info for local variables in function 'Drive_Motor'
                                   2548 ;------------------------------------------------------------
                           00060D  2549 	G$Drive_Motor$0$0 ==.
                           00060D  2550 	C$lab4_m.c$123$1$113 ==.
                                   2551 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:123: void Drive_Motor(void)
                                   2552 ;	-----------------------------------------
                                   2553 ;	 function Drive_Motor
                                   2554 ;	-----------------------------------------
      00060D                       2555 _Drive_Motor:
                           00060D  2556 	C$lab4_m.c$125$1$120 ==.
                                   2557 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:125: if (range <= 10) {MOTOR_PW = PW_MAX_DRIVE;}
      00060D C3               [12] 2558 	clr	c
      00060E 74 0A            [12] 2559 	mov	a,#0x0A
      000610 95*1F            [12] 2560 	subb	a,_range
      000612 E4               [12] 2561 	clr	a
      000613 95*20            [12] 2562 	subb	a,(_range + 1)
      000615 40 06            [24] 2563 	jc	00102$
      000617 75*27 AF         [24] 2564 	mov	_MOTOR_PW,#0xAF
      00061A 75*28 0D         [24] 2565 	mov	(_MOTOR_PW + 1),#0x0D
      00061D                       2566 00102$:
                           00061D  2567 	C$lab4_m.c$126$1$120 ==.
                                   2568 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:126: if (range >= 90) {MOTOR_PW = PW_MIN_DRIVE;}
      00061D C3               [12] 2569 	clr	c
      00061E E5*1F            [12] 2570 	mov	a,_range
      000620 94 5A            [12] 2571 	subb	a,#0x5A
      000622 E5*20            [12] 2572 	mov	a,(_range + 1)
      000624 94 00            [12] 2573 	subb	a,#0x00
      000626 40 06            [24] 2574 	jc	00104$
      000628 75*27 EC         [24] 2575 	mov	_MOTOR_PW,#0xEC
      00062B 75*28 07         [24] 2576 	mov	(_MOTOR_PW + 1),#0x07
      00062E                       2577 00104$:
                           00062E  2578 	C$lab4_m.c$127$1$120 ==.
                                   2579 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:127: if (range <= 50 && range >= 40) {MOTOR_PW = PW_NUET_DRIVE;}
      00062E C3               [12] 2580 	clr	c
      00062F 74 32            [12] 2581 	mov	a,#0x32
      000631 95*1F            [12] 2582 	subb	a,_range
      000633 E4               [12] 2583 	clr	a
      000634 95*20            [12] 2584 	subb	a,(_range + 1)
      000636 40 10            [24] 2585 	jc	00106$
      000638 E5*1F            [12] 2586 	mov	a,_range
      00063A 94 28            [12] 2587 	subb	a,#0x28
      00063C E5*20            [12] 2588 	mov	a,(_range + 1)
      00063E 94 00            [12] 2589 	subb	a,#0x00
      000640 40 06            [24] 2590 	jc	00106$
      000642 75*27 CD         [24] 2591 	mov	_MOTOR_PW,#0xCD
      000645 75*28 0A         [24] 2592 	mov	(_MOTOR_PW + 1),#0x0A
      000648                       2593 00106$:
                           000648  2594 	C$lab4_m.c$129$1$120 ==.
                                   2595 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:129: if (range < 40 && range > 10)
      000648 C3               [12] 2596 	clr	c
      000649 E5*1F            [12] 2597 	mov	a,_range
      00064B 94 28            [12] 2598 	subb	a,#0x28
      00064D E5*20            [12] 2599 	mov	a,(_range + 1)
      00064F 94 00            [12] 2600 	subb	a,#0x00
      000651 50 70            [24] 2601 	jnc	00109$
      000653 C3               [12] 2602 	clr	c
      000654 74 0A            [12] 2603 	mov	a,#0x0A
      000656 95*1F            [12] 2604 	subb	a,_range
      000658 E4               [12] 2605 	clr	a
      000659 95*20            [12] 2606 	subb	a,(_range + 1)
      00065B 50 66            [24] 2607 	jnc	00109$
                           00065D  2608 	C$lab4_m.c$131$1$120 ==.
                                   2609 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:131: MOTOR_PW = -24.6 * range + 3749;
      00065D 85*1F 82         [24] 2610 	mov	dpl,_range
      000660 85*20 83         [24] 2611 	mov	dph,(_range + 1)
      000663 12r00r00         [24] 2612 	lcall	___uint2fs
      000666 AC 82            [24] 2613 	mov	r4,dpl
      000668 AD 83            [24] 2614 	mov	r5,dph
      00066A AE F0            [24] 2615 	mov	r6,b
      00066C FF               [12] 2616 	mov	r7,a
      00066D C0 04            [24] 2617 	push	ar4
      00066F C0 05            [24] 2618 	push	ar5
      000671 C0 06            [24] 2619 	push	ar6
      000673 C0 07            [24] 2620 	push	ar7
      000675 90 CC CD         [24] 2621 	mov	dptr,#0xCCCD
      000678 75 F0 C4         [24] 2622 	mov	b,#0xC4
      00067B 74 C1            [12] 2623 	mov	a,#0xC1
      00067D 12r00r00         [24] 2624 	lcall	___fsmul
      000680 AC 82            [24] 2625 	mov	r4,dpl
      000682 AD 83            [24] 2626 	mov	r5,dph
      000684 AE F0            [24] 2627 	mov	r6,b
      000686 FF               [12] 2628 	mov	r7,a
      000687 E5 81            [12] 2629 	mov	a,sp
      000689 24 FC            [12] 2630 	add	a,#0xfc
      00068B F5 81            [12] 2631 	mov	sp,a
      00068D E4               [12] 2632 	clr	a
      00068E C0 E0            [24] 2633 	push	acc
      000690 74 50            [12] 2634 	mov	a,#0x50
      000692 C0 E0            [24] 2635 	push	acc
      000694 74 6A            [12] 2636 	mov	a,#0x6A
      000696 C0 E0            [24] 2637 	push	acc
      000698 74 45            [12] 2638 	mov	a,#0x45
      00069A C0 E0            [24] 2639 	push	acc
      00069C 8C 82            [24] 2640 	mov	dpl,r4
      00069E 8D 83            [24] 2641 	mov	dph,r5
      0006A0 8E F0            [24] 2642 	mov	b,r6
      0006A2 EF               [12] 2643 	mov	a,r7
      0006A3 12r00r00         [24] 2644 	lcall	___fsadd
      0006A6 AC 82            [24] 2645 	mov	r4,dpl
      0006A8 AD 83            [24] 2646 	mov	r5,dph
      0006AA AE F0            [24] 2647 	mov	r6,b
      0006AC FF               [12] 2648 	mov	r7,a
      0006AD E5 81            [12] 2649 	mov	a,sp
      0006AF 24 FC            [12] 2650 	add	a,#0xfc
      0006B1 F5 81            [12] 2651 	mov	sp,a
      0006B3 8C 82            [24] 2652 	mov	dpl,r4
      0006B5 8D 83            [24] 2653 	mov	dph,r5
      0006B7 8E F0            [24] 2654 	mov	b,r6
      0006B9 EF               [12] 2655 	mov	a,r7
      0006BA 12r00r00         [24] 2656 	lcall	___fs2uint
      0006BD 85 82*27         [24] 2657 	mov	_MOTOR_PW,dpl
      0006C0 85 83*28         [24] 2658 	mov	(_MOTOR_PW + 1),dph
      0006C3                       2659 00109$:
                           0006C3  2660 	C$lab4_m.c$134$1$120 ==.
                                   2661 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:134: if (range > 50 && range < 90)
      0006C3 C3               [12] 2662 	clr	c
      0006C4 74 32            [12] 2663 	mov	a,#0x32
      0006C6 95*1F            [12] 2664 	subb	a,_range
      0006C8 E4               [12] 2665 	clr	a
      0006C9 95*20            [12] 2666 	subb	a,(_range + 1)
      0006CB 50 6B            [24] 2667 	jnc	00112$
      0006CD C3               [12] 2668 	clr	c
      0006CE E5*1F            [12] 2669 	mov	a,_range
      0006D0 94 5A            [12] 2670 	subb	a,#0x5A
      0006D2 E5*20            [12] 2671 	mov	a,(_range + 1)
      0006D4 94 00            [12] 2672 	subb	a,#0x00
      0006D6 50 60            [24] 2673 	jnc	00112$
                           0006D8  2674 	C$lab4_m.c$136$1$120 ==.
                                   2675 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:136: MOTOR_PW = 3686.25 - (18.425 * range);
      0006D8 85*1F 82         [24] 2676 	mov	dpl,_range
      0006DB 85*20 83         [24] 2677 	mov	dph,(_range + 1)
      0006DE 12r00r00         [24] 2678 	lcall	___uint2fs
      0006E1 AC 82            [24] 2679 	mov	r4,dpl
      0006E3 AD 83            [24] 2680 	mov	r5,dph
      0006E5 AE F0            [24] 2681 	mov	r6,b
      0006E7 FF               [12] 2682 	mov	r7,a
      0006E8 C0 04            [24] 2683 	push	ar4
      0006EA C0 05            [24] 2684 	push	ar5
      0006EC C0 06            [24] 2685 	push	ar6
      0006EE C0 07            [24] 2686 	push	ar7
      0006F0 90 66 66         [24] 2687 	mov	dptr,#0x6666
      0006F3 75 F0 93         [24] 2688 	mov	b,#0x93
      0006F6 74 41            [12] 2689 	mov	a,#0x41
      0006F8 12r00r00         [24] 2690 	lcall	___fsmul
      0006FB AC 82            [24] 2691 	mov	r4,dpl
      0006FD AD 83            [24] 2692 	mov	r5,dph
      0006FF AE F0            [24] 2693 	mov	r6,b
      000701 FF               [12] 2694 	mov	r7,a
      000702 E5 81            [12] 2695 	mov	a,sp
      000704 24 FC            [12] 2696 	add	a,#0xfc
      000706 F5 81            [12] 2697 	mov	sp,a
      000708 C0 04            [24] 2698 	push	ar4
      00070A C0 05            [24] 2699 	push	ar5
      00070C C0 06            [24] 2700 	push	ar6
      00070E C0 07            [24] 2701 	push	ar7
      000710 90 64 00         [24] 2702 	mov	dptr,#0x6400
      000713 75 F0 66         [24] 2703 	mov	b,#0x66
      000716 74 45            [12] 2704 	mov	a,#0x45
      000718 12r00r00         [24] 2705 	lcall	___fssub
      00071B AC 82            [24] 2706 	mov	r4,dpl
      00071D AD 83            [24] 2707 	mov	r5,dph
      00071F AE F0            [24] 2708 	mov	r6,b
      000721 FF               [12] 2709 	mov	r7,a
      000722 E5 81            [12] 2710 	mov	a,sp
      000724 24 FC            [12] 2711 	add	a,#0xfc
      000726 F5 81            [12] 2712 	mov	sp,a
      000728 8C 82            [24] 2713 	mov	dpl,r4
      00072A 8D 83            [24] 2714 	mov	dph,r5
      00072C 8E F0            [24] 2715 	mov	b,r6
      00072E EF               [12] 2716 	mov	a,r7
      00072F 12r00r00         [24] 2717 	lcall	___fs2uint
      000732 85 82*27         [24] 2718 	mov	_MOTOR_PW,dpl
      000735 85 83*28         [24] 2719 	mov	(_MOTOR_PW + 1),dph
      000738                       2720 00112$:
                           000738  2721 	C$lab4_m.c$138$1$120 ==.
                                   2722 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:138: printf("\r\n Motor Power is %u", MOTOR_PW);
      000738 C0*27            [24] 2723 	push	_MOTOR_PW
      00073A C0*28            [24] 2724 	push	(_MOTOR_PW + 1)
      00073C 74r81            [12] 2725 	mov	a,#___str_7
      00073E C0 E0            [24] 2726 	push	acc
      000740 74s00            [12] 2727 	mov	a,#(___str_7 >> 8)
      000742 C0 E0            [24] 2728 	push	acc
      000744 74 80            [12] 2729 	mov	a,#0x80
      000746 C0 E0            [24] 2730 	push	acc
      000748 12r00r00         [24] 2731 	lcall	_printf
      00074B E5 81            [12] 2732 	mov	a,sp
      00074D 24 FB            [12] 2733 	add	a,#0xfb
      00074F F5 81            [12] 2734 	mov	sp,a
                           000751  2735 	C$lab4_m.c$139$1$120 ==.
                                   2736 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:139: PCA0CP2 = 0xFFFF - MOTOR_PW;
      000751 74 FF            [12] 2737 	mov	a,#0xFF
      000753 C3               [12] 2738 	clr	c
      000754 95*27            [12] 2739 	subb	a,_MOTOR_PW
      000756 F5 EC            [12] 2740 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000758 74 FF            [12] 2741 	mov	a,#0xFF
      00075A 95*28            [12] 2742 	subb	a,(_MOTOR_PW + 1)
      00075C F5 FC            [12] 2743 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           00075E  2744 	C$lab4_m.c$140$1$120 ==.
                           00075E  2745 	XG$Drive_Motor$0$0 ==.
      00075E 22               [24] 2746 	ret
                                   2747 ;------------------------------------------------------------
                                   2748 ;Allocation info for local variables in function 'Read_Ranger'
                                   2749 ;------------------------------------------------------------
                                   2750 ;read                      Allocated to registers 
                                   2751 ;------------------------------------------------------------
                           00075F  2752 	G$Read_Ranger$0$0 ==.
                           00075F  2753 	C$lab4_m.c$145$1$120 ==.
                                   2754 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:145: unsigned int Read_Ranger(void)
                                   2755 ;	-----------------------------------------
                                   2756 ;	 function Read_Ranger
                                   2757 ;	-----------------------------------------
      00075F                       2758 _Read_Ranger:
                           00075F  2759 	C$lab4_m.c$148$1$127 ==.
                                   2760 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:148: r_addr = 0xE0;
      00075F 75*23 E0         [24] 2761 	mov	_r_addr,#0xE0
                           000762  2762 	C$lab4_m.c$149$1$127 ==.
                                   2763 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:149: i2c_read_data(r_addr, 2, r_data, 2);
      000762 75*0Br25         [24] 2764 	mov	_i2c_read_data_PARM_3,#_r_data
      000765 75*0C 00         [24] 2765 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000768 75*0D 40         [24] 2766 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00076B 75*0A 02         [24] 2767 	mov	_i2c_read_data_PARM_2,#0x02
      00076E 75*0E 02         [24] 2768 	mov	_i2c_read_data_PARM_4,#0x02
      000771 75 82 E0         [24] 2769 	mov	dpl,#0xE0
      000774 12r03rE8         [24] 2770 	lcall	_i2c_read_data
                           000777  2771 	C$lab4_m.c$150$1$127 ==.
                                   2772 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:150: read = (((unsigned int) r_data[0] <<8) | r_data[1]);
      000777 AF*25            [24] 2773 	mov	r7,_r_data
      000779 7E 00            [12] 2774 	mov	r6,#0x00
      00077B AC*26            [24] 2775 	mov	r4,(_r_data + 0x0001)
      00077D 7D 00            [12] 2776 	mov	r5,#0x00
      00077F EC               [12] 2777 	mov	a,r4
      000780 4E               [12] 2778 	orl	a,r6
      000781 F5 82            [12] 2779 	mov	dpl,a
      000783 ED               [12] 2780 	mov	a,r5
      000784 4F               [12] 2781 	orl	a,r7
      000785 F5 83            [12] 2782 	mov	dph,a
                           000787  2783 	C$lab4_m.c$151$1$127 ==.
                                   2784 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:151: return read;
                           000787  2785 	C$lab4_m.c$152$1$127 ==.
                           000787  2786 	XG$Read_Ranger$0$0 ==.
      000787 22               [24] 2787 	ret
                                   2788 ;------------------------------------------------------------
                                   2789 ;Allocation info for local variables in function 'ReadCompass'
                                   2790 ;------------------------------------------------------------
                                   2791 ;Data                      Allocated with name '_ReadCompass_Data_1_129'
                                   2792 ;range                     Allocated to registers 
                                   2793 ;addr                      Allocated to registers 
                                   2794 ;------------------------------------------------------------
                           000788  2795 	G$ReadCompass$0$0 ==.
                           000788  2796 	C$lab4_m.c$157$1$127 ==.
                                   2797 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:157: unsigned int ReadCompass(void)
                                   2798 ;	-----------------------------------------
                                   2799 ;	 function ReadCompass
                                   2800 ;	-----------------------------------------
      000788                       2801 _ReadCompass:
                           000788  2802 	C$lab4_m.c$162$1$129 ==.
                                   2803 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:162: i2c_read_data(addr, 2,Data,2);
      000788 75*0Br2B         [24] 2804 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_129
      00078B 75*0C 00         [24] 2805 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00078E 75*0D 40         [24] 2806 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000791 75*0A 02         [24] 2807 	mov	_i2c_read_data_PARM_2,#0x02
      000794 75*0E 02         [24] 2808 	mov	_i2c_read_data_PARM_4,#0x02
      000797 75 82 C0         [24] 2809 	mov	dpl,#0xC0
      00079A 12r03rE8         [24] 2810 	lcall	_i2c_read_data
                           00079D  2811 	C$lab4_m.c$163$1$129 ==.
                                   2812 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:163: range = ((unsigned int) Data[0] << 8 | Data[1]);
      00079D AF*2B            [24] 2813 	mov	r7,_ReadCompass_Data_1_129
      00079F 7E 00            [12] 2814 	mov	r6,#0x00
      0007A1 AC*2C            [24] 2815 	mov	r4,(_ReadCompass_Data_1_129 + 0x0001)
      0007A3 7D 00            [12] 2816 	mov	r5,#0x00
      0007A5 EC               [12] 2817 	mov	a,r4
      0007A6 4E               [12] 2818 	orl	a,r6
      0007A7 F5 82            [12] 2819 	mov	dpl,a
      0007A9 ED               [12] 2820 	mov	a,r5
      0007AA 4F               [12] 2821 	orl	a,r7
      0007AB F5 83            [12] 2822 	mov	dph,a
                           0007AD  2823 	C$lab4_m.c$164$1$129 ==.
                                   2824 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:164: return range;
                           0007AD  2825 	C$lab4_m.c$165$1$129 ==.
                           0007AD  2826 	XG$ReadCompass$0$0 ==.
      0007AD 22               [24] 2827 	ret
                                   2828 ;------------------------------------------------------------
                                   2829 ;Allocation info for local variables in function 'Steering_Servo'
                                   2830 ;------------------------------------------------------------
                                   2831 ;direction                 Allocated with name '_Steering_Servo_direction_1_130'
                                   2832 ;------------------------------------------------------------
                           0007AE  2833 	G$Steering_Servo$0$0 ==.
                           0007AE  2834 	C$lab4_m.c$170$1$129 ==.
                                   2835 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:170: void Steering_Servo(unsigned int direction)
                                   2836 ;	-----------------------------------------
                                   2837 ;	 function Steering_Servo
                                   2838 ;	-----------------------------------------
      0007AE                       2839 _Steering_Servo:
      0007AE 85 82*2D         [24] 2840 	mov	_Steering_Servo_direction_1_130,dpl
      0007B1 85 83*2E         [24] 2841 	mov	(_Steering_Servo_direction_1_130 + 1),dph
                           0007B4  2842 	C$lab4_m.c$174$1$131 ==.
                                   2843 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:174: if (direction < 1800)
      0007B4 C3               [12] 2844 	clr	c
      0007B5 E5*2D            [12] 2845 	mov	a,_Steering_Servo_direction_1_130
      0007B7 94 08            [12] 2846 	subb	a,#0x08
      0007B9 E5*2E            [12] 2847 	mov	a,(_Steering_Servo_direction_1_130 + 1)
      0007BB 94 07            [12] 2848 	subb	a,#0x07
      0007BD 40 03            [24] 2849 	jc	00128$
      0007BF 02r08rCB         [24] 2850 	ljmp	00112$
      0007C2                       2851 00128$:
                           0007C2  2852 	C$lab4_m.c$176$1$131 ==.
                                   2853 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:176: if (STR_PW <= PW_CENTER_STR - (float)(direction)/4.2)
      0007C2 85*2D 82         [24] 2854 	mov	dpl,_Steering_Servo_direction_1_130
      0007C5 85*2E 83         [24] 2855 	mov	dph,(_Steering_Servo_direction_1_130 + 1)
      0007C8 12r00r00         [24] 2856 	lcall	___uint2fs
      0007CB AA 82            [24] 2857 	mov	r2,dpl
      0007CD AB 83            [24] 2858 	mov	r3,dph
      0007CF AC F0            [24] 2859 	mov	r4,b
      0007D1 FD               [12] 2860 	mov	r5,a
      0007D2 74 66            [12] 2861 	mov	a,#0x66
      0007D4 C0 E0            [24] 2862 	push	acc
      0007D6 C0 E0            [24] 2863 	push	acc
      0007D8 74 86            [12] 2864 	mov	a,#0x86
      0007DA C0 E0            [24] 2865 	push	acc
      0007DC 74 40            [12] 2866 	mov	a,#0x40
      0007DE C0 E0            [24] 2867 	push	acc
      0007E0 8A 82            [24] 2868 	mov	dpl,r2
      0007E2 8B 83            [24] 2869 	mov	dph,r3
      0007E4 8C F0            [24] 2870 	mov	b,r4
      0007E6 ED               [12] 2871 	mov	a,r5
      0007E7 12r00r00         [24] 2872 	lcall	___fsdiv
      0007EA AA 82            [24] 2873 	mov	r2,dpl
      0007EC AB 83            [24] 2874 	mov	r3,dph
      0007EE AC F0            [24] 2875 	mov	r4,b
      0007F0 FD               [12] 2876 	mov	r5,a
      0007F1 E5 81            [12] 2877 	mov	a,sp
      0007F3 24 FC            [12] 2878 	add	a,#0xfc
      0007F5 F5 81            [12] 2879 	mov	sp,a
      0007F7 C0 02            [24] 2880 	push	ar2
      0007F9 C0 03            [24] 2881 	push	ar3
      0007FB C0 04            [24] 2882 	push	ar4
      0007FD C0 05            [24] 2883 	push	ar5
      0007FF 90 D0 00         [24] 2884 	mov	dptr,#0xD000
      000802 75 F0 27         [24] 2885 	mov	b,#0x27
      000805 74 45            [12] 2886 	mov	a,#0x45
      000807 12r00r00         [24] 2887 	lcall	___fssub
      00080A AA 82            [24] 2888 	mov	r2,dpl
      00080C AB 83            [24] 2889 	mov	r3,dph
      00080E AC F0            [24] 2890 	mov	r4,b
      000810 FD               [12] 2891 	mov	r5,a
      000811 E5 81            [12] 2892 	mov	a,sp
      000813 24 FC            [12] 2893 	add	a,#0xfc
      000815 F5 81            [12] 2894 	mov	sp,a
      000817 85*12 82         [24] 2895 	mov	dpl,_STR_PW
      00081A 85*13 83         [24] 2896 	mov	dph,(_STR_PW + 1)
      00081D C0 05            [24] 2897 	push	ar5
      00081F C0 04            [24] 2898 	push	ar4
      000821 C0 03            [24] 2899 	push	ar3
      000823 C0 02            [24] 2900 	push	ar2
      000825 12r00r00         [24] 2901 	lcall	___uint2fs
      000828 A8 82            [24] 2902 	mov	r0,dpl
      00082A A9 83            [24] 2903 	mov	r1,dph
      00082C AE F0            [24] 2904 	mov	r6,b
      00082E FF               [12] 2905 	mov	r7,a
      00082F D0 02            [24] 2906 	pop	ar2
      000831 D0 03            [24] 2907 	pop	ar3
      000833 D0 04            [24] 2908 	pop	ar4
      000835 D0 05            [24] 2909 	pop	ar5
      000837 C0 02            [24] 2910 	push	ar2
      000839 C0 03            [24] 2911 	push	ar3
      00083B C0 04            [24] 2912 	push	ar4
      00083D C0 05            [24] 2913 	push	ar5
      00083F 88 82            [24] 2914 	mov	dpl,r0
      000841 89 83            [24] 2915 	mov	dph,r1
      000843 8E F0            [24] 2916 	mov	b,r6
      000845 EF               [12] 2917 	mov	a,r7
      000846 12r00r00         [24] 2918 	lcall	___fsgt
      000849 AF 82            [24] 2919 	mov	r7,dpl
      00084B E5 81            [12] 2920 	mov	a,sp
      00084D 24 FC            [12] 2921 	add	a,#0xfc
      00084F F5 81            [12] 2922 	mov	sp,a
      000851 EF               [12] 2923 	mov	a,r7
      000852 70 68            [24] 2924 	jnz	00102$
                           000854  2925 	C$lab4_m.c$178$1$131 ==.
                                   2926 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:178: STR_PW = PW_CENTER_STR - (float)(direction)/4.2;
      000854 85*2D 82         [24] 2927 	mov	dpl,_Steering_Servo_direction_1_130
      000857 85*2E 83         [24] 2928 	mov	dph,(_Steering_Servo_direction_1_130 + 1)
      00085A 12r00r00         [24] 2929 	lcall	___uint2fs
      00085D AC 82            [24] 2930 	mov	r4,dpl
      00085F AD 83            [24] 2931 	mov	r5,dph
      000861 AE F0            [24] 2932 	mov	r6,b
      000863 FF               [12] 2933 	mov	r7,a
      000864 74 66            [12] 2934 	mov	a,#0x66
      000866 C0 E0            [24] 2935 	push	acc
      000868 C0 E0            [24] 2936 	push	acc
      00086A 74 86            [12] 2937 	mov	a,#0x86
      00086C C0 E0            [24] 2938 	push	acc
      00086E 74 40            [12] 2939 	mov	a,#0x40
      000870 C0 E0            [24] 2940 	push	acc
      000872 8C 82            [24] 2941 	mov	dpl,r4
      000874 8D 83            [24] 2942 	mov	dph,r5
      000876 8E F0            [24] 2943 	mov	b,r6
      000878 EF               [12] 2944 	mov	a,r7
      000879 12r00r00         [24] 2945 	lcall	___fsdiv
      00087C AC 82            [24] 2946 	mov	r4,dpl
      00087E AD 83            [24] 2947 	mov	r5,dph
      000880 AE F0            [24] 2948 	mov	r6,b
      000882 FF               [12] 2949 	mov	r7,a
      000883 E5 81            [12] 2950 	mov	a,sp
      000885 24 FC            [12] 2951 	add	a,#0xfc
      000887 F5 81            [12] 2952 	mov	sp,a
      000889 C0 04            [24] 2953 	push	ar4
      00088B C0 05            [24] 2954 	push	ar5
      00088D C0 06            [24] 2955 	push	ar6
      00088F C0 07            [24] 2956 	push	ar7
      000891 90 D0 00         [24] 2957 	mov	dptr,#0xD000
      000894 75 F0 27         [24] 2958 	mov	b,#0x27
      000897 74 45            [12] 2959 	mov	a,#0x45
      000899 12r00r00         [24] 2960 	lcall	___fssub
      00089C AC 82            [24] 2961 	mov	r4,dpl
      00089E AD 83            [24] 2962 	mov	r5,dph
      0008A0 AE F0            [24] 2963 	mov	r6,b
      0008A2 FF               [12] 2964 	mov	r7,a
      0008A3 E5 81            [12] 2965 	mov	a,sp
      0008A5 24 FC            [12] 2966 	add	a,#0xfc
      0008A7 F5 81            [12] 2967 	mov	sp,a
      0008A9 8C 82            [24] 2968 	mov	dpl,r4
      0008AB 8D 83            [24] 2969 	mov	dph,r5
      0008AD 8E F0            [24] 2970 	mov	b,r6
      0008AF EF               [12] 2971 	mov	a,r7
      0008B0 12r00r00         [24] 2972 	lcall	___fs2uint
      0008B3 85 82*12         [24] 2973 	mov	_STR_PW,dpl
      0008B6 85 83*13         [24] 2974 	mov	(_STR_PW + 1),dph
      0008B9 02r0Ar00         [24] 2975 	ljmp	00113$
      0008BC                       2976 00102$:
                           0008BC  2977 	C$lab4_m.c$182$3$134 ==.
                                   2978 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:182: STR_PW -= 10;
      0008BC E5*12            [12] 2979 	mov	a,_STR_PW
      0008BE 24 F6            [12] 2980 	add	a,#0xF6
      0008C0 F5*12            [12] 2981 	mov	_STR_PW,a
      0008C2 E5*13            [12] 2982 	mov	a,(_STR_PW + 1)
      0008C4 34 FF            [12] 2983 	addc	a,#0xFF
      0008C6 F5*13            [12] 2984 	mov	(_STR_PW + 1),a
      0008C8 02r0Ar00         [24] 2985 	ljmp	00113$
      0008CB                       2986 00112$:
                           0008CB  2987 	C$lab4_m.c$185$1$131 ==.
