                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 10:47:00 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
      00094E 8D 83            [24] 3047 	mov	dph,r5
      000950 8E F0            [24] 3048 	mov	b,r6
      000952 EF               [12] 3049 	mov	a,r7
      000953 12r00r00         [24] 3050 	lcall	___fsdiv
      000956 AC 82            [24] 3051 	mov	r4,dpl
      000958 AD 83            [24] 3052 	mov	r5,dph
      00095A AE F0            [24] 3053 	mov	r6,b
      00095C FF               [12] 3054 	mov	r7,a
      00095D E5 81            [12] 3055 	mov	a,sp
      00095F 24 FC            [12] 3056 	add	a,#0xfc
      000961 F5 81            [12] 3057 	mov	sp,a
      000963 E4               [12] 3058 	clr	a
      000964 C0 E0            [24] 3059 	push	acc
      000966 74 D0            [12] 3060 	mov	a,#0xD0
      000968 C0 E0            [24] 3061 	push	acc
      00096A 74 27            [12] 3062 	mov	a,#0x27
      00096C C0 E0            [24] 3063 	push	acc
      00096E 74 45            [12] 3064 	mov	a,#0x45
      000970 C0 E0            [24] 3065 	push	acc
      000972 8C 82            [24] 3066 	mov	dpl,r4
      000974 8D 83            [24] 3067 	mov	dph,r5
      000976 8E F0            [24] 3068 	mov	b,r6
      000978 EF               [12] 3069 	mov	a,r7
      000979 12r00r00         [24] 3070 	lcall	___fsadd
      00097C AC 82            [24] 3071 	mov	r4,dpl
      00097E AD 83            [24] 3072 	mov	r5,dph
      000980 AE F0            [24] 3073 	mov	r6,b
      000982 FF               [12] 3074 	mov	r7,a
      000983 E5 81            [12] 3075 	mov	a,sp
      000985 24 FC            [12] 3076 	add	a,#0xfc
      000987 F5 81            [12] 3077 	mov	sp,a
      000989 8C 82            [24] 3078 	mov	dpl,r4
      00098B 8D 83            [24] 3079 	mov	dph,r5
      00098D 8E F0            [24] 3080 	mov	b,r6
      00098F EF               [12] 3081 	mov	a,r7
      000990 12r00r00         [24] 3082 	lcall	___fs2uint
      000993 85 82*12         [24] 3083 	mov	_STR_PW,dpl
      000996 85 83*13         [24] 3084 	mov	(_STR_PW + 1),dph
      000999 80 0B            [24] 3085 	sjmp	00113$
      00099B                       3086 00105$:
                           00099B  3087 	C$lab4_m.c$222$3$149 ==.
                                   3088 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:222: STR_PW += 10;
      00099B 74 0A            [12] 3089 	mov	a,#0x0A
      00099D 25*12            [12] 3090 	add	a,_STR_PW
      00099F F5*12            [12] 3091 	mov	_STR_PW,a
      0009A1 E4               [12] 3092 	clr	a
      0009A2 35*13            [12] 3093 	addc	a,(_STR_PW + 1)
      0009A4 F5*13            [12] 3094 	mov	(_STR_PW + 1),a
      0009A6                       3095 00113$:
                           0009A6  3096 	C$lab4_m.c$227$1$142 ==.
                                   3097 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:227: printf("\r\nSTR_PW: %u", STR_PW);
      0009A6 C0*12            [24] 3098 	push	_STR_PW
      0009A8 C0*13            [24] 3099 	push	(_STR_PW + 1)
      0009AA 74r98            [12] 3100 	mov	a,#___str_7
      0009AC C0 E0            [24] 3101 	push	acc
      0009AE 74s00            [12] 3102 	mov	a,#(___str_7 >> 8)
      0009B0 C0 E0            [24] 3103 	push	acc
      0009B2 74 80            [12] 3104 	mov	a,#0x80
      0009B4 C0 E0            [24] 3105 	push	acc
      0009B6 12r00r00         [24] 3106 	lcall	_printf
      0009B9 E5 81            [12] 3107 	mov	a,sp
      0009BB 24 FB            [12] 3108 	add	a,#0xfb
      0009BD F5 81            [12] 3109 	mov	sp,a
                           0009BF  3110 	C$lab4_m.c$228$1$142 ==.
                                   3111 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:228: STR_lo_to_hi= 0xFFFF - STR_PW;
      0009BF 74 FF            [12] 3112 	mov	a,#0xFF
      0009C1 C3               [12] 3113 	clr	c
      0009C2 95*12            [12] 3114 	subb	a,_STR_PW
      0009C4 F5*10            [12] 3115 	mov	_STR_lo_to_hi,a
      0009C6 74 FF            [12] 3116 	mov	a,#0xFF
      0009C8 95*13            [12] 3117 	subb	a,(_STR_PW + 1)
      0009CA F5*11            [12] 3118 	mov	(_STR_lo_to_hi + 1),a
                           0009CC  3119 	C$lab4_m.c$229$1$142 ==.
                                   3120 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:229: PCA0CP0 = STR_lo_to_hi;
      0009CC 85*10 EA         [24] 3121 	mov	((_PCA0CP0 >> 0) & 0xFF),_STR_lo_to_hi
      0009CF 85*11 FA         [24] 3122 	mov	((_PCA0CP0 >> 8) & 0xFF),(_STR_lo_to_hi + 1)
                           0009D2  3123 	C$lab4_m.c$230$1$142 ==.
                           0009D2  3124 	XG$Steering_Servo$0$0 ==.
      0009D2 22               [24] 3125 	ret
                                   3126 ;------------------------------------------------------------
                                   3127 ;Allocation info for local variables in function 'Port_Init'
                                   3128 ;------------------------------------------------------------
                           0009D3  3129 	G$Port_Init$0$0 ==.
                           0009D3  3130 	C$lab4_m.c$238$1$142 ==.
                                   3131 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:238: void Port_Init()
                                   3132 ;	-----------------------------------------
                                   3133 ;	 function Port_Init
                                   3134 ;	-----------------------------------------
      0009D3                       3135 _Port_Init:
                           0009D3  3136 	C$lab4_m.c$240$1$150 ==.
                                   3137 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:240: P0MDOUT &= ~0x32;
      0009D3 AF A4            [24] 3138 	mov	r7,_P0MDOUT
      0009D5 74 CD            [12] 3139 	mov	a,#0xCD
      0009D7 5F               [12] 3140 	anl	a,r7
      0009D8 F5 A4            [12] 3141 	mov	_P0MDOUT,a
                           0009DA  3142 	C$lab4_m.c$241$1$150 ==.
                                   3143 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:241: P1MDOUT = 0x0F;  //set output pin for CEX0 and CEX2 in push-pull mode
      0009DA 75 A5 0F         [24] 3144 	mov	_P1MDOUT,#0x0F
                           0009DD  3145 	C$lab4_m.c$242$1$150 ==.
                                   3146 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:242: P1MDIN &= ~0x10;
      0009DD AF BD            [24] 3147 	mov	r7,_P1MDIN
      0009DF 74 EF            [12] 3148 	mov	a,#0xEF
      0009E1 5F               [12] 3149 	anl	a,r7
      0009E2 F5 BD            [12] 3150 	mov	_P1MDIN,a
                           0009E4  3151 	C$lab4_m.c$243$1$150 ==.
                                   3152 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:243: P1MDOUT |= 0x10;
      0009E4 43 A5 10         [24] 3153 	orl	_P1MDOUT,#0x10
                           0009E7  3154 	C$lab4_m.c$244$1$150 ==.
                                   3155 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:244: P1 		 = 0x10;
      0009E7 75 90 10         [24] 3156 	mov	_P1,#0x10
                           0009EA  3157 	C$lab4_m.c$246$1$150 ==.
                                   3158 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:246: P3MDOUT &= ~0x80;
      0009EA AF A7            [24] 3159 	mov	r7,_P3MDOUT
      0009EC 74 7F            [12] 3160 	mov	a,#0x7F
      0009EE 5F               [12] 3161 	anl	a,r7
      0009EF F5 A7            [12] 3162 	mov	_P3MDOUT,a
                           0009F1  3163 	C$lab4_m.c$247$1$150 ==.
                                   3164 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:247: P3 = 0x80;
      0009F1 75 B0 80         [24] 3165 	mov	_P3,#0x80
                           0009F4  3166 	C$lab4_m.c$248$1$150 ==.
                           0009F4  3167 	XG$Port_Init$0$0 ==.
      0009F4 22               [24] 3168 	ret
                                   3169 ;------------------------------------------------------------
                                   3170 ;Allocation info for local variables in function 'XBR0_Init'
                                   3171 ;------------------------------------------------------------
                           0009F5  3172 	G$XBR0_Init$0$0 ==.
                           0009F5  3173 	C$lab4_m.c$253$1$150 ==.
                                   3174 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:253: void XBR0_Init()
                                   3175 ;	-----------------------------------------
                                   3176 ;	 function XBR0_Init
                                   3177 ;	-----------------------------------------
      0009F5                       3178 _XBR0_Init:
                           0009F5  3179 	C$lab4_m.c$255$1$151 ==.
                                   3180 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:255: XBR0  = 0x27;  //configure crossbar as directed in the laboratory
      0009F5 75 E1 27         [24] 3181 	mov	_XBR0,#0x27
                           0009F8  3182 	C$lab4_m.c$256$1$151 ==.
                           0009F8  3183 	XG$XBR0_Init$0$0 ==.
      0009F8 22               [24] 3184 	ret
                                   3185 ;------------------------------------------------------------
                                   3186 ;Allocation info for local variables in function 'SMB_Init'
                                   3187 ;------------------------------------------------------------
                           0009F9  3188 	G$SMB_Init$0$0 ==.
                           0009F9  3189 	C$lab4_m.c$261$1$151 ==.
                                   3190 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:261: void SMB_Init(void)
                                   3191 ;	-----------------------------------------
                                   3192 ;	 function SMB_Init
                                   3193 ;	-----------------------------------------
      0009F9                       3194 _SMB_Init:
                           0009F9  3195 	C$lab4_m.c$263$1$153 ==.
                                   3196 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:263: SMB0CR =0x93;
      0009F9 75 CF 93         [24] 3197 	mov	_SMB0CR,#0x93
                           0009FC  3198 	C$lab4_m.c$264$1$153 ==.
                                   3199 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:264: ENSMB =1;
      0009FC D2 C6            [12] 3200 	setb	_ENSMB
                           0009FE  3201 	C$lab4_m.c$265$1$153 ==.
                           0009FE  3202 	XG$SMB_Init$0$0 ==.
      0009FE 22               [24] 3203 	ret
                                   3204 ;------------------------------------------------------------
                                   3205 ;Allocation info for local variables in function 'PCA_Init'
                                   3206 ;------------------------------------------------------------
                           0009FF  3207 	G$PCA_Init$0$0 ==.
                           0009FF  3208 	C$lab4_m.c$270$1$153 ==.
                                   3209 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:270: void PCA_Init(void)
                                   3210 ;	-----------------------------------------
                                   3211 ;	 function PCA_Init
                                   3212 ;	-----------------------------------------
      0009FF                       3213 _PCA_Init:
                           0009FF  3214 	C$lab4_m.c$272$1$155 ==.
                                   3215 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:272: PCA0MD = 0x81;
      0009FF 75 D9 81         [24] 3216 	mov	_PCA0MD,#0x81
                           000A02  3217 	C$lab4_m.c$273$1$155 ==.
                                   3218 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:273: PCA0CPM0 = 0xC2;    //CCM0 in 16-bit compare mode
      000A02 75 DA C2         [24] 3219 	mov	_PCA0CPM0,#0xC2
                           000A05  3220 	C$lab4_m.c$274$1$155 ==.
                                   3221 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:274: PCA0CN = 0x40;      //Enable PCA counter
      000A05 75 D8 40         [24] 3222 	mov	_PCA0CN,#0x40
                           000A08  3223 	C$lab4_m.c$275$1$155 ==.
                                   3224 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:275: EIE1 |= 0x08;       //Enable PCA interrupt
      000A08 43 E6 08         [24] 3225 	orl	_EIE1,#0x08
                           000A0B  3226 	C$lab4_m.c$276$1$155 ==.
                                   3227 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:276: EA = 1;             //Enable global interrupts
      000A0B D2 AF            [12] 3228 	setb	_EA
                           000A0D  3229 	C$lab4_m.c$277$1$155 ==.
                           000A0D  3230 	XG$PCA_Init$0$0 ==.
      000A0D 22               [24] 3231 	ret
                                   3232 ;------------------------------------------------------------
                                   3233 ;Allocation info for local variables in function 'PCA_ISR'
                                   3234 ;------------------------------------------------------------
                           000A0E  3235 	G$PCA_ISR$0$0 ==.
                           000A0E  3236 	C$lab4_m.c$282$1$155 ==.
                                   3237 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:282: void PCA_ISR ( void ) __interrupt 9
                                   3238 ;	-----------------------------------------
                                   3239 ;	 function PCA_ISR
                                   3240 ;	-----------------------------------------
      000A0E                       3241 _PCA_ISR:
      000A0E C0 E0            [24] 3242 	push	acc
      000A10 C0 D0            [24] 3243 	push	psw
                           000A12  3244 	C$lab4_m.c$285$1$157 ==.
                                   3245 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:285: if (CF)
                           000A12  3246 	C$lab4_m.c$287$2$158 ==.
                                   3247 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:287: CF =0;
      000A12 10 DF 02         [24] 3248 	jbc	_CF,00108$
      000A15 80 0E            [24] 3249 	sjmp	00102$
      000A17                       3250 00108$:
                           000A17  3251 	C$lab4_m.c$288$2$158 ==.
                                   3252 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:288: PCA0 = PCA_START;
      000A17 75 E9 00         [24] 3253 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      000A1A 75 F9 70         [24] 3254 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           000A1D  3255 	C$lab4_m.c$289$2$158 ==.
                                   3256 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:289: count++;
      000A1D 05*14            [12] 3257 	inc	_count
      000A1F E4               [12] 3258 	clr	a
      000A20 B5*14 02         [24] 3259 	cjne	a,_count,00109$
      000A23 05*15            [12] 3260 	inc	(_count + 1)
      000A25                       3261 00109$:
      000A25                       3262 00102$:
                           000A25  3263 	C$lab4_m.c$292$1$157 ==.
                                   3264 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:292: PCA0CN &= 0xC0;
      000A25 53 D8 C0         [24] 3265 	anl	_PCA0CN,#0xC0
      000A28 D0 D0            [24] 3266 	pop	psw
      000A2A D0 E0            [24] 3267 	pop	acc
                           000A2C  3268 	C$lab4_m.c$293$1$157 ==.
                           000A2C  3269 	XG$PCA_ISR$0$0 ==.
      000A2C 32               [24] 3270 	reti
                                   3271 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3272 ;	eliminated unneeded push/pop dpl
                                   3273 ;	eliminated unneeded push/pop dph
                                   3274 ;	eliminated unneeded push/pop b
                                   3275 ;------------------------------------------------------------
                                   3276 ;Allocation info for local variables in function 'direction'
                                   3277 ;------------------------------------------------------------
                                   3278 ;value                     Allocated to registers r6 r7 
                                   3279 ;------------------------------------------------------------
                           000A2D  3280 	G$direction$0$0 ==.
                           000A2D  3281 	C$lab4_m.c$300$1$157 ==.
                                   3282 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:300: unsigned int direction(void)
                                   3283 ;	-----------------------------------------
                                   3284 ;	 function direction
                                   3285 ;	-----------------------------------------
      000A2D                       3286 _direction:
                           000A2D  3287 	C$lab4_m.c$303$1$160 ==.
                                   3288 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:303: count =0;
      000A2D E4               [12] 3289 	clr	a
      000A2E F5*14            [12] 3290 	mov	_count,a
      000A30 F5*15            [12] 3291 	mov	(_count + 1),a
                           000A32  3292 	C$lab4_m.c$304$1$160 ==.
                                   3293 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:304: while (count < 1);
      000A32                       3294 00101$:
      000A32 C3               [12] 3295 	clr	c
      000A33 E5*14            [12] 3296 	mov	a,_count
      000A35 94 01            [12] 3297 	subb	a,#0x01
      000A37 E5*15            [12] 3298 	mov	a,(_count + 1)
      000A39 94 00            [12] 3299 	subb	a,#0x00
      000A3B 40 F5            [24] 3300 	jc	00101$
                           000A3D  3301 	C$lab4_m.c$305$1$160 ==.
                                   3302 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:305: lcd_clear();
      000A3D 12r00rE1         [24] 3303 	lcall	_lcd_clear
                           000A40  3304 	C$lab4_m.c$306$1$160 ==.
                                   3305 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:306: lcd_print("Calibration:\nHello world!\n012_345_678:\nabc def ghij");
      000A40 74rA5            [12] 3306 	mov	a,#___str_8
      000A42 C0 E0            [24] 3307 	push	acc
      000A44 74s00            [12] 3308 	mov	a,#(___str_8 >> 8)
      000A46 C0 E0            [24] 3309 	push	acc
      000A48 74 80            [12] 3310 	mov	a,#0x80
      000A4A C0 E0            [24] 3311 	push	acc
      000A4C 12r00r5C         [24] 3312 	lcall	_lcd_print
      000A4F 15 81            [12] 3313 	dec	sp
      000A51 15 81            [12] 3314 	dec	sp
      000A53 15 81            [12] 3315 	dec	sp
                           000A55  3316 	C$lab4_m.c$307$1$160 ==.
                                   3317 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:307: start();
      000A55 12r0ArB7         [24] 3318 	lcall	_start
                           000A58  3319 	C$lab4_m.c$308$1$160 ==.
                                   3320 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:308: lcd_clear();
      000A58 12r00rE1         [24] 3321 	lcall	_lcd_clear
                           000A5B  3322 	C$lab4_m.c$309$1$160 ==.
                                   3323 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:309: value = kpd_input(0);
      000A5B 75 82 00         [24] 3324 	mov	dpl,#0x00
      000A5E 12r01r99         [24] 3325 	lcall	_kpd_input
      000A61 AE 82            [24] 3326 	mov	r6,dpl
      000A63 AF 83            [24] 3327 	mov	r7,dph
                           000A65  3328 	C$lab4_m.c$310$1$160 ==.
                                   3329 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:310: lcd_clear();
      000A65 C0 07            [24] 3330 	push	ar7
      000A67 C0 06            [24] 3331 	push	ar6
      000A69 12r00rE1         [24] 3332 	lcall	_lcd_clear
      000A6C D0 06            [24] 3333 	pop	ar6
      000A6E D0 07            [24] 3334 	pop	ar7
                           000A70  3335 	C$lab4_m.c$311$1$160 ==.
                                   3336 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:311: lcd_print("\r\nThe desired direction is: %d", value);
      000A70 C0 07            [24] 3337 	push	ar7
      000A72 C0 06            [24] 3338 	push	ar6
      000A74 C0 06            [24] 3339 	push	ar6
      000A76 C0 07            [24] 3340 	push	ar7
      000A78 74rD9            [12] 3341 	mov	a,#___str_9
      000A7A C0 E0            [24] 3342 	push	acc
      000A7C 74s00            [12] 3343 	mov	a,#(___str_9 >> 8)
      000A7E C0 E0            [24] 3344 	push	acc
      000A80 74 80            [12] 3345 	mov	a,#0x80
      000A82 C0 E0            [24] 3346 	push	acc
      000A84 12r00r5C         [24] 3347 	lcall	_lcd_print
      000A87 E5 81            [12] 3348 	mov	a,sp
      000A89 24 FB            [12] 3349 	add	a,#0xfb
      000A8B F5 81            [12] 3350 	mov	sp,a
      000A8D D0 06            [24] 3351 	pop	ar6
      000A8F D0 07            [24] 3352 	pop	ar7
                           000A91  3353 	C$lab4_m.c$312$1$160 ==.
                                   3354 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:312: printf("\r\nThe desired direction is: %d", value);
      000A91 C0 07            [24] 3355 	push	ar7
      000A93 C0 06            [24] 3356 	push	ar6
      000A95 C0 06            [24] 3357 	push	ar6
      000A97 C0 07            [24] 3358 	push	ar7
      000A99 74rD9            [12] 3359 	mov	a,#___str_9
      000A9B C0 E0            [24] 3360 	push	acc
      000A9D 74s00            [12] 3361 	mov	a,#(___str_9 >> 8)
      000A9F C0 E0            [24] 3362 	push	acc
      000AA1 74 80            [12] 3363 	mov	a,#0x80
      000AA3 C0 E0            [24] 3364 	push	acc
      000AA5 12r00r00         [24] 3365 	lcall	_printf
      000AA8 E5 81            [12] 3366 	mov	a,sp
      000AAA 24 FB            [12] 3367 	add	a,#0xfb
      000AAC F5 81            [12] 3368 	mov	sp,a
      000AAE D0 06            [24] 3369 	pop	ar6
      000AB0 D0 07            [24] 3370 	pop	ar7
                           000AB2  3371 	C$lab4_m.c$314$1$160 ==.
                                   3372 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:314: return value;
      000AB2 8E 82            [24] 3373 	mov	dpl,r6
      000AB4 8F 83            [24] 3374 	mov	dph,r7
                           000AB6  3375 	C$lab4_m.c$316$1$160 ==.
                           000AB6  3376 	XG$direction$0$0 ==.
      000AB6 22               [24] 3377 	ret
                                   3378 ;------------------------------------------------------------
                                   3379 ;Allocation info for local variables in function 'start'
                                   3380 ;------------------------------------------------------------
                           000AB7  3381 	G$start$0$0 ==.
                           000AB7  3382 	C$lab4_m.c$318$1$160 ==.
                                   3383 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:318: void start(void)
                                   3384 ;	-----------------------------------------
                                   3385 ;	 function start
                                   3386 ;	-----------------------------------------
      000AB7                       3387 _start:
                           000AB7  3388 	C$lab4_m.c$320$1$162 ==.
                                   3389 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:320: while (read_keypad() != '*') wait();
      000AB7                       3390 00101$:
      000AB7 12r01r1A         [24] 3391 	lcall	_read_keypad
      000ABA AF 82            [24] 3392 	mov	r7,dpl
      000ABC BF 2A 02         [24] 3393 	cjne	r7,#0x2A,00112$
      000ABF 80 05            [24] 3394 	sjmp	00104$
      000AC1                       3395 00112$:
      000AC1 12r0ArC7         [24] 3396 	lcall	_wait
      000AC4 80 F1            [24] 3397 	sjmp	00101$
      000AC6                       3398 00104$:
                           000AC6  3399 	C$lab4_m.c$321$1$162 ==.
                           000AC6  3400 	XG$start$0$0 ==.
      000AC6 22               [24] 3401 	ret
                                   3402 ;------------------------------------------------------------
                                   3403 ;Allocation info for local variables in function 'wait'
                                   3404 ;------------------------------------------------------------
                           000AC7  3405 	G$wait$0$0 ==.
                           000AC7  3406 	C$lab4_m.c$323$1$162 ==.
                                   3407 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:323: void wait(void)
                                   3408 ;	-----------------------------------------
                                   3409 ;	 function wait
                                   3410 ;	-----------------------------------------
      000AC7                       3411 _wait:
                           000AC7  3412 	C$lab4_m.c$325$1$164 ==.
                                   3413 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:325: count=0;
      000AC7 E4               [12] 3414 	clr	a
      000AC8 F5*14            [12] 3415 	mov	_count,a
      000ACA F5*15            [12] 3416 	mov	(_count + 1),a
                           000ACC  3417 	C$lab4_m.c$326$1$164 ==.
                                   3418 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:326: while (count < 1);
      000ACC                       3419 00101$:
      000ACC C3               [12] 3420 	clr	c
      000ACD E5*14            [12] 3421 	mov	a,_count
      000ACF 94 01            [12] 3422 	subb	a,#0x01
      000AD1 E5*15            [12] 3423 	mov	a,(_count + 1)
      000AD3 94 00            [12] 3424 	subb	a,#0x00
      000AD5 40 F5            [24] 3425 	jc	00101$
                           000AD7  3426 	C$lab4_m.c$327$1$164 ==.
                           000AD7  3427 	XG$wait$0$0 ==.
      000AD7 22               [24] 3428 	ret
                                   3429 ;------------------------------------------------------------
                                   3430 ;Allocation info for local variables in function 'Steering_func'
                                   3431 ;------------------------------------------------------------
                           000AD8  3432 	G$Steering_func$0$0 ==.
                           000AD8  3433 	C$lab4_m.c$329$1$164 ==.
                                   3434 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:329: void Steering_func(void)
                                   3435 ;	-----------------------------------------
                                   3436 ;	 function Steering_func
                                   3437 ;	-----------------------------------------
      000AD8                       3438 _Steering_func:
                           000AD8  3439 	C$lab4_m.c$331$1$166 ==.
                                   3440 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:331: actual_heading = ReadCompass();
      000AD8 12r07r2E         [24] 3441 	lcall	_ReadCompass
      000ADB 85 82*17         [24] 3442 	mov	_actual_heading,dpl
      000ADE 85 83*18         [24] 3443 	mov	(_actual_heading + 1),dph
                           000AE1  3444 	C$lab4_m.c$332$1$166 ==.
                                   3445 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:332: offset = (unsigned int)((actual_heading +3600- desired_heading ) % 3600);
      000AE1 74 10            [12] 3446 	mov	a,#0x10
      000AE3 25*17            [12] 3447 	add	a,_actual_heading
      000AE5 FE               [12] 3448 	mov	r6,a
      000AE6 74 0E            [12] 3449 	mov	a,#0x0E
      000AE8 35*18            [12] 3450 	addc	a,(_actual_heading + 1)
      000AEA FF               [12] 3451 	mov	r7,a
      000AEB EE               [12] 3452 	mov	a,r6
      000AEC C3               [12] 3453 	clr	c
      000AED 95*19            [12] 3454 	subb	a,_desired_heading
      000AEF F5 82            [12] 3455 	mov	dpl,a
      000AF1 EF               [12] 3456 	mov	a,r7
      000AF2 95*1A            [12] 3457 	subb	a,(_desired_heading + 1)
      000AF4 F5 83            [12] 3458 	mov	dph,a
      000AF6 75*00 10         [24] 3459 	mov	__modsint_PARM_2,#0x10
      000AF9 75*01 0E         [24] 3460 	mov	(__modsint_PARM_2 + 1),#0x0E
      000AFC 12r00r00         [24] 3461 	lcall	__modsint
      000AFF AE 82            [24] 3462 	mov	r6,dpl
      000B01 AF 83            [24] 3463 	mov	r7,dph
      000B03 8E*1D            [24] 3464 	mov	_offset,r6
      000B05 8F*1E            [24] 3465 	mov	(_offset + 1),r7
                           000B07  3466 	C$lab4_m.c$333$1$166 ==.
                                   3467 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:333: printf("\r\n%d||%d",actual_heading,offset);
      000B07 C0*1D            [24] 3468 	push	_offset
      000B09 C0*1E            [24] 3469 	push	(_offset + 1)
      000B0B C0*17            [24] 3470 	push	_actual_heading
      000B0D C0*18            [24] 3471 	push	(_actual_heading + 1)
      000B0F 74rF8            [12] 3472 	mov	a,#___str_10
      000B11 C0 E0            [24] 3473 	push	acc
      000B13 74s00            [12] 3474 	mov	a,#(___str_10 >> 8)
      000B15 C0 E0            [24] 3475 	push	acc
      000B17 74 80            [12] 3476 	mov	a,#0x80
      000B19 C0 E0            [24] 3477 	push	acc
      000B1B 12r00r00         [24] 3478 	lcall	_printf
      000B1E E5 81            [12] 3479 	mov	a,sp
      000B20 24 F9            [12] 3480 	add	a,#0xf9
      000B22 F5 81            [12] 3481 	mov	sp,a
                           000B24  3482 	C$lab4_m.c$334$1$166 ==.
                                   3483 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:334: Steering_Servo(offset);
      000B24 85*1D 82         [24] 3484 	mov	dpl,_offset
      000B27 85*1E 83         [24] 3485 	mov	dph,(_offset + 1)
      000B2A 12r07r54         [24] 3486 	lcall	_Steering_Servo
                           000B2D  3487 	C$lab4_m.c$336$1$166 ==.
                           000B2D  3488 	XG$Steering_func$0$0 ==.
      000B2D 22               [24] 3489 	ret
                                   3490 ;------------------------------------------------------------
                                   3491 ;Allocation info for local variables in function 'Drive_func'
                                   3492 ;------------------------------------------------------------
                           000B2E  3493 	G$Drive_func$0$0 ==.
                           000B2E  3494 	C$lab4_m.c$338$1$166 ==.
                                   3495 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:338: void Drive_func(void)
                                   3496 ;	-----------------------------------------
                                   3497 ;	 function Drive_func
