                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 10:54:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab5
                                   2498 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:94: printf("\r\n%u,%u",gx,gy);
      00058E E5*2A            [12] 2499 	mov	a,_gy
      000590 FC               [12] 2500 	mov	r4,a
      000591 33               [12] 2501 	rlc	a
      000592 95 E0            [12] 2502 	subb	a,acc
      000594 FD               [12] 2503 	mov	r5,a
      000595 E5*29            [12] 2504 	mov	a,_gx
      000597 FA               [12] 2505 	mov	r2,a
      000598 33               [12] 2506 	rlc	a
      000599 95 E0            [12] 2507 	subb	a,acc
      00059B FB               [12] 2508 	mov	r3,a
      00059C C0 07            [24] 2509 	push	ar7
      00059E C0 06            [24] 2510 	push	ar6
      0005A0 C0 04            [24] 2511 	push	ar4
      0005A2 C0 05            [24] 2512 	push	ar5
      0005A4 C0 02            [24] 2513 	push	ar2
      0005A6 C0 03            [24] 2514 	push	ar3
      0005A8 74r37            [12] 2515 	mov	a,#___str_6
      0005AA C0 E0            [24] 2516 	push	acc
      0005AC 74s00            [12] 2517 	mov	a,#(___str_6 >> 8)
      0005AE C0 E0            [24] 2518 	push	acc
      0005B0 74 80            [12] 2519 	mov	a,#0x80
      0005B2 C0 E0            [24] 2520 	push	acc
      0005B4 12r00r00         [24] 2521 	lcall	_printf
      0005B7 E5 81            [12] 2522 	mov	a,sp
      0005B9 24 F9            [12] 2523 	add	a,#0xf9
      0005BB F5 81            [12] 2524 	mov	sp,a
      0005BD D0 06            [24] 2525 	pop	ar6
      0005BF D0 07            [24] 2526 	pop	ar7
                           0005C1  2527 	C$lab5.c$95$2$120 ==.
                                   2528 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:95: new_accels = 0;
      0005C1 75*20 00         [24] 2529 	mov	_new_accels,#0x00
      0005C4 02r05r21         [24] 2530 	ljmp	00109$
                           0005C7  2531 	C$lab5.c$103$1$119 ==.
                           0005C7  2532 	XG$main$0$0 ==.
      0005C7 22               [24] 2533 	ret
                                   2534 ;------------------------------------------------------------
                                   2535 ;Allocation info for local variables in function 'PCA_ISR'
                                   2536 ;------------------------------------------------------------
                           0005C8  2537 	G$PCA_ISR$0$0 ==.
                           0005C8  2538 	C$lab5.c$111$1$119 ==.
                                   2539 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:111: void PCA_ISR ( void ) __interrupt 9
                                   2540 ;	-----------------------------------------
                                   2541 ;	 function PCA_ISR
                                   2542 ;	-----------------------------------------
      0005C8                       2543 _PCA_ISR:
                           0005C8  2544 	C$lab5.c$113$1$124 ==.
                                   2545 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:113: if (CF)
                           0005C8  2546 	C$lab5.c$115$2$125 ==.
                                   2547 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:115: CF = 0; // clear overflow indicator
      0005C8 10 DF 02         [24] 2548 	jbc	_CF,00108$
      0005CB 80 0A            [24] 2549 	sjmp	00102$
      0005CD                       2550 00108$:
                           0005CD  2551 	C$lab5.c$116$2$125 ==.
                                   2552 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:116: count++;
      0005CD 05*24            [12] 2553 	inc	_count
                           0005CF  2554 	C$lab5.c$117$2$125 ==.
                                   2555 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:117: lcd_count++;
      0005CF 05*25            [12] 2556 	inc	_lcd_count
                           0005D1  2557 	C$lab5.c$123$2$125 ==.
                                   2558 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:123: PCA0L = PCA_START;
      0005D1 75 E9 00         [24] 2559 	mov	_PCA0L,#0x00
                           0005D4  2560 	C$lab5.c$124$2$125 ==.
                                   2561 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:124: PCA0H = PCA_START >> 8;
      0005D4 75 F9 70         [24] 2562 	mov	_PCA0H,#0x70
      0005D7                       2563 00102$:
                           0005D7  2564 	C$lab5.c$127$1$124 ==.
                                   2565 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:127: PCA0CN &= 0xC0;
      0005D7 53 D8 C0         [24] 2566 	anl	_PCA0CN,#0xC0
                           0005DA  2567 	C$lab5.c$128$1$124 ==.
                           0005DA  2568 	XG$PCA_ISR$0$0 ==.
      0005DA 32               [24] 2569 	reti
                                   2570 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2571 ;	eliminated unneeded push/pop psw
                                   2572 ;	eliminated unneeded push/pop dpl
                                   2573 ;	eliminated unneeded push/pop dph
                                   2574 ;	eliminated unneeded push/pop b
                                   2575 ;	eliminated unneeded push/pop acc
                                   2576 ;------------------------------------------------------------
                                   2577 ;Allocation info for local variables in function 'wait'
                                   2578 ;------------------------------------------------------------
                                   2579 ;old_count                 Allocated to registers r6 r7 
                                   2580 ;------------------------------------------------------------
                           0005DB  2581 	G$wait$0$0 ==.
                           0005DB  2582 	C$lab5.c$130$1$124 ==.
                                   2583 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:130: void wait(void)
                                   2584 ;	-----------------------------------------
                                   2585 ;	 function wait
                                   2586 ;	-----------------------------------------
      0005DB                       2587 _wait:
                           0005DB  2588 	C$lab5.c$132$1$127 ==.
                                   2589 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:132: int old_count = count+1;
      0005DB AE*24            [24] 2590 	mov	r6,_count
      0005DD 7F 00            [12] 2591 	mov	r7,#0x00
      0005DF 0E               [12] 2592 	inc	r6
      0005E0 BE 00 01         [24] 2593 	cjne	r6,#0x00,00109$
      0005E3 0F               [12] 2594 	inc	r7
      0005E4                       2595 00109$:
                           0005E4  2596 	C$lab5.c$133$1$127 ==.
                                   2597 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:133: while (old_count> count);
      0005E4                       2598 00101$:
      0005E4 AC*24            [24] 2599 	mov	r4,_count
      0005E6 7D 00            [12] 2600 	mov	r5,#0x00
      0005E8 C3               [12] 2601 	clr	c
      0005E9 EC               [12] 2602 	mov	a,r4
      0005EA 9E               [12] 2603 	subb	a,r6
      0005EB ED               [12] 2604 	mov	a,r5
      0005EC 64 80            [12] 2605 	xrl	a,#0x80
      0005EE 8F F0            [24] 2606 	mov	b,r7
      0005F0 63 F0 80         [24] 2607 	xrl	b,#0x80
      0005F3 95 F0            [12] 2608 	subb	a,b
      0005F5 40 ED            [24] 2609 	jc	00101$
                           0005F7  2610 	C$lab5.c$134$1$127 ==.
                           0005F7  2611 	XG$wait$0$0 ==.
      0005F7 22               [24] 2612 	ret
                                   2613 ;------------------------------------------------------------
                                   2614 ;Allocation info for local variables in function 'start'
                                   2615 ;------------------------------------------------------------
                           0005F8  2616 	G$start$0$0 ==.
                           0005F8  2617 	C$lab5.c$136$1$127 ==.
                                   2618 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:136: void start(void)            ///WAITS UNTIL '*' IS ENTERED
                                   2619 ;	-----------------------------------------
                                   2620 ;	 function start
                                   2621 ;	-----------------------------------------
      0005F8                       2622 _start:
                           0005F8  2623 	C$lab5.c$138$1$129 ==.
                                   2624 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:138: while (read_keypad() != '*') wait();
      0005F8                       2625 00101$:
      0005F8 12r01r1A         [24] 2626 	lcall	_read_keypad
      0005FB AF 82            [24] 2627 	mov	r7,dpl
      0005FD BF 2A 02         [24] 2628 	cjne	r7,#0x2A,00112$
      000600 80 05            [24] 2629 	sjmp	00104$
      000602                       2630 00112$:
      000602 12r05rDB         [24] 2631 	lcall	_wait
      000605 80 F1            [24] 2632 	sjmp	00101$
      000607                       2633 00104$:
                           000607  2634 	C$lab5.c$139$1$129 ==.
                           000607  2635 	XG$start$0$0 ==.
      000607 22               [24] 2636 	ret
                                   2637 ;------------------------------------------------------------
                                   2638 ;Allocation info for local variables in function 'set_gains'
                                   2639 ;------------------------------------------------------------
                           000608  2640 	G$set_gains$0$0 ==.
                           000608  2641 	C$lab5.c$141$1$129 ==.
                                   2642 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:141: void set_gains(void)
                                   2643 ;	-----------------------------------------
                                   2644 ;	 function set_gains
                                   2645 ;	-----------------------------------------
      000608                       2646 _set_gains:
                           000608  2647 	C$lab5.c$143$1$131 ==.
                                   2648 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:143: lcd_clear();
      000608 12r00rE1         [24] 2649 	lcall	_lcd_clear
                           00060B  2650 	C$lab5.c$144$1$131 ==.
                                   2651 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:144: lcd_print("Please enter a ks value:\n ");
      00060B 74r3F            [12] 2652 	mov	a,#___str_7
      00060D C0 E0            [24] 2653 	push	acc
      00060F 74s00            [12] 2654 	mov	a,#(___str_7 >> 8)
      000611 C0 E0            [24] 2655 	push	acc
      000613 74 80            [12] 2656 	mov	a,#0x80
      000615 C0 E0            [24] 2657 	push	acc
      000617 12r00r5C         [24] 2658 	lcall	_lcd_print
      00061A 15 81            [12] 2659 	dec	sp
      00061C 15 81            [12] 2660 	dec	sp
      00061E 15 81            [12] 2661 	dec	sp
                           000620  2662 	C$lab5.c$145$1$131 ==.
                                   2663 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:145: ks = kpd_input(0);
      000620 75 82 00         [24] 2664 	mov	dpl,#0x00
      000623 12r01r99         [24] 2665 	lcall	_kpd_input
      000626 AE 82            [24] 2666 	mov	r6,dpl
      000628 8E*26            [24] 2667 	mov	_ks,r6
                           00062A  2668 	C$lab5.c$146$1$131 ==.
                                   2669 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:146: lcd_clear();
      00062A 12r00rE1         [24] 2670 	lcall	_lcd_clear
                           00062D  2671 	C$lab5.c$147$1$131 ==.
                                   2672 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:147: lcd_print("Please enter a kdx value:\n ");
      00062D 74r5A            [12] 2673 	mov	a,#___str_8
      00062F C0 E0            [24] 2674 	push	acc
      000631 74s00            [12] 2675 	mov	a,#(___str_8 >> 8)
      000633 C0 E0            [24] 2676 	push	acc
      000635 74 80            [12] 2677 	mov	a,#0x80
      000637 C0 E0            [24] 2678 	push	acc
      000639 12r00r5C         [24] 2679 	lcall	_lcd_print
      00063C 15 81            [12] 2680 	dec	sp
      00063E 15 81            [12] 2681 	dec	sp
      000640 15 81            [12] 2682 	dec	sp
                           000642  2683 	C$lab5.c$148$1$131 ==.
                                   2684 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:148: kdx = kpd_input(0);
      000642 75 82 00         [24] 2685 	mov	dpl,#0x00
      000645 12r01r99         [24] 2686 	lcall	_kpd_input
      000648 AE 82            [24] 2687 	mov	r6,dpl
      00064A 8E*28            [24] 2688 	mov	_kdx,r6
                           00064C  2689 	C$lab5.c$149$1$131 ==.
                                   2690 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:149: lcd_clear();
      00064C 12r00rE1         [24] 2691 	lcall	_lcd_clear
                           00064F  2692 	C$lab5.c$150$1$131 ==.
                                   2693 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:150: lcd_print("Please enter a kdy value:\n ");
      00064F 74r76            [12] 2694 	mov	a,#___str_9
      000651 C0 E0            [24] 2695 	push	acc
      000653 74s00            [12] 2696 	mov	a,#(___str_9 >> 8)
      000655 C0 E0            [24] 2697 	push	acc
      000657 74 80            [12] 2698 	mov	a,#0x80
      000659 C0 E0            [24] 2699 	push	acc
      00065B 12r00r5C         [24] 2700 	lcall	_lcd_print
      00065E 15 81            [12] 2701 	dec	sp
      000660 15 81            [12] 2702 	dec	sp
      000662 15 81            [12] 2703 	dec	sp
                           000664  2704 	C$lab5.c$151$1$131 ==.
                                   2705 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:151: kdy = kpd_input(0);
      000664 75 82 00         [24] 2706 	mov	dpl,#0x00
      000667 12r01r99         [24] 2707 	lcall	_kpd_input
      00066A AE 82            [24] 2708 	mov	r6,dpl
      00066C 8E*27            [24] 2709 	mov	_kdy,r6
                           00066E  2710 	C$lab5.c$152$1$131 ==.
                                   2711 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:152: lcd_clear();
      00066E 12r00rE1         [24] 2712 	lcall	_lcd_clear
                           000671  2713 	C$lab5.c$153$1$131 ==.
                           000671  2714 	XG$set_gains$0$0 ==.
      000671 22               [24] 2715 	ret
                                   2716 ;------------------------------------------------------------
                                   2717 ;Allocation info for local variables in function 'XBR0_Init'
                                   2718 ;------------------------------------------------------------
                           000672  2719 	G$XBR0_Init$0$0 ==.
                           000672  2720 	C$lab5.c$155$1$131 ==.
                                   2721 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:155: void XBR0_Init(void)
                                   2722 ;	-----------------------------------------
                                   2723 ;	 function XBR0_Init
                                   2724 ;	-----------------------------------------
      000672                       2725 _XBR0_Init:
                           000672  2726 	C$lab5.c$157$1$133 ==.
                                   2727 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:157: XBR0 = 0x17;
      000672 75 E1 17         [24] 2728 	mov	_XBR0,#0x17
                           000675  2729 	C$lab5.c$158$1$133 ==.
                           000675  2730 	XG$XBR0_Init$0$0 ==.
      000675 22               [24] 2731 	ret
                                   2732 ;------------------------------------------------------------
                                   2733 ;Allocation info for local variables in function 'SMB_Init'
                                   2734 ;------------------------------------------------------------
                           000676  2735 	G$SMB_Init$0$0 ==.
                           000676  2736 	C$lab5.c$160$1$133 ==.
                                   2737 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:160: void SMB_Init(void)
                                   2738 ;	-----------------------------------------
                                   2739 ;	 function SMB_Init
                                   2740 ;	-----------------------------------------
      000676                       2741 _SMB_Init:
                           000676  2742 	C$lab5.c$162$1$135 ==.
                                   2743 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:162: SMB0CR =0x93;
      000676 75 CF 93         [24] 2744 	mov	_SMB0CR,#0x93
                           000679  2745 	C$lab5.c$163$1$135 ==.
                                   2746 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:163: ENSMB =1;
      000679 D2 C6            [12] 2747 	setb	_ENSMB
                           00067B  2748 	C$lab5.c$164$1$135 ==.
                           00067B  2749 	XG$SMB_Init$0$0 ==.
      00067B 22               [24] 2750 	ret
                                   2751 ;------------------------------------------------------------
                                   2752 ;Allocation info for local variables in function 'Update_Value'
                                   2753 ;------------------------------------------------------------
                                   2754 ;incr                      Allocated with name '_Update_Value_PARM_2'
                                   2755 ;maxval                    Allocated with name '_Update_Value_PARM_3'
                                   2756 ;minval                    Allocated with name '_Update_Value_PARM_4'
                                   2757 ;Constant                  Allocated to registers r6 r7 
                                   2758 ;deflt                     Allocated to registers r4 r5 
                                   2759 ;input                     Allocated to registers r3 
                                   2760 ;------------------------------------------------------------
                           00067C  2761 	G$Update_Value$0$0 ==.
                           00067C  2762 	C$lab5.c$166$1$135 ==.
                                   2763 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:166: void Update_Value(int Constant, unsigned char incr, int maxval, int minval)
                                   2764 ;	-----------------------------------------
                                   2765 ;	 function Update_Value
                                   2766 ;	-----------------------------------------
      00067C                       2767 _Update_Value:
      00067C AE 82            [24] 2768 	mov	r6,dpl
      00067E AF 83            [24] 2769 	mov	r7,dph
                           000680  2770 	C$lab5.c$172$1$137 ==.
                                   2771 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:172: deflt = Constant;
      000680 8E 04            [24] 2772 	mov	ar4,r6
      000682 8F 05            [24] 2773 	mov	ar5,r7
                           000684  2774 	C$lab5.c$173$1$137 ==.
                                   2775 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:173: while(1)
      000684                       2776 00114$:
                           000684  2777 	C$lab5.c$175$2$138 ==.
                                   2778 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:175: input = getchar();
      000684 C0 07            [24] 2779 	push	ar7
      000686 C0 06            [24] 2780 	push	ar6
      000688 C0 05            [24] 2781 	push	ar5
      00068A C0 04            [24] 2782 	push	ar4
      00068C 12r00r4D         [24] 2783 	lcall	_getchar
      00068F AB 82            [24] 2784 	mov	r3,dpl
      000691 D0 04            [24] 2785 	pop	ar4
      000693 D0 05            [24] 2786 	pop	ar5
      000695 D0 06            [24] 2787 	pop	ar6
      000697 D0 07            [24] 2788 	pop	ar7
                           000699  2789 	C$lab5.c$176$2$138 ==.
                                   2790 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:176: if (input == 'c') Constant = deflt;
      000699 BB 63 04         [24] 2791 	cjne	r3,#0x63,00102$
      00069C 8C 06            [24] 2792 	mov	ar6,r4
      00069E 8D 07            [24] 2793 	mov	ar7,r5
      0006A0                       2794 00102$:
                           0006A0  2795 	C$lab5.c$177$2$138 ==.
                                   2796 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:177: if (input == 'i')
      0006A0 BB 69 1F         [24] 2797 	cjne	r3,#0x69,00106$
                           0006A3  2798 	C$lab5.c$179$3$139 ==.
                                   2799 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:179: Constant += incr;
      0006A3 A9*2C            [24] 2800 	mov	r1,_Update_Value_PARM_2
      0006A5 7A 00            [12] 2801 	mov	r2,#0x00
      0006A7 E9               [12] 2802 	mov	a,r1
      0006A8 2E               [12] 2803 	add	a,r6
      0006A9 FE               [12] 2804 	mov	r6,a
      0006AA EA               [12] 2805 	mov	a,r2
      0006AB 3F               [12] 2806 	addc	a,r7
      0006AC FF               [12] 2807 	mov	r7,a
                           0006AD  2808 	C$lab5.c$180$3$139 ==.
                                   2809 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:180: if (Constant > maxval) Constant = maxval;
      0006AD C3               [12] 2810 	clr	c
      0006AE E5*2D            [12] 2811 	mov	a,_Update_Value_PARM_3
      0006B0 9E               [12] 2812 	subb	a,r6
      0006B1 E5*2E            [12] 2813 	mov	a,(_Update_Value_PARM_3 + 1)
      0006B3 64 80            [12] 2814 	xrl	a,#0x80
      0006B5 8F F0            [24] 2815 	mov	b,r7
      0006B7 63 F0 80         [24] 2816 	xrl	b,#0x80
      0006BA 95 F0            [12] 2817 	subb	a,b
      0006BC 50 04            [24] 2818 	jnc	00106$
      0006BE AE*2D            [24] 2819 	mov	r6,_Update_Value_PARM_3
      0006C0 AF*2E            [24] 2820 	mov	r7,(_Update_Value_PARM_3 + 1)
      0006C2                       2821 00106$:
                           0006C2  2822 	C$lab5.c$182$2$138 ==.
                                   2823 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:182: if (input == 'd')
      0006C2 BB 64 20         [24] 2824 	cjne	r3,#0x64,00110$
                           0006C5  2825 	C$lab5.c$184$3$140 ==.
                                   2826 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:184: Constant -= incr;
      0006C5 A9*2C            [24] 2827 	mov	r1,_Update_Value_PARM_2
      0006C7 7A 00            [12] 2828 	mov	r2,#0x00
      0006C9 EE               [12] 2829 	mov	a,r6
      0006CA C3               [12] 2830 	clr	c
      0006CB 99               [12] 2831 	subb	a,r1
      0006CC FE               [12] 2832 	mov	r6,a
      0006CD EF               [12] 2833 	mov	a,r7
      0006CE 9A               [12] 2834 	subb	a,r2
      0006CF FF               [12] 2835 	mov	r7,a
                           0006D0  2836 	C$lab5.c$185$3$140 ==.
                                   2837 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:185: if (Constant < minval) Constant = minval;
      0006D0 C3               [12] 2838 	clr	c
      0006D1 EE               [12] 2839 	mov	a,r6
      0006D2 95*2F            [12] 2840 	subb	a,_Update_Value_PARM_4
      0006D4 EF               [12] 2841 	mov	a,r7
      0006D5 64 80            [12] 2842 	xrl	a,#0x80
      0006D7 85*30 F0         [24] 2843 	mov	b,(_Update_Value_PARM_4 + 1)
      0006DA 63 F0 80         [24] 2844 	xrl	b,#0x80
      0006DD 95 F0            [12] 2845 	subb	a,b
      0006DF 50 04            [24] 2846 	jnc	00110$
      0006E1 AE*2F            [24] 2847 	mov	r6,_Update_Value_PARM_4
      0006E3 AF*30            [24] 2848 	mov	r7,(_Update_Value_PARM_4 + 1)
      0006E5                       2849 00110$:
                           0006E5  2850 	C$lab5.c$187$2$138 ==.
                                   2851 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:187: if (input == 'u')
      0006E5 BB 75 9C         [24] 2852 	cjne	r3,#0x75,00114$
                           0006E8  2853 	C$lab5.c$189$3$141 ==.
                                   2854 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:189: return;
                           0006E8  2855 	C$lab5.c$192$1$137 ==.
                           0006E8  2856 	XG$Update_Value$0$0 ==.
      0006E8 22               [24] 2857 	ret
                                   2858 ;------------------------------------------------------------
                                   2859 ;Allocation info for local variables in function 'read_accels'
                                   2860 ;------------------------------------------------------------
                                   2861 ;Data                      Allocated with name '_read_accels_Data_1_143'
                                   2862 ;avg_gx                    Allocated with name '_read_accels_avg_gx_1_143'
                                   2863 ;avg_gy                    Allocated to registers r3 r4 
                                   2864 ;i                         Allocated to registers 
                                   2865 ;------------------------------------------------------------
                           0006E9  2866 	G$read_accels$0$0 ==.
                           0006E9  2867 	C$lab5.c$194$1$137 ==.
                                   2868 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:194: void read_accels(void)
                                   2869 ;	-----------------------------------------
                                   2870 ;	 function read_accels
                                   2871 ;	-----------------------------------------
      0006E9                       2872 _read_accels:
                           0006E9  2873 	C$lab5.c$198$1$137 ==.
                                   2874 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:198: char i =0;
                           0006E9  2875 	C$lab5.c$199$1$143 ==.
                                   2876 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:199: avg_gy=avg_gx=0;
      0006E9 E4               [12] 2877 	clr	a
      0006EA FF               [12] 2878 	mov	r7,a
      0006EB F5*35            [12] 2879 	mov	_read_accels_avg_gx_1_143,a
      0006ED F5*36            [12] 2880 	mov	(_read_accels_avg_gx_1_143 + 1),a
      0006EF FB               [12] 2881 	mov	r3,a
      0006F0 FC               [12] 2882 	mov	r4,a
                           0006F1  2883 	C$lab5.c$200$1$143 ==.
                                   2884 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:200: gx=gy=0;
                                   2885 ;	1-genFromRTrack replaced	mov	_gy,#0x00
      0006F1 F5*2A            [12] 2886 	mov	_gy,a
                                   2887 ;	1-genFromRTrack replaced	mov	_gx,#0x00
      0006F3 F5*29            [12] 2888 	mov	_gx,a
      0006F5                       2889 00105$:
                           0006F5  2890 	C$lab5.c$201$1$143 ==.
                                   2891 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:201: for (; i < 8; i++)
      0006F5 C3               [12] 2892 	clr	c
      0006F6 EF               [12] 2893 	mov	a,r7
      0006F7 64 80            [12] 2894 	xrl	a,#0x80
      0006F9 94 88            [12] 2895 	subb	a,#0x88
      0006FB 40 03            [24] 2896 	jc	00119$
      0006FD 02r07rBB         [24] 2897 	ljmp	00103$
      000700                       2898 00119$:
                           000700  2899 	C$lab5.c$203$2$144 ==.
                                   2900 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:203: wait();
      000700 C0 07            [24] 2901 	push	ar7
      000702 C0 04            [24] 2902 	push	ar4
      000704 C0 03            [24] 2903 	push	ar3
      000706 12r05rDB         [24] 2904 	lcall	_wait
                           000709  2905 	C$lab5.c$204$2$144 ==.
                                   2906 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:204: i2c_read_data(0x30,0x27,Data,1);
      000709 75*0Br31         [24] 2907 	mov	_i2c_read_data_PARM_3,#_read_accels_Data_1_143
      00070C 75*0C 00         [24] 2908 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00070F 75*0D 40         [24] 2909 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000712 75*0A 27         [24] 2910 	mov	_i2c_read_data_PARM_2,#0x27
      000715 75*0E 01         [24] 2911 	mov	_i2c_read_data_PARM_4,#0x01
      000718 75 82 30         [24] 2912 	mov	dpl,#0x30
      00071B 12r03rE8         [24] 2913 	lcall	_i2c_read_data
      00071E D0 03            [24] 2914 	pop	ar3
      000720 D0 04            [24] 2915 	pop	ar4
      000722 D0 07            [24] 2916 	pop	ar7
                           000724  2917 	C$lab5.c$205$2$144 ==.
                                   2918 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:205: if (Data[0] & 0x03 == 0x03)
      000724 E5*31            [12] 2919 	mov	a,_read_accels_Data_1_143
      000726 30 E0 6D         [24] 2920 	jnb	acc.0,00102$
                           000729  2921 	C$lab5.c$207$3$145 ==.
                                   2922 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:207: i2c_read_data(0x30,0x28|0x80,Data,4);
      000729 75*0Br31         [24] 2923 	mov	_i2c_read_data_PARM_3,#_read_accels_Data_1_143
      00072C 75*0C 00         [24] 2924 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00072F 75*0D 40         [24] 2925 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000732 75*0A A8         [24] 2926 	mov	_i2c_read_data_PARM_2,#0xA8
      000735 75*0E 04         [24] 2927 	mov	_i2c_read_data_PARM_4,#0x04
      000738 75 82 30         [24] 2928 	mov	dpl,#0x30
      00073B C0 07            [24] 2929 	push	ar7
      00073D C0 04            [24] 2930 	push	ar4
      00073F C0 03            [24] 2931 	push	ar3
      000741 12r03rE8         [24] 2932 	lcall	_i2c_read_data
      000744 D0 03            [24] 2933 	pop	ar3
      000746 D0 04            [24] 2934 	pop	ar4
      000748 D0 07            [24] 2935 	pop	ar7
                           00074A  2936 	C$lab5.c$208$3$145 ==.
                                   2937 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:208: avg_gx += ((Data[1] << 8) >> 4);
      00074A AA*32            [24] 2938 	mov	r2,(_read_accels_Data_1_143 + 0x0001)
      00074C E5*32            [12] 2939 	mov	a,(_read_accels_Data_1_143 + 0x0001)
      00074E 33               [12] 2940 	rlc	a
      00074F 95 E0            [12] 2941 	subb	a,acc
      000751 8A 06            [24] 2942 	mov	ar6,r2
      000753 7A 00            [12] 2943 	mov	r2,#0x00
      000755 EE               [12] 2944 	mov	a,r6
      000756 C4               [12] 2945 	swap	a
      000757 CA               [12] 2946 	xch	a,r2
      000758 C4               [12] 2947 	swap	a
      000759 54 0F            [12] 2948 	anl	a,#0x0F
      00075B 6A               [12] 2949 	xrl	a,r2
      00075C CA               [12] 2950 	xch	a,r2
      00075D 54 0F            [12] 2951 	anl	a,#0x0F
      00075F CA               [12] 2952 	xch	a,r2
      000760 6A               [12] 2953 	xrl	a,r2
      000761 CA               [12] 2954 	xch	a,r2
      000762 30 E3 02         [24] 2955 	jnb	acc.3,00121$
      000765 44 F0            [12] 2956 	orl	a,#0xF0
      000767                       2957 00121$:
      000767 FE               [12] 2958 	mov	r6,a
      000768 EA               [12] 2959 	mov	a,r2
