                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 16:37:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      000DB1 C0 E0            [24] 4111 	push	acc
      000DB3 74 80            [12] 4112 	mov	a,#0x80
      000DB5 C0 E0            [24] 4113 	push	acc
      000DB7 12r00r5C         [24] 4114 	lcall	_lcd_print
      000DBA 15 81            [12] 4115 	dec	sp
      000DBC 15 81            [12] 4116 	dec	sp
      000DBE 15 81            [12] 4117 	dec	sp
      000DC0 D0 03            [24] 4118 	pop	ar3
      000DC2 D0 04            [24] 4119 	pop	ar4
      000DC4 D0 05            [24] 4120 	pop	ar5
                           000DC6  4121 	C$lab6.c$468$5$185 ==.
                                   4122 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:468: if (st ==0)
      000DC6 EB               [12] 4123 	mov	a,r3
      000DC7 70 0C            [24] 4124 	jnz	00108$
                           000DC9  4125 	C$lab6.c$470$6$186 ==.
                                   4126 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:470: RTHRUST_PW = PW_MIN_THRUST;
      000DC9 85*12*2C         [24] 4127 	mov	_RTHRUST_PW,_PW_MIN_THRUST
      000DCC 85*13*2D         [24] 4128 	mov	(_RTHRUST_PW + 1),(_PW_MIN_THRUST + 1)
                           000DCF  4129 	C$lab6.c$471$6$186 ==.
                                   4130 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:471: LTHRUST_PW = PW_MIN_THRUST;
      000DCF 85*12*2E         [24] 4131 	mov	_LTHRUST_PW,_PW_MIN_THRUST
      000DD2 85*13*2F         [24] 4132 	mov	(_LTHRUST_PW + 1),(_PW_MIN_THRUST + 1)
      000DD5                       4133 00108$:
                           000DD5  4134 	C$lab6.c$473$5$185 ==.
                                   4135 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:473: st =1;
      000DD5 7B 01            [12] 4136 	mov	r3,#0x01
      000DD7                       4137 00110$:
                           000DD7  4138 	C$lab6.c$475$4$184 ==.
                                   4139 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:475: value = kpd_input(1);
      000DD7 75 82 01         [24] 4140 	mov	dpl,#0x01
      000DDA C0 05            [24] 4141 	push	ar5
      000DDC C0 04            [24] 4142 	push	ar4
      000DDE C0 03            [24] 4143 	push	ar3
      000DE0 12r01r99         [24] 4144 	lcall	_kpd_input
      000DE3 AE 82            [24] 4145 	mov	r6,dpl
      000DE5 AF 83            [24] 4146 	mov	r7,dph
      000DE7 D0 03            [24] 4147 	pop	ar3
      000DE9 D0 04            [24] 4148 	pop	ar4
      000DEB D0 05            [24] 4149 	pop	ar5
                           000DED  4150 	C$lab6.c$476$4$184 ==.
                                   4151 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:476: if (value == 1)
      000DED BE 01 1D         [24] 4152 	cjne	r6,#0x01,00117$
      000DF0 BF 00 1A         [24] 4153 	cjne	r7,#0x00,00117$
                           000DF3  4154 	C$lab6.c$478$5$187 ==.
                                   4155 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:478: RTHRUST_PW -= 30;
      000DF3 E5*2C            [12] 4156 	mov	a,_RTHRUST_PW
      000DF5 24 E2            [12] 4157 	add	a,#0xE2
      000DF7 F5*2C            [12] 4158 	mov	_RTHRUST_PW,a
      000DF9 E5*2D            [12] 4159 	mov	a,(_RTHRUST_PW + 1)
      000DFB 34 FF            [12] 4160 	addc	a,#0xFF
      000DFD F5*2D            [12] 4161 	mov	(_RTHRUST_PW + 1),a
                           000DFF  4162 	C$lab6.c$479$5$187 ==.
                                   4163 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:479: LTHRUST_PW += 30;
      000DFF 74 1E            [12] 4164 	mov	a,#0x1E
      000E01 25*2E            [12] 4165 	add	a,_LTHRUST_PW
      000E03 F5*2E            [12] 4166 	mov	_LTHRUST_PW,a
      000E05 E4               [12] 4167 	clr	a
      000E06 35*2F            [12] 4168 	addc	a,(_LTHRUST_PW + 1)
      000E08 F5*2F            [12] 4169 	mov	(_LTHRUST_PW + 1),a
      000E0A 02r0Dr44         [24] 4170 	ljmp	00148$
      000E0D                       4171 00117$:
                           000E0D  4172 	C$lab6.c$481$4$184 ==.
                                   4173 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:481: else if (value==2)
      000E0D BE 02 1D         [24] 4174 	cjne	r6,#0x02,00114$
      000E10 BF 00 1A         [24] 4175 	cjne	r7,#0x00,00114$
                           000E13  4176 	C$lab6.c$483$5$188 ==.
                                   4177 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:483: RTHRUST_PW += 30;
      000E13 74 1E            [12] 4178 	mov	a,#0x1E
      000E15 25*2C            [12] 4179 	add	a,_RTHRUST_PW
      000E17 F5*2C            [12] 4180 	mov	_RTHRUST_PW,a
      000E19 E4               [12] 4181 	clr	a
      000E1A 35*2D            [12] 4182 	addc	a,(_RTHRUST_PW + 1)
      000E1C F5*2D            [12] 4183 	mov	(_RTHRUST_PW + 1),a
                           000E1E  4184 	C$lab6.c$484$5$188 ==.
                                   4185 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:484: LTHRUST_PW -= 30;
      000E1E E5*2E            [12] 4186 	mov	a,_LTHRUST_PW
      000E20 24 E2            [12] 4187 	add	a,#0xE2
      000E22 F5*2E            [12] 4188 	mov	_LTHRUST_PW,a
      000E24 E5*2F            [12] 4189 	mov	a,(_LTHRUST_PW + 1)
      000E26 34 FF            [12] 4190 	addc	a,#0xFF
      000E28 F5*2F            [12] 4191 	mov	(_LTHRUST_PW + 1),a
      000E2A 02r0Dr44         [24] 4192 	ljmp	00148$
      000E2D                       4193 00114$:
                           000E2D  4194 	C$lab6.c$486$4$184 ==.
                                   4195 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:486: else if (value == 3)
      000E2D BE 03 05         [24] 4196 	cjne	r6,#0x03,00227$
      000E30 BF 00 02         [24] 4197 	cjne	r7,#0x00,00227$
      000E33 80 03            [24] 4198 	sjmp	00228$
      000E35                       4199 00227$:
      000E35 02r0Dr44         [24] 4200 	ljmp	00148$
      000E38                       4201 00228$:
                           000E38  4202 	C$lab6.c$488$5$189 ==.
                                   4203 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:488: times++;
      000E38 0C               [12] 4204 	inc	r4
      000E39 BC 00 01         [24] 4205 	cjne	r4,#0x00,00229$
      000E3C 0D               [12] 4206 	inc	r5
      000E3D                       4207 00229$:
                           000E3D  4208 	C$lab6.c$489$5$189 ==.
                                   4209 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:489: value =0;
      000E3D 7E 00            [12] 4210 	mov	r6,#0x00
      000E3F 7F 00            [12] 4211 	mov	r7,#0x00
                           000E41  4212 	C$lab6.c$490$5$189 ==.
                                   4213 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:490: PW_MIN_THRUST = LTHRUST_PW;
      000E41 85*2E*12         [24] 4214 	mov	_PW_MIN_THRUST,_LTHRUST_PW
      000E44 85*2F*13         [24] 4215 	mov	(_PW_MIN_THRUST + 1),(_LTHRUST_PW + 1)
      000E47 02r0Dr44         [24] 4216 	ljmp	00148$
      000E4A                       4217 00145$:
                           000E4A  4218 	C$lab6.c$493$3$183 ==.
                                   4219 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:493: else if (times ==1)
      000E4A BC 01 05         [24] 4220 	cjne	r4,#0x01,00230$
      000E4D BD 00 02         [24] 4221 	cjne	r5,#0x00,00230$
      000E50 80 03            [24] 4222 	sjmp	00231$
      000E52                       4223 00230$:
      000E52 02r0Fr01         [24] 4224 	ljmp	00142$
      000E55                       4225 00231$:
                           000E55  4226 	C$lab6.c$495$4$190 ==.
                                   4227 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:495: if (value ==0)
      000E55 EE               [12] 4228 	mov	a,r6
      000E56 4F               [12] 4229 	orl	a,r7
      000E57 70 35            [24] 4230 	jnz	00122$
                           000E59  4231 	C$lab6.c$497$5$191 ==.
                                   4232 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:497: lcd_clear();
      000E59 C0 05            [24] 4233 	push	ar5
      000E5B C0 04            [24] 4234 	push	ar4
      000E5D C0 03            [24] 4235 	push	ar3
      000E5F 12r00rE1         [24] 4236 	lcall	_lcd_clear
                           000E62  4237 	C$lab6.c$498$5$191 ==.
                                   4238 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:498: lcd_print("Now calibrating Min_PW");
      000E62 74rD9            [12] 4239 	mov	a,#___str_18
      000E64 C0 E0            [24] 4240 	push	acc
      000E66 74s01            [12] 4241 	mov	a,#(___str_18 >> 8)
      000E68 C0 E0            [24] 4242 	push	acc
      000E6A 74 80            [12] 4243 	mov	a,#0x80
      000E6C C0 E0            [24] 4244 	push	acc
      000E6E 12r00r5C         [24] 4245 	lcall	_lcd_print
      000E71 15 81            [12] 4246 	dec	sp
      000E73 15 81            [12] 4247 	dec	sp
      000E75 15 81            [12] 4248 	dec	sp
      000E77 D0 03            [24] 4249 	pop	ar3
      000E79 D0 04            [24] 4250 	pop	ar4
      000E7B D0 05            [24] 4251 	pop	ar5
                           000E7D  4252 	C$lab6.c$499$5$191 ==.
                                   4253 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:499: if (st ==0)
      000E7D EB               [12] 4254 	mov	a,r3
      000E7E 70 0C            [24] 4255 	jnz	00120$
                           000E80  4256 	C$lab6.c$501$6$192 ==.
                                   4257 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:501: RTHRUST_PW = PW_NUET_THRUST;
      000E80 85*14*2C         [24] 4258 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      000E83 85*15*2D         [24] 4259 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           000E86  4260 	C$lab6.c$502$6$192 ==.
                                   4261 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:502: LTHRUST_PW = PW_NUET_THRUST;
      000E86 85*14*2E         [24] 4262 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      000E89 85*15*2F         [24] 4263 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
      000E8C                       4264 00120$:
                           000E8C  4265 	C$lab6.c$504$5$191 ==.
                                   4266 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:504: st =1;
      000E8C 7B 01            [12] 4267 	mov	r3,#0x01
      000E8E                       4268 00122$:
                           000E8E  4269 	C$lab6.c$506$4$190 ==.
                                   4270 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:506: value = kpd_input(1);
      000E8E 75 82 01         [24] 4271 	mov	dpl,#0x01
      000E91 C0 05            [24] 4272 	push	ar5
      000E93 C0 04            [24] 4273 	push	ar4
      000E95 C0 03            [24] 4274 	push	ar3
      000E97 12r01r99         [24] 4275 	lcall	_kpd_input
      000E9A AE 82            [24] 4276 	mov	r6,dpl
      000E9C AF 83            [24] 4277 	mov	r7,dph
      000E9E D0 03            [24] 4278 	pop	ar3
      000EA0 D0 04            [24] 4279 	pop	ar4
      000EA2 D0 05            [24] 4280 	pop	ar5
                           000EA4  4281 	C$lab6.c$507$4$190 ==.
                                   4282 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:507: if (value == 1)
      000EA4 BE 01 1D         [24] 4283 	cjne	r6,#0x01,00129$
      000EA7 BF 00 1A         [24] 4284 	cjne	r7,#0x00,00129$
                           000EAA  4285 	C$lab6.c$509$5$193 ==.
                                   4286 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:509: RTHRUST_PW -= 30;
      000EAA E5*2C            [12] 4287 	mov	a,_RTHRUST_PW
      000EAC 24 E2            [12] 4288 	add	a,#0xE2
      000EAE F5*2C            [12] 4289 	mov	_RTHRUST_PW,a
      000EB0 E5*2D            [12] 4290 	mov	a,(_RTHRUST_PW + 1)
      000EB2 34 FF            [12] 4291 	addc	a,#0xFF
      000EB4 F5*2D            [12] 4292 	mov	(_RTHRUST_PW + 1),a
                           000EB6  4293 	C$lab6.c$510$5$193 ==.
                                   4294 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:510: LTHRUST_PW += 30;
      000EB6 74 1E            [12] 4295 	mov	a,#0x1E
      000EB8 25*2E            [12] 4296 	add	a,_LTHRUST_PW
      000EBA F5*2E            [12] 4297 	mov	_LTHRUST_PW,a
      000EBC E4               [12] 4298 	clr	a
      000EBD 35*2F            [12] 4299 	addc	a,(_LTHRUST_PW + 1)
      000EBF F5*2F            [12] 4300 	mov	(_LTHRUST_PW + 1),a
      000EC1 02r0Dr44         [24] 4301 	ljmp	00148$
      000EC4                       4302 00129$:
                           000EC4  4303 	C$lab6.c$512$4$190 ==.
                                   4304 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:512: else if (value==2)
      000EC4 BE 02 1D         [24] 4305 	cjne	r6,#0x02,00126$
      000EC7 BF 00 1A         [24] 4306 	cjne	r7,#0x00,00126$
                           000ECA  4307 	C$lab6.c$514$5$194 ==.
                                   4308 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:514: RTHRUST_PW += 30;
      000ECA 74 1E            [12] 4309 	mov	a,#0x1E
      000ECC 25*2C            [12] 4310 	add	a,_RTHRUST_PW
      000ECE F5*2C            [12] 4311 	mov	_RTHRUST_PW,a
      000ED0 E4               [12] 4312 	clr	a
      000ED1 35*2D            [12] 4313 	addc	a,(_RTHRUST_PW + 1)
      000ED3 F5*2D            [12] 4314 	mov	(_RTHRUST_PW + 1),a
                           000ED5  4315 	C$lab6.c$515$5$194 ==.
                                   4316 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:515: LTHRUST_PW -= 30;
      000ED5 E5*2E            [12] 4317 	mov	a,_LTHRUST_PW
      000ED7 24 E2            [12] 4318 	add	a,#0xE2
      000ED9 F5*2E            [12] 4319 	mov	_LTHRUST_PW,a
      000EDB E5*2F            [12] 4320 	mov	a,(_LTHRUST_PW + 1)
      000EDD 34 FF            [12] 4321 	addc	a,#0xFF
      000EDF F5*2F            [12] 4322 	mov	(_LTHRUST_PW + 1),a
      000EE1 02r0Dr44         [24] 4323 	ljmp	00148$
      000EE4                       4324 00126$:
                           000EE4  4325 	C$lab6.c$517$4$190 ==.
                                   4326 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:517: else if (value == 3)
      000EE4 BE 03 05         [24] 4327 	cjne	r6,#0x03,00238$
      000EE7 BF 00 02         [24] 4328 	cjne	r7,#0x00,00238$
      000EEA 80 03            [24] 4329 	sjmp	00239$
      000EEC                       4330 00238$:
      000EEC 02r0Dr44         [24] 4331 	ljmp	00148$
      000EEF                       4332 00239$:
                           000EEF  4333 	C$lab6.c$519$5$195 ==.
                                   4334 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:519: times++;
      000EEF 0C               [12] 4335 	inc	r4
      000EF0 BC 00 01         [24] 4336 	cjne	r4,#0x00,00240$
      000EF3 0D               [12] 4337 	inc	r5
      000EF4                       4338 00240$:
                           000EF4  4339 	C$lab6.c$520$5$195 ==.
                                   4340 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:520: value =0;
      000EF4 7E 00            [12] 4341 	mov	r6,#0x00
      000EF6 7F 00            [12] 4342 	mov	r7,#0x00
                           000EF8  4343 	C$lab6.c$521$5$195 ==.
                                   4344 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:521: PW_NUET_THRUST = RTHRUST_PW;
      000EF8 85*2C*14         [24] 4345 	mov	_PW_NUET_THRUST,_RTHRUST_PW
      000EFB 85*2D*15         [24] 4346 	mov	(_PW_NUET_THRUST + 1),(_RTHRUST_PW + 1)
      000EFE 02r0Dr44         [24] 4347 	ljmp	00148$
      000F01                       4348 00142$:
                           000F01  4349 	C$lab6.c$526$4$196 ==.
                                   4350 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:526: if (value==0)
      000F01 EE               [12] 4351 	mov	a,r6
      000F02 4F               [12] 4352 	orl	a,r7
      000F03 70 2A            [24] 4353 	jnz	00132$
                           000F05  4354 	C$lab6.c$528$5$197 ==.
                                   4355 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:528: lcd_clear();
      000F05 C0 05            [24] 4356 	push	ar5
      000F07 C0 04            [24] 4357 	push	ar4
      000F09 C0 03            [24] 4358 	push	ar3
      000F0B 12r00rE1         [24] 4359 	lcall	_lcd_clear
                           000F0E  4360 	C$lab6.c$529$5$197 ==.
                                   4361 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:529: lcd_print("Now calibrating Max_PW");
      000F0E 74r5B            [12] 4362 	mov	a,#___str_13
      000F10 C0 E0            [24] 4363 	push	acc
      000F12 74s01            [12] 4364 	mov	a,#(___str_13 >> 8)
      000F14 C0 E0            [24] 4365 	push	acc
      000F16 74 80            [12] 4366 	mov	a,#0x80
      000F18 C0 E0            [24] 4367 	push	acc
      000F1A 12r00r5C         [24] 4368 	lcall	_lcd_print
      000F1D 15 81            [12] 4369 	dec	sp
      000F1F 15 81            [12] 4370 	dec	sp
      000F21 15 81            [12] 4371 	dec	sp
      000F23 D0 03            [24] 4372 	pop	ar3
      000F25 D0 04            [24] 4373 	pop	ar4
      000F27 D0 05            [24] 4374 	pop	ar5
                           000F29  4375 	C$lab6.c$530$5$197 ==.
                                   4376 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:530: RTHRUST_PW = PW_MAX_THRUST;
      000F29 85*16*2C         [24] 4377 	mov	_RTHRUST_PW,_PW_MAX_THRUST
      000F2C 85*17*2D         [24] 4378 	mov	(_RTHRUST_PW + 1),(_PW_MAX_THRUST + 1)
      000F2F                       4379 00132$:
                           000F2F  4380 	C$lab6.c$532$4$196 ==.
                                   4381 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:532: value = kpd_input(1);
      000F2F 75 82 01         [24] 4382 	mov	dpl,#0x01
      000F32 C0 05            [24] 4383 	push	ar5
      000F34 C0 04            [24] 4384 	push	ar4
      000F36 C0 03            [24] 4385 	push	ar3
      000F38 12r01r99         [24] 4386 	lcall	_kpd_input
      000F3B AE 82            [24] 4387 	mov	r6,dpl
      000F3D AF 83            [24] 4388 	mov	r7,dph
      000F3F D0 03            [24] 4389 	pop	ar3
      000F41 D0 04            [24] 4390 	pop	ar4
      000F43 D0 05            [24] 4391 	pop	ar5
                           000F45  4392 	C$lab6.c$533$4$196 ==.
                                   4393 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:533: if (value == 1)
      000F45 BE 01 12         [24] 4394 	cjne	r6,#0x01,00139$
      000F48 BF 00 0F         [24] 4395 	cjne	r7,#0x00,00139$
                           000F4B  4396 	C$lab6.c$535$5$198 ==.
                                   4397 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:535: RTHRUST_PW -= 30;
      000F4B E5*2C            [12] 4398 	mov	a,_RTHRUST_PW
      000F4D 24 E2            [12] 4399 	add	a,#0xE2
      000F4F F5*2C            [12] 4400 	mov	_RTHRUST_PW,a
      000F51 E5*2D            [12] 4401 	mov	a,(_RTHRUST_PW + 1)
      000F53 34 FF            [12] 4402 	addc	a,#0xFF
      000F55 F5*2D            [12] 4403 	mov	(_RTHRUST_PW + 1),a
      000F57 02r0Dr44         [24] 4404 	ljmp	00148$
      000F5A                       4405 00139$:
                           000F5A  4406 	C$lab6.c$537$4$196 ==.
                                   4407 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:537: else if (value==2)
      000F5A BE 02 11         [24] 4408 	cjne	r6,#0x02,00136$
      000F5D BF 00 0E         [24] 4409 	cjne	r7,#0x00,00136$
                           000F60  4410 	C$lab6.c$539$5$199 ==.
                                   4411 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:539: RTHRUST_PW += 30;
      000F60 74 1E            [12] 4412 	mov	a,#0x1E
      000F62 25*2C            [12] 4413 	add	a,_RTHRUST_PW
      000F64 F5*2C            [12] 4414 	mov	_RTHRUST_PW,a
      000F66 E4               [12] 4415 	clr	a
      000F67 35*2D            [12] 4416 	addc	a,(_RTHRUST_PW + 1)
      000F69 F5*2D            [12] 4417 	mov	(_RTHRUST_PW + 1),a
      000F6B 02r0Dr44         [24] 4418 	ljmp	00148$
      000F6E                       4419 00136$:
                           000F6E  4420 	C$lab6.c$541$4$196 ==.
                                   4421 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:541: else if (value == 3)
      000F6E BE 03 05         [24] 4422 	cjne	r6,#0x03,00246$
      000F71 BF 00 02         [24] 4423 	cjne	r7,#0x00,00246$
      000F74 80 03            [24] 4424 	sjmp	00247$
      000F76                       4425 00246$:
      000F76 02r0Dr44         [24] 4426 	ljmp	00148$
      000F79                       4427 00247$:
                           000F79  4428 	C$lab6.c$543$5$200 ==.
                                   4429 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:543: PW_MAX_THRUST = RTHRUST_PW;
      000F79 85*2C*16         [24] 4430 	mov	_PW_MAX_THRUST,_RTHRUST_PW
      000F7C 85*2D*17         [24] 4431 	mov	(_PW_MAX_THRUST + 1),(_RTHRUST_PW + 1)
                           000F7F  4432 	C$lab6.c$544$5$200 ==.
                                   4433 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:544: return;
                           000F7F  4434 	C$lab6.c$549$1$181 ==.
                           000F7F  4435 	XG$Thrust_cal$0$0 ==.
      000F7F 22               [24] 4436 	ret
                                   4437 ;------------------------------------------------------------
                                   4438 ;Allocation info for local variables in function 'Steering_Servo'
                                   4439 ;------------------------------------------------------------
                                   4440 ;direction                 Allocated to registers r6 r7 
                                   4441 ;------------------------------------------------------------
                           000F80  4442 	G$Steering_Servo$0$0 ==.
                           000F80  4443 	C$lab6.c$552$1$181 ==.
                                   4444 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:552: void Steering_Servo(unsigned int direction)
                                   4445 ;	-----------------------------------------
                                   4446 ;	 function Steering_Servo
                                   4447 ;	-----------------------------------------
      000F80                       4448 _Steering_Servo:
      000F80 AE 82            [24] 4449 	mov	r6,dpl
      000F82 AF 83            [24] 4450 	mov	r7,dph
                           000F84  4451 	C$lab6.c$556$1$202 ==.
                                   4452 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:556: error = desired_D - direction;
      000F84 AC*34            [24] 4453 	mov	r4,_desired_D
      000F86 AD*35            [24] 4454 	mov	r5,(_desired_D + 1)
      000F88 EC               [12] 4455 	mov	a,r4
      000F89 C3               [12] 4456 	clr	c
      000F8A 9E               [12] 4457 	subb	a,r6
      000F8B F5*3A            [12] 4458 	mov	_error,a
      000F8D ED               [12] 4459 	mov	a,r5
      000F8E 9F               [12] 4460 	subb	a,r7
      000F8F F5*3B            [12] 4461 	mov	(_error + 1),a
                           000F91  4462 	C$lab6.c$558$1$202 ==.
                                   4463 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:558: RUDDER_PW  = PW_CENTER_RUDDER + (kp*error) + kd * (old_error - error);
      000F91 85*3A*00         [24] 4464 	mov	__mulint_PARM_2,_error
      000F94 85*3B*01         [24] 4465 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000F97 85*40 82         [24] 4466 	mov	dpl,_kp
      000F9A 85*41 83         [24] 4467 	mov	dph,(_kp + 1)
      000F9D 12r00r00         [24] 4468 	lcall	__mulint
      000FA0 AE 82            [24] 4469 	mov	r6,dpl
      000FA2 AF 83            [24] 4470 	mov	r7,dph
      000FA4 EE               [12] 4471 	mov	a,r6
      000FA5 25*1A            [12] 4472 	add	a,_PW_CENTER_RUDDER
      000FA7 FC               [12] 4473 	mov	r4,a
      000FA8 EF               [12] 4474 	mov	a,r7
      000FA9 35*1B            [12] 4475 	addc	a,(_PW_CENTER_RUDDER + 1)
      000FAB FD               [12] 4476 	mov	r5,a
      000FAC E5*3C            [12] 4477 	mov	a,_old_error
      000FAE C3               [12] 4478 	clr	c
      000FAF 95*3A            [12] 4479 	subb	a,_error
      000FB1 F5*00            [12] 4480 	mov	__mulint_PARM_2,a
      000FB3 E5*3D            [12] 4481 	mov	a,(_old_error + 1)
      000FB5 95*3B            [12] 4482 	subb	a,(_error + 1)
      000FB7 F5*01            [12] 4483 	mov	(__mulint_PARM_2 + 1),a
      000FB9 85*42 82         [24] 4484 	mov	dpl,_kd
      000FBC 85*43 83         [24] 4485 	mov	dph,(_kd + 1)
      000FBF C0 07            [24] 4486 	push	ar7
      000FC1 C0 06            [24] 4487 	push	ar6
      000FC3 C0 05            [24] 4488 	push	ar5
      000FC5 C0 04            [24] 4489 	push	ar4
      000FC7 12r00r00         [24] 4490 	lcall	__mulint
      000FCA AA 82            [24] 4491 	mov	r2,dpl
      000FCC AB 83            [24] 4492 	mov	r3,dph
      000FCE D0 04            [24] 4493 	pop	ar4
      000FD0 D0 05            [24] 4494 	pop	ar5
      000FD2 D0 06            [24] 4495 	pop	ar6
      000FD4 D0 07            [24] 4496 	pop	ar7
      000FD6 EA               [12] 4497 	mov	a,r2
      000FD7 2C               [12] 4498 	add	a,r4
      000FD8 F5*24            [12] 4499 	mov	_RUDDER_PW,a
      000FDA EB               [12] 4500 	mov	a,r3
      000FDB 3D               [12] 4501 	addc	a,r5
      000FDC F5*25            [12] 4502 	mov	(_RUDDER_PW + 1),a
                           000FDE  4503 	C$lab6.c$560$1$202 ==.
                                   4504 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:560: RTHRUST_PW = PW_NUET_THRUST   + (kp*error) + kd * (old_error - error);
      000FDE EE               [12] 4505 	mov	a,r6
      000FDF 25*14            [12] 4506 	add	a,_PW_NUET_THRUST
      000FE1 FC               [12] 4507 	mov	r4,a
      000FE2 EF               [12] 4508 	mov	a,r7
      000FE3 35*15            [12] 4509 	addc	a,(_PW_NUET_THRUST + 1)
      000FE5 FD               [12] 4510 	mov	r5,a
      000FE6 EA               [12] 4511 	mov	a,r2
      000FE7 2C               [12] 4512 	add	a,r4
      000FE8 F5*2C            [12] 4513 	mov	_RTHRUST_PW,a
      000FEA EB               [12] 4514 	mov	a,r3
      000FEB 3D               [12] 4515 	addc	a,r5
      000FEC F5*2D            [12] 4516 	mov	(_RTHRUST_PW + 1),a
                           000FEE  4517 	C$lab6.c$562$1$202 ==.
                                   4518 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:562: LTHRUST_PW = PW_NUET_THRUST   - (kp*error) + kd * (old_error - error);
      000FEE E5*14            [12] 4519 	mov	a,_PW_NUET_THRUST
      000FF0 C3               [12] 4520 	clr	c
      000FF1 9E               [12] 4521 	subb	a,r6
      000FF2 FE               [12] 4522 	mov	r6,a
      000FF3 E5*15            [12] 4523 	mov	a,(_PW_NUET_THRUST + 1)
      000FF5 9F               [12] 4524 	subb	a,r7
      000FF6 FF               [12] 4525 	mov	r7,a
      000FF7 EA               [12] 4526 	mov	a,r2
      000FF8 2E               [12] 4527 	add	a,r6
      000FF9 F5*2E            [12] 4528 	mov	_LTHRUST_PW,a
      000FFB EB               [12] 4529 	mov	a,r3
