                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 10:48:55 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      000CB2 E0               [24] 3961 	movx	a,@dptr
      000CB3 FE               [12] 3962 	mov	r6,a
      000CB4 BD 03 05         [24] 3963 	cjne	r5,#0x03,00242$
      000CB7 BE 00 02         [24] 3964 	cjne	r6,#0x00,00242$
      000CBA 80 03            [24] 3965 	sjmp	00243$
      000CBC                       3966 00242$:
      000CBC 02r0Br38         [24] 3967 	ljmp	00150$
      000CBF                       3968 00243$:
                           000CBF  3969 	C$lab6.c$405$5$174 ==.
                                   3970 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:405: times++;
      000CBF 90r00r5A         [24] 3971 	mov	dptr,#_Angle_cal_times_1_162
      000CC2 E0               [24] 3972 	movx	a,@dptr
      000CC3 24 01            [12] 3973 	add	a,#0x01
      000CC5 F0               [24] 3974 	movx	@dptr,a
      000CC6 A3               [24] 3975 	inc	dptr
      000CC7 E0               [24] 3976 	movx	a,@dptr
      000CC8 34 00            [12] 3977 	addc	a,#0x00
      000CCA F0               [24] 3978 	movx	@dptr,a
                           000CCB  3979 	C$lab6.c$406$5$174 ==.
                                   3980 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:406: value=0;
      000CCB 90r00r58         [24] 3981 	mov	dptr,#_Angle_cal_value_1_162
      000CCE E4               [12] 3982 	clr	a
      000CCF F0               [24] 3983 	movx	@dptr,a
      000CD0 A3               [24] 3984 	inc	dptr
      000CD1 F0               [24] 3985 	movx	@dptr,a
                           000CD2  3986 	C$lab6.c$407$5$174 ==.
                                   3987 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:407: st=0;
      000CD2 7F 00            [12] 3988 	mov	r7,#0x00
                           000CD4  3989 	C$lab6.c$408$5$174 ==.
                                   3990 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:408: PW_CENTER_ANGLE = ANGLE_PW;
      000CD4 85*28*20         [24] 3991 	mov	_PW_CENTER_ANGLE,_ANGLE_PW
      000CD7 85*29*21         [24] 3992 	mov	(_PW_CENTER_ANGLE + 1),(_ANGLE_PW + 1)
      000CDA 02r0Br38         [24] 3993 	ljmp	00150$
      000CDD                       3994 00144$:
                           000CDD  3995 	C$lab6.c$413$4$175 ==.
                                   3996 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:413: if (value==0)
      000CDD 90r00r58         [24] 3997 	mov	dptr,#_Angle_cal_value_1_162
      000CE0 E0               [24] 3998 	movx	a,@dptr
      000CE1 FD               [12] 3999 	mov	r5,a
      000CE2 A3               [24] 4000 	inc	dptr
      000CE3 E0               [24] 4001 	movx	a,@dptr
      000CE4 FE               [12] 4002 	mov	r6,a
      000CE5 4D               [12] 4003 	orl	a,r5
      000CE6 70 27            [24] 4004 	jnz	00134$
                           000CE8  4005 	C$lab6.c$415$5$176 ==.
                                   4006 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:415: lcd_clear();
      000CE8 C0 07            [24] 4007 	push	ar7
      000CEA 12r00rE1         [24] 4008 	lcall	_lcd_clear
                           000CED  4009 	C$lab6.c$416$5$176 ==.
                                   4010 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:416: lcd_print("Now calibrating Max_PW DOWN ANGLE");
      000CED 74rAC            [12] 4011 	mov	a,#___str_18
      000CEF C0 E0            [24] 4012 	push	acc
      000CF1 74s01            [12] 4013 	mov	a,#(___str_18 >> 8)
      000CF3 C0 E0            [24] 4014 	push	acc
      000CF5 74 80            [12] 4015 	mov	a,#0x80
      000CF7 C0 E0            [24] 4016 	push	acc
      000CF9 12r00r5C         [24] 4017 	lcall	_lcd_print
      000CFC 15 81            [12] 4018 	dec	sp
      000CFE 15 81            [12] 4019 	dec	sp
      000D00 15 81            [12] 4020 	dec	sp
      000D02 D0 07            [24] 4021 	pop	ar7
                           000D04  4022 	C$lab6.c$417$5$176 ==.
                                   4023 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:417: if (st == 0) ANGLE_PW = PW_DOWN_ANGLE;
      000D04 EF               [12] 4024 	mov	a,r7
      000D05 70 06            [24] 4025 	jnz	00132$
      000D07 85*22*28         [24] 4026 	mov	_ANGLE_PW,_PW_DOWN_ANGLE
      000D0A 85*23*29         [24] 4027 	mov	(_ANGLE_PW + 1),(_PW_DOWN_ANGLE + 1)
      000D0D                       4028 00132$:
                           000D0D  4029 	C$lab6.c$418$5$176 ==.
                                   4030 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:418: st=1;
      000D0D 7F 01            [12] 4031 	mov	r7,#0x01
      000D0F                       4032 00134$:
                           000D0F  4033 	C$lab6.c$420$4$175 ==.
                                   4034 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:420: value = kpd_input(1);
      000D0F 75 82 01         [24] 4035 	mov	dpl,#0x01
      000D12 C0 07            [24] 4036 	push	ar7
      000D14 12r01r99         [24] 4037 	lcall	_kpd_input
      000D17 AD 82            [24] 4038 	mov	r5,dpl
      000D19 AE 83            [24] 4039 	mov	r6,dph
      000D1B D0 07            [24] 4040 	pop	ar7
      000D1D 90r00r58         [24] 4041 	mov	dptr,#_Angle_cal_value_1_162
      000D20 ED               [12] 4042 	mov	a,r5
      000D21 F0               [24] 4043 	movx	@dptr,a
      000D22 EE               [12] 4044 	mov	a,r6
      000D23 A3               [24] 4045 	inc	dptr
      000D24 F0               [24] 4046 	movx	@dptr,a
                           000D25  4047 	C$lab6.c$421$4$175 ==.
                                   4048 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:421: if (value == 1)
      000D25 BD 01 12         [24] 4049 	cjne	r5,#0x01,00141$
      000D28 BE 00 0F         [24] 4050 	cjne	r6,#0x00,00141$
                           000D2B  4051 	C$lab6.c$423$5$177 ==.
                                   4052 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:423: ANGLE_PW -= 30;
      000D2B E5*28            [12] 4053 	mov	a,_ANGLE_PW
      000D2D 24 E2            [12] 4054 	add	a,#0xE2
      000D2F F5*28            [12] 4055 	mov	_ANGLE_PW,a
      000D31 E5*29            [12] 4056 	mov	a,(_ANGLE_PW + 1)
      000D33 34 FF            [12] 4057 	addc	a,#0xFF
      000D35 F5*29            [12] 4058 	mov	(_ANGLE_PW + 1),a
      000D37 02r0Br38         [24] 4059 	ljmp	00150$
      000D3A                       4060 00141$:
                           000D3A  4061 	C$lab6.c$425$4$175 ==.
                                   4062 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:425: else if (value==2)
      000D3A 90r00r58         [24] 4063 	mov	dptr,#_Angle_cal_value_1_162
      000D3D E0               [24] 4064 	movx	a,@dptr
      000D3E FD               [12] 4065 	mov	r5,a
      000D3F A3               [24] 4066 	inc	dptr
      000D40 E0               [24] 4067 	movx	a,@dptr
      000D41 FE               [12] 4068 	mov	r6,a
      000D42 BD 02 11         [24] 4069 	cjne	r5,#0x02,00138$
      000D45 BE 00 0E         [24] 4070 	cjne	r6,#0x00,00138$
                           000D48  4071 	C$lab6.c$427$5$178 ==.
                                   4072 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:427: ANGLE_PW += 30;
      000D48 74 1E            [12] 4073 	mov	a,#0x1E
      000D4A 25*28            [12] 4074 	add	a,_ANGLE_PW
      000D4C F5*28            [12] 4075 	mov	_ANGLE_PW,a
      000D4E E4               [12] 4076 	clr	a
      000D4F 35*29            [12] 4077 	addc	a,(_ANGLE_PW + 1)
      000D51 F5*29            [12] 4078 	mov	(_ANGLE_PW + 1),a
      000D53 02r0Br38         [24] 4079 	ljmp	00150$
      000D56                       4080 00138$:
                           000D56  4081 	C$lab6.c$429$4$175 ==.
                                   4082 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:429: else if (value == 3)
      000D56 90r00r58         [24] 4083 	mov	dptr,#_Angle_cal_value_1_162
      000D59 E0               [24] 4084 	movx	a,@dptr
      000D5A FD               [12] 4085 	mov	r5,a
      000D5B A3               [24] 4086 	inc	dptr
      000D5C E0               [24] 4087 	movx	a,@dptr
      000D5D FE               [12] 4088 	mov	r6,a
      000D5E BD 03 05         [24] 4089 	cjne	r5,#0x03,00250$
      000D61 BE 00 02         [24] 4090 	cjne	r6,#0x00,00250$
      000D64 80 03            [24] 4091 	sjmp	00251$
      000D66                       4092 00250$:
      000D66 02r0Br38         [24] 4093 	ljmp	00150$
      000D69                       4094 00251$:
                           000D69  4095 	C$lab6.c$431$5$179 ==.
                                   4096 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:431: PW_DOWN_ANGLE = ANGLE_PW;
      000D69 85*28*22         [24] 4097 	mov	_PW_DOWN_ANGLE,_ANGLE_PW
      000D6C 85*29*23         [24] 4098 	mov	(_PW_DOWN_ANGLE + 1),(_ANGLE_PW + 1)
                           000D6F  4099 	C$lab6.c$432$5$179 ==.
                                   4100 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:432: return;
                           000D6F  4101 	C$lab6.c$437$1$162 ==.
                           000D6F  4102 	XG$Angle_cal$0$0 ==.
      000D6F 22               [24] 4103 	ret
                                   4104 ;------------------------------------------------------------
                                   4105 ;Allocation info for local variables in function 'Thrust_cal'
                                   4106 ;------------------------------------------------------------
                                   4107 ;st                        Allocated to registers r7 
                                   4108 ;value                     Allocated with name '_Thrust_cal_value_1_181'
                                   4109 ;times                     Allocated with name '_Thrust_cal_times_1_181'
                                   4110 ;------------------------------------------------------------
                           000D70  4111 	G$Thrust_cal$0$0 ==.
                           000D70  4112 	C$lab6.c$439$1$162 ==.
                                   4113 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:439: void Thrust_cal(void)
                                   4114 ;	-----------------------------------------
                                   4115 ;	 function Thrust_cal
                                   4116 ;	-----------------------------------------
      000D70                       4117 _Thrust_cal:
                           000D70  4118 	C$lab6.c$442$1$162 ==.
                                   4119 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:442: __xdata int value =0;
      000D70 90r00r5C         [24] 4120 	mov	dptr,#_Thrust_cal_value_1_181
      000D73 E4               [12] 4121 	clr	a
      000D74 F0               [24] 4122 	movx	@dptr,a
      000D75 A3               [24] 4123 	inc	dptr
      000D76 F0               [24] 4124 	movx	@dptr,a
                           000D77  4125 	C$lab6.c$444$1$181 ==.
                                   4126 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:444: count =0;
      000D77 F5*10            [12] 4127 	mov	_count,a
      000D79 F5*11            [12] 4128 	mov	(_count + 1),a
                           000D7B  4129 	C$lab6.c$445$1$181 ==.
                                   4130 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:445: lcd_clear();
      000D7B 12r00rE1         [24] 4131 	lcall	_lcd_clear
                           000D7E  4132 	C$lab6.c$446$1$181 ==.
                                   4133 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:446: lcd_print("Thrust Calibration");
      000D7E 74rCE            [12] 4134 	mov	a,#___str_19
      000D80 C0 E0            [24] 4135 	push	acc
      000D82 74s01            [12] 4136 	mov	a,#(___str_19 >> 8)
      000D84 C0 E0            [24] 4137 	push	acc
      000D86 74 80            [12] 4138 	mov	a,#0x80
      000D88 C0 E0            [24] 4139 	push	acc
      000D8A 12r00r5C         [24] 4140 	lcall	_lcd_print
      000D8D 15 81            [12] 4141 	dec	sp
      000D8F 15 81            [12] 4142 	dec	sp
      000D91 15 81            [12] 4143 	dec	sp
                           000D93  4144 	C$lab6.c$447$1$181 ==.
                                   4145 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:447: while (count < 50);
      000D93                       4146 00101$:
      000D93 C3               [12] 4147 	clr	c
      000D94 E5*10            [12] 4148 	mov	a,_count
      000D96 94 32            [12] 4149 	subb	a,#0x32
      000D98 E5*11            [12] 4150 	mov	a,(_count + 1)
      000D9A 64 80            [12] 4151 	xrl	a,#0x80
      000D9C 94 80            [12] 4152 	subb	a,#0x80
      000D9E 40 F3            [24] 4153 	jc	00101$
                           000DA0  4154 	C$lab6.c$448$1$181 ==.
                                   4155 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:448: lcd_clear();
      000DA0 12r00rE1         [24] 4156 	lcall	_lcd_clear
                           000DA3  4157 	C$lab6.c$452$2$182 ==.
                                   4158 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:452: count = 0;
      000DA3 E4               [12] 4159 	clr	a
      000DA4 F5*10            [12] 4160 	mov	_count,a
      000DA6 F5*11            [12] 4161 	mov	(_count + 1),a
                           000DA8  4162 	C$lab6.c$453$2$182 ==.
                                   4163 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:453: while (count < 1);
      000DA8                       4164 00104$:
      000DA8 C3               [12] 4165 	clr	c
      000DA9 E5*10            [12] 4166 	mov	a,_count
      000DAB 94 01            [12] 4167 	subb	a,#0x01
      000DAD E5*11            [12] 4168 	mov	a,(_count + 1)
      000DAF 64 80            [12] 4169 	xrl	a,#0x80
      000DB1 94 80            [12] 4170 	subb	a,#0x80
      000DB3 40 F3            [24] 4171 	jc	00104$
                           000DB5  4172 	C$lab6.c$454$2$182 ==.
                                   4173 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:454: lcd_clear();
      000DB5 12r00rE1         [24] 4174 	lcall	_lcd_clear
                           000DB8  4175 	C$lab6.c$455$2$182 ==.
                                   4176 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:455: lcd_print("go left: press 1\n go right: press 2\nPress * for next screen");
      000DB8 74rCD            [12] 4177 	mov	a,#___str_10
      000DBA C0 E0            [24] 4178 	push	acc
      000DBC 74s00            [12] 4179 	mov	a,#(___str_10 >> 8)
      000DBE C0 E0            [24] 4180 	push	acc
      000DC0 74 80            [12] 4181 	mov	a,#0x80
      000DC2 C0 E0            [24] 4182 	push	acc
      000DC4 12r00r5C         [24] 4183 	lcall	_lcd_print
      000DC7 15 81            [12] 4184 	dec	sp
      000DC9 15 81            [12] 4185 	dec	sp
      000DCB 15 81            [12] 4186 	dec	sp
                           000DCD  4187 	C$lab6.c$456$2$182 ==.
                                   4188 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:456: start();
      000DCD 12r12r1D         [24] 4189 	lcall	_start
                           000DD0  4190 	C$lab6.c$457$2$182 ==.
                                   4191 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:457: lcd_clear();
      000DD0 12r00rE1         [24] 4192 	lcall	_lcd_clear
                           000DD3  4193 	C$lab6.c$458$2$182 ==.
                                   4194 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:458: lcd_print("\n confirm: press 3\n press * to begin");
      000DD3 74r09            [12] 4195 	mov	a,#___str_11
      000DD5 C0 E0            [24] 4196 	push	acc
      000DD7 74s01            [12] 4197 	mov	a,#(___str_11 >> 8)
      000DD9 C0 E0            [24] 4198 	push	acc
      000DDB 74 80            [12] 4199 	mov	a,#0x80
      000DDD C0 E0            [24] 4200 	push	acc
      000DDF 12r00r5C         [24] 4201 	lcall	_lcd_print
      000DE2 15 81            [12] 4202 	dec	sp
      000DE4 15 81            [12] 4203 	dec	sp
      000DE6 15 81            [12] 4204 	dec	sp
                           000DE8  4205 	C$lab6.c$459$2$182 ==.
                                   4206 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:459: start();
      000DE8 12r12r1D         [24] 4207 	lcall	_start
                           000DEB  4208 	C$lab6.c$460$2$182 ==.
                                   4209 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:460: st =0;
      000DEB 7F 00            [12] 4210 	mov	r7,#0x00
                           000DED  4211 	C$lab6.c$461$2$182 ==.
                                   4212 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:461: times=0;
      000DED 90r00r5E         [24] 4213 	mov	dptr,#_Thrust_cal_times_1_181
      000DF0 E4               [12] 4214 	clr	a
      000DF1 F0               [24] 4215 	movx	@dptr,a
      000DF2 A3               [24] 4216 	inc	dptr
      000DF3 F0               [24] 4217 	movx	@dptr,a
                           000DF4  4218 	C$lab6.c$462$5$185 ==.
                                   4219 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:462: while (1)
      000DF4                       4220 00153$:
                           000DF4  4221 	C$lab6.c$464$3$183 ==.
                                   4222 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:464: printf("\r\n %u",RTHRUST_PW);
      000DF4 C0 07            [24] 4223 	push	ar7
      000DF6 C0*2C            [24] 4224 	push	_RTHRUST_PW
      000DF8 C0*2D            [24] 4225 	push	(_RTHRUST_PW + 1)
      000DFA 74r2E            [12] 4226 	mov	a,#___str_12
      000DFC C0 E0            [24] 4227 	push	acc
      000DFE 74s01            [12] 4228 	mov	a,#(___str_12 >> 8)
      000E00 C0 E0            [24] 4229 	push	acc
      000E02 74 80            [12] 4230 	mov	a,#0x80
      000E04 C0 E0            [24] 4231 	push	acc
      000E06 12r00r00         [24] 4232 	lcall	_printf
      000E09 E5 81            [12] 4233 	mov	a,sp
      000E0B 24 FB            [12] 4234 	add	a,#0xfb
      000E0D F5 81            [12] 4235 	mov	sp,a
      000E0F D0 07            [24] 4236 	pop	ar7
                           000E11  4237 	C$lab6.c$465$3$183 ==.
                                   4238 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:465: RTRST_lo_to_hi = 0xFFFF - RTHRUST_PW;
      000E11 74 FF            [12] 4239 	mov	a,#0xFF
      000E13 C3               [12] 4240 	clr	c
      000E14 95*2C            [12] 4241 	subb	a,_RTHRUST_PW
      000E16 F5*30            [12] 4242 	mov	_RTRST_lo_to_hi,a
      000E18 74 FF            [12] 4243 	mov	a,#0xFF
      000E1A 95*2D            [12] 4244 	subb	a,(_RTHRUST_PW + 1)
      000E1C F5*31            [12] 4245 	mov	(_RTRST_lo_to_hi + 1),a
                           000E1E  4246 	C$lab6.c$466$3$183 ==.
                                   4247 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:466: LTRST_lo_to_hi = 0xFFFF - LTHRUST_PW;
      000E1E 74 FF            [12] 4248 	mov	a,#0xFF
      000E20 C3               [12] 4249 	clr	c
      000E21 95*2E            [12] 4250 	subb	a,_LTHRUST_PW
      000E23 F5*32            [12] 4251 	mov	_LTRST_lo_to_hi,a
      000E25 74 FF            [12] 4252 	mov	a,#0xFF
      000E27 95*2F            [12] 4253 	subb	a,(_LTHRUST_PW + 1)
      000E29 F5*33            [12] 4254 	mov	(_LTRST_lo_to_hi + 1),a
                           000E2B  4255 	C$lab6.c$467$3$183 ==.
                                   4256 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:467: PCA0CP2 = RTRST_lo_to_hi;
      000E2B 85*30 EC         [24] 4257 	mov	((_PCA0CP2 >> 0) & 0xFF),_RTRST_lo_to_hi
      000E2E 85*31 FC         [24] 4258 	mov	((_PCA0CP2 >> 8) & 0xFF),(_RTRST_lo_to_hi + 1)
                           000E31  4259 	C$lab6.c$468$3$183 ==.
                                   4260 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:468: PCA0CP3 = LTRST_lo_to_hi;
      000E31 85*32 ED         [24] 4261 	mov	((_PCA0CP3 >> 0) & 0xFF),_LTRST_lo_to_hi
      000E34 85*33 FD         [24] 4262 	mov	((_PCA0CP3 >> 8) & 0xFF),(_LTRST_lo_to_hi + 1)
                           000E37  4263 	C$lab6.c$472$3$183 ==.
                                   4264 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:472: if (times == 0 )
      000E37 90r00r5E         [24] 4265 	mov	dptr,#_Thrust_cal_times_1_181
      000E3A E0               [24] 4266 	movx	a,@dptr
      000E3B FD               [12] 4267 	mov	r5,a
      000E3C A3               [24] 4268 	inc	dptr
      000E3D E0               [24] 4269 	movx	a,@dptr
      000E3E FE               [12] 4270 	mov	r6,a
      000E3F 4D               [12] 4271 	orl	a,r5
      000E40 60 03            [24] 4272 	jz	00231$
      000E42 02r0Fr0C         [24] 4273 	ljmp	00150$
      000E45                       4274 00231$:
                           000E45  4275 	C$lab6.c$474$4$184 ==.
                                   4276 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:474: if (value ==0)
      000E45 90r00r5C         [24] 4277 	mov	dptr,#_Thrust_cal_value_1_181
      000E48 E0               [24] 4278 	movx	a,@dptr
      000E49 FD               [12] 4279 	mov	r5,a
      000E4A A3               [24] 4280 	inc	dptr
      000E4B E0               [24] 4281 	movx	a,@dptr
      000E4C FE               [12] 4282 	mov	r6,a
      000E4D 4D               [12] 4283 	orl	a,r5
      000E4E 70 2D            [24] 4284 	jnz	00110$
                           000E50  4285 	C$lab6.c$476$5$185 ==.
                                   4286 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:476: lcd_clear();
      000E50 C0 07            [24] 4287 	push	ar7
      000E52 12r00rE1         [24] 4288 	lcall	_lcd_clear
                           000E55  4289 	C$lab6.c$477$5$185 ==.
                                   4290 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:477: lcd_print("Now calibrating Min_PW");
      000E55 74rE1            [12] 4291 	mov	a,#___str_20
      000E57 C0 E0            [24] 4292 	push	acc
      000E59 74s01            [12] 4293 	mov	a,#(___str_20 >> 8)
      000E5B C0 E0            [24] 4294 	push	acc
      000E5D 74 80            [12] 4295 	mov	a,#0x80
      000E5F C0 E0            [24] 4296 	push	acc
      000E61 12r00r5C         [24] 4297 	lcall	_lcd_print
      000E64 15 81            [12] 4298 	dec	sp
      000E66 15 81            [12] 4299 	dec	sp
      000E68 15 81            [12] 4300 	dec	sp
      000E6A D0 07            [24] 4301 	pop	ar7
                           000E6C  4302 	C$lab6.c$478$5$185 ==.
                                   4303 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:478: if (st ==0)
      000E6C EF               [12] 4304 	mov	a,r7
      000E6D 70 0C            [24] 4305 	jnz	00108$
                           000E6F  4306 	C$lab6.c$480$6$186 ==.
                                   4307 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:480: RTHRUST_PW = PW_MIN_THRUST;
      000E6F 85*12*2C         [24] 4308 	mov	_RTHRUST_PW,_PW_MIN_THRUST
      000E72 85*13*2D         [24] 4309 	mov	(_RTHRUST_PW + 1),(_PW_MIN_THRUST + 1)
                           000E75  4310 	C$lab6.c$481$6$186 ==.
                                   4311 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:481: LTHRUST_PW = PW_MIN_THRUST;
      000E75 85*12*2E         [24] 4312 	mov	_LTHRUST_PW,_PW_MIN_THRUST
      000E78 85*13*2F         [24] 4313 	mov	(_LTHRUST_PW + 1),(_PW_MIN_THRUST + 1)
      000E7B                       4314 00108$:
                           000E7B  4315 	C$lab6.c$483$5$185 ==.
                                   4316 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:483: st =1;
      000E7B 7F 01            [12] 4317 	mov	r7,#0x01
      000E7D                       4318 00110$:
                           000E7D  4319 	C$lab6.c$485$4$184 ==.
                                   4320 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:485: value = kpd_input(1);
      000E7D 75 82 01         [24] 4321 	mov	dpl,#0x01
      000E80 C0 07            [24] 4322 	push	ar7
      000E82 12r01r99         [24] 4323 	lcall	_kpd_input
      000E85 AD 82            [24] 4324 	mov	r5,dpl
      000E87 AE 83            [24] 4325 	mov	r6,dph
      000E89 D0 07            [24] 4326 	pop	ar7
      000E8B 90r00r5C         [24] 4327 	mov	dptr,#_Thrust_cal_value_1_181
      000E8E ED               [12] 4328 	mov	a,r5
      000E8F F0               [24] 4329 	movx	@dptr,a
      000E90 EE               [12] 4330 	mov	a,r6
      000E91 A3               [24] 4331 	inc	dptr
      000E92 F0               [24] 4332 	movx	@dptr,a
                           000E93  4333 	C$lab6.c$486$4$184 ==.
                                   4334 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:486: if (value == 1)
      000E93 BD 01 1D         [24] 4335 	cjne	r5,#0x01,00117$
      000E96 BE 00 1A         [24] 4336 	cjne	r6,#0x00,00117$
                           000E99  4337 	C$lab6.c$488$5$187 ==.
                                   4338 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:488: RTHRUST_PW -= 30;
      000E99 E5*2C            [12] 4339 	mov	a,_RTHRUST_PW
      000E9B 24 E2            [12] 4340 	add	a,#0xE2
      000E9D F5*2C            [12] 4341 	mov	_RTHRUST_PW,a
      000E9F E5*2D            [12] 4342 	mov	a,(_RTHRUST_PW + 1)
      000EA1 34 FF            [12] 4343 	addc	a,#0xFF
      000EA3 F5*2D            [12] 4344 	mov	(_RTHRUST_PW + 1),a
                           000EA5  4345 	C$lab6.c$489$5$187 ==.
                                   4346 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:489: LTHRUST_PW += 30;
      000EA5 74 1E            [12] 4347 	mov	a,#0x1E
      000EA7 25*2E            [12] 4348 	add	a,_LTHRUST_PW
      000EA9 F5*2E            [12] 4349 	mov	_LTHRUST_PW,a
      000EAB E4               [12] 4350 	clr	a
      000EAC 35*2F            [12] 4351 	addc	a,(_LTHRUST_PW + 1)
      000EAE F5*2F            [12] 4352 	mov	(_LTHRUST_PW + 1),a
      000EB0 02r0DrF4         [24] 4353 	ljmp	00153$
      000EB3                       4354 00117$:
                           000EB3  4355 	C$lab6.c$491$4$184 ==.
                                   4356 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:491: else if (value==2)
      000EB3 90r00r5C         [24] 4357 	mov	dptr,#_Thrust_cal_value_1_181
      000EB6 E0               [24] 4358 	movx	a,@dptr
      000EB7 FD               [12] 4359 	mov	r5,a
      000EB8 A3               [24] 4360 	inc	dptr
      000EB9 E0               [24] 4361 	movx	a,@dptr
      000EBA FE               [12] 4362 	mov	r6,a
      000EBB BD 02 1D         [24] 4363 	cjne	r5,#0x02,00114$
      000EBE BE 00 1A         [24] 4364 	cjne	r6,#0x00,00114$
                           000EC1  4365 	C$lab6.c$493$5$188 ==.
                                   4366 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:493: RTHRUST_PW += 30;
      000EC1 74 1E            [12] 4367 	mov	a,#0x1E
      000EC3 25*2C            [12] 4368 	add	a,_RTHRUST_PW
      000EC5 F5*2C            [12] 4369 	mov	_RTHRUST_PW,a
      000EC7 E4               [12] 4370 	clr	a
      000EC8 35*2D            [12] 4371 	addc	a,(_RTHRUST_PW + 1)
      000ECA F5*2D            [12] 4372 	mov	(_RTHRUST_PW + 1),a
                           000ECC  4373 	C$lab6.c$494$5$188 ==.
                                   4374 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:494: LTHRUST_PW -= 30;
      000ECC E5*2E            [12] 4375 	mov	a,_LTHRUST_PW
      000ECE 24 E2            [12] 4376 	add	a,#0xE2
      000ED0 F5*2E            [12] 4377 	mov	_LTHRUST_PW,a
      000ED2 E5*2F            [12] 4378 	mov	a,(_LTHRUST_PW + 1)
      000ED4 34 FF            [12] 4379 	addc	a,#0xFF
      000ED6 F5*2F            [12] 4380 	mov	(_LTHRUST_PW + 1),a
