                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 10:39:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                   4504 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:529: RTHRUST_PW += 30;
      000F77 74 1E            [12] 4505 	mov	a,#0x1E
      000F79 25*2C            [12] 4506 	add	a,_RTHRUST_PW
      000F7B F5*2C            [12] 4507 	mov	_RTHRUST_PW,a
      000F7D E4               [12] 4508 	clr	a
      000F7E 35*2D            [12] 4509 	addc	a,(_RTHRUST_PW + 1)
      000F80 F5*2D            [12] 4510 	mov	(_RTHRUST_PW + 1),a
                           000F82  4511 	C$lab6.c$530$5$194 ==.
                                   4512 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:530: LTHRUST_PW -= 30;
      000F82 E5*2E            [12] 4513 	mov	a,_LTHRUST_PW
      000F84 24 E2            [12] 4514 	add	a,#0xE2
      000F86 F5*2E            [12] 4515 	mov	_LTHRUST_PW,a
      000F88 E5*2F            [12] 4516 	mov	a,(_LTHRUST_PW + 1)
      000F8A 34 FF            [12] 4517 	addc	a,#0xFF
      000F8C F5*2F            [12] 4518 	mov	(_LTHRUST_PW + 1),a
      000F8E 02r0DrD0         [24] 4519 	ljmp	00153$
      000F91                       4520 00126$:
                           000F91  4521 	C$lab6.c$532$4$190 ==.
                                   4522 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:532: else if (value == 3)
      000F91 90r00r5C         [24] 4523 	mov	dptr,#_Thrust_cal_value_1_181
      000F94 E0               [24] 4524 	movx	a,@dptr
      000F95 FD               [12] 4525 	mov	r5,a
      000F96 A3               [24] 4526 	inc	dptr
      000F97 E0               [24] 4527 	movx	a,@dptr
      000F98 FE               [12] 4528 	mov	r6,a
      000F99 BD 03 05         [24] 4529 	cjne	r5,#0x03,00248$
      000F9C BE 00 02         [24] 4530 	cjne	r6,#0x00,00248$
      000F9F 80 03            [24] 4531 	sjmp	00249$
      000FA1                       4532 00248$:
      000FA1 02r0DrD0         [24] 4533 	ljmp	00153$
      000FA4                       4534 00249$:
                           000FA4  4535 	C$lab6.c$534$5$195 ==.
                                   4536 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:534: times++;
      000FA4 90r00r5E         [24] 4537 	mov	dptr,#_Thrust_cal_times_1_181
      000FA7 E0               [24] 4538 	movx	a,@dptr
      000FA8 24 01            [12] 4539 	add	a,#0x01
      000FAA F0               [24] 4540 	movx	@dptr,a
      000FAB A3               [24] 4541 	inc	dptr
      000FAC E0               [24] 4542 	movx	a,@dptr
      000FAD 34 00            [12] 4543 	addc	a,#0x00
      000FAF F0               [24] 4544 	movx	@dptr,a
                           000FB0  4545 	C$lab6.c$535$5$195 ==.
                                   4546 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:535: value =0;
      000FB0 90r00r5C         [24] 4547 	mov	dptr,#_Thrust_cal_value_1_181
      000FB3 E4               [12] 4548 	clr	a
      000FB4 F0               [24] 4549 	movx	@dptr,a
      000FB5 A3               [24] 4550 	inc	dptr
      000FB6 F0               [24] 4551 	movx	@dptr,a
                           000FB7  4552 	C$lab6.c$536$5$195 ==.
                                   4553 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:536: st=0;
      000FB7 7F 00            [12] 4554 	mov	r7,#0x00
                           000FB9  4555 	C$lab6.c$537$5$195 ==.
                                   4556 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:537: PW_NUET_THRUST = RTHRUST_PW;
      000FB9 85*2C*14         [24] 4557 	mov	_PW_NUET_THRUST,_RTHRUST_PW
      000FBC 85*2D*15         [24] 4558 	mov	(_PW_NUET_THRUST + 1),(_RTHRUST_PW + 1)
      000FBF 02r0DrD0         [24] 4559 	ljmp	00153$
      000FC2                       4560 00147$:
                           000FC2  4561 	C$lab6.c$540$3$183 ==.
                                   4562 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:540: else if(times == 2)
      000FC2 90r00r5E         [24] 4563 	mov	dptr,#_Thrust_cal_times_1_181
      000FC5 E0               [24] 4564 	movx	a,@dptr
      000FC6 FD               [12] 4565 	mov	r5,a
      000FC7 A3               [24] 4566 	inc	dptr
      000FC8 E0               [24] 4567 	movx	a,@dptr
      000FC9 FE               [12] 4568 	mov	r6,a
      000FCA BD 02 05         [24] 4569 	cjne	r5,#0x02,00250$
      000FCD BE 00 02         [24] 4570 	cjne	r6,#0x00,00250$
      000FD0 80 03            [24] 4571 	sjmp	00251$
      000FD2                       4572 00250$:
      000FD2 02r10r7A         [24] 4573 	ljmp	00144$
      000FD5                       4574 00251$:
                           000FD5  4575 	C$lab6.c$542$4$196 ==.
                                   4576 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:542: if (value==0)
      000FD5 90r00r5C         [24] 4577 	mov	dptr,#_Thrust_cal_value_1_181
      000FD8 E0               [24] 4578 	movx	a,@dptr
      000FD9 FD               [12] 4579 	mov	r5,a
      000FDA A3               [24] 4580 	inc	dptr
      000FDB E0               [24] 4581 	movx	a,@dptr
      000FDC FE               [12] 4582 	mov	r6,a
      000FDD 4D               [12] 4583 	orl	a,r5
      000FDE 70 2B            [24] 4584 	jnz	00134$
                           000FE0  4585 	C$lab6.c$544$5$197 ==.
                                   4586 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:544: lcd_clear();
      000FE0 C0 07            [24] 4587 	push	ar7
      000FE2 12r00rE1         [24] 4588 	lcall	_lcd_clear
                           000FE5  4589 	C$lab6.c$545$5$197 ==.
                                   4590 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:545: lcd_print("Now calibrating Max_PW");
      000FE5 74r63            [12] 4591 	mov	a,#___str_15
      000FE7 C0 E0            [24] 4592 	push	acc
      000FE9 74s01            [12] 4593 	mov	a,#(___str_15 >> 8)
      000FEB C0 E0            [24] 4594 	push	acc
      000FED 74 80            [12] 4595 	mov	a,#0x80
      000FEF C0 E0            [24] 4596 	push	acc
      000FF1 12r00r5C         [24] 4597 	lcall	_lcd_print
      000FF4 15 81            [12] 4598 	dec	sp
      000FF6 15 81            [12] 4599 	dec	sp
      000FF8 15 81            [12] 4600 	dec	sp
      000FFA D0 07            [24] 4601 	pop	ar7
                           000FFC  4602 	C$lab6.c$546$5$197 ==.
                                   4603 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:546: if (st == 0)
      000FFC EF               [12] 4604 	mov	a,r7
      000FFD 70 0C            [24] 4605 	jnz	00134$
                           000FFF  4606 	C$lab6.c$548$6$198 ==.
                                   4607 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:548: RTHRUST_PW = PW_MAX_THRUST;
      000FFF 85*16*2C         [24] 4608 	mov	_RTHRUST_PW,_PW_MAX_THRUST
      001002 85*17*2D         [24] 4609 	mov	(_RTHRUST_PW + 1),(_PW_MAX_THRUST + 1)
                           001005  4610 	C$lab6.c$549$6$198 ==.
                                   4611 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:549: LTHRUST_PW = PW_MAX_THRUST;
      001005 85*16*2E         [24] 4612 	mov	_LTHRUST_PW,_PW_MAX_THRUST
      001008 85*17*2F         [24] 4613 	mov	(_LTHRUST_PW + 1),(_PW_MAX_THRUST + 1)
      00100B                       4614 00134$:
                           00100B  4615 	C$lab6.c$553$4$196 ==.
                                   4616 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:553: value = kpd_input(1);
      00100B 75 82 01         [24] 4617 	mov	dpl,#0x01
      00100E C0 07            [24] 4618 	push	ar7
      001010 12r01r99         [24] 4619 	lcall	_kpd_input
      001013 AD 82            [24] 4620 	mov	r5,dpl
      001015 AE 83            [24] 4621 	mov	r6,dph
      001017 D0 07            [24] 4622 	pop	ar7
      001019 90r00r5C         [24] 4623 	mov	dptr,#_Thrust_cal_value_1_181
      00101C ED               [12] 4624 	mov	a,r5
      00101D F0               [24] 4625 	movx	@dptr,a
      00101E EE               [12] 4626 	mov	a,r6
      00101F A3               [24] 4627 	inc	dptr
      001020 F0               [24] 4628 	movx	@dptr,a
                           001021  4629 	C$lab6.c$554$4$196 ==.
                                   4630 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:554: if (value == 1)
      001021 BD 01 12         [24] 4631 	cjne	r5,#0x01,00141$
      001024 BE 00 0F         [24] 4632 	cjne	r6,#0x00,00141$
                           001027  4633 	C$lab6.c$556$5$199 ==.
                                   4634 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:556: RTHRUST_PW -= 30;
      001027 E5*2C            [12] 4635 	mov	a,_RTHRUST_PW
      001029 24 E2            [12] 4636 	add	a,#0xE2
      00102B F5*2C            [12] 4637 	mov	_RTHRUST_PW,a
      00102D E5*2D            [12] 4638 	mov	a,(_RTHRUST_PW + 1)
      00102F 34 FF            [12] 4639 	addc	a,#0xFF
      001031 F5*2D            [12] 4640 	mov	(_RTHRUST_PW + 1),a
      001033 02r0DrD0         [24] 4641 	ljmp	00153$
      001036                       4642 00141$:
                           001036  4643 	C$lab6.c$558$4$196 ==.
                                   4644 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:558: else if (value==2)
      001036 90r00r5C         [24] 4645 	mov	dptr,#_Thrust_cal_value_1_181
      001039 E0               [24] 4646 	movx	a,@dptr
      00103A FD               [12] 4647 	mov	r5,a
      00103B A3               [24] 4648 	inc	dptr
      00103C E0               [24] 4649 	movx	a,@dptr
      00103D FE               [12] 4650 	mov	r6,a
      00103E BD 02 11         [24] 4651 	cjne	r5,#0x02,00138$
      001041 BE 00 0E         [24] 4652 	cjne	r6,#0x00,00138$
                           001044  4653 	C$lab6.c$560$5$200 ==.
                                   4654 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:560: RTHRUST_PW += 30;
      001044 74 1E            [12] 4655 	mov	a,#0x1E
      001046 25*2C            [12] 4656 	add	a,_RTHRUST_PW
      001048 F5*2C            [12] 4657 	mov	_RTHRUST_PW,a
      00104A E4               [12] 4658 	clr	a
      00104B 35*2D            [12] 4659 	addc	a,(_RTHRUST_PW + 1)
      00104D F5*2D            [12] 4660 	mov	(_RTHRUST_PW + 1),a
      00104F 02r0DrD0         [24] 4661 	ljmp	00153$
      001052                       4662 00138$:
                           001052  4663 	C$lab6.c$562$4$196 ==.
                                   4664 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:562: else if (value == 3)
      001052 90r00r5C         [24] 4665 	mov	dptr,#_Thrust_cal_value_1_181
      001055 E0               [24] 4666 	movx	a,@dptr
      001056 FD               [12] 4667 	mov	r5,a
      001057 A3               [24] 4668 	inc	dptr
      001058 E0               [24] 4669 	movx	a,@dptr
      001059 FE               [12] 4670 	mov	r6,a
      00105A BD 03 05         [24] 4671 	cjne	r5,#0x03,00258$
      00105D BE 00 02         [24] 4672 	cjne	r6,#0x00,00258$
      001060 80 03            [24] 4673 	sjmp	00259$
      001062                       4674 00258$:
      001062 02r0DrD0         [24] 4675 	ljmp	00153$
      001065                       4676 00259$:
                           001065  4677 	C$lab6.c$564$5$201 ==.
                                   4678 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:564: PW_MAX_THRUST = RTHRUST_PW;
      001065 85*2C*16         [24] 4679 	mov	_PW_MAX_THRUST,_RTHRUST_PW
      001068 85*2D*17         [24] 4680 	mov	(_PW_MAX_THRUST + 1),(_RTHRUST_PW + 1)
                           00106B  4681 	C$lab6.c$565$5$201 ==.
                                   4682 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:565: LTHRUST_PW =PW_NUET_THRUST;
      00106B 85*14*2E         [24] 4683 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      00106E 85*15*2F         [24] 4684 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           001071  4685 	C$lab6.c$566$5$201 ==.
                                   4686 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:566: RTHRUST_PW =PW_NUET_THRUST;
      001071 85*14*2C         [24] 4687 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      001074 85*15*2D         [24] 4688 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
      001077 02r0DrD0         [24] 4689 	ljmp	00153$
      00107A                       4690 00144$:
                           00107A  4691 	C$lab6.c$569$3$183 ==.
                                   4692 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:569: else return;
                           00107A  4693 	C$lab6.c$572$1$181 ==.
                           00107A  4694 	XG$Thrust_cal$0$0 ==.
      00107A 22               [24] 4695 	ret
                                   4696 ;------------------------------------------------------------
                                   4697 ;Allocation info for local variables in function 'Steering_Servo'
                                   4698 ;------------------------------------------------------------
                                   4699 ;direction                 Allocated to registers r6 r7 
                                   4700 ;------------------------------------------------------------
                           00107B  4701 	G$Steering_Servo$0$0 ==.
                           00107B  4702 	C$lab6.c$575$1$181 ==.
                                   4703 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:575: void Steering_Servo(unsigned int direction)
                                   4704 ;	-----------------------------------------
                                   4705 ;	 function Steering_Servo
                                   4706 ;	-----------------------------------------
      00107B                       4707 _Steering_Servo:
      00107B AE 82            [24] 4708 	mov	r6,dpl
      00107D AF 83            [24] 4709 	mov	r7,dph
                           00107F  4710 	C$lab6.c$581$1$203 ==.
                                   4711 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:581: if (direction > 3500 || direction < 100)
      00107F C3               [12] 4712 	clr	c
      001080 74 AC            [12] 4713 	mov	a,#0xAC
      001082 9E               [12] 4714 	subb	a,r6
      001083 74 0D            [12] 4715 	mov	a,#0x0D
      001085 9F               [12] 4716 	subb	a,r7
      001086 40 08            [24] 4717 	jc	00104$
      001088 EE               [12] 4718 	mov	a,r6
      001089 94 64            [12] 4719 	subb	a,#0x64
      00108B EF               [12] 4720 	mov	a,r7
      00108C 94 00            [12] 4721 	subb	a,#0x00
      00108E 50 09            [24] 4722 	jnc	00105$
      001090                       4723 00104$:
                           001090  4724 	C$lab6.c$583$2$204 ==.
                                   4725 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:583: error =0;
      001090 90r00r00         [24] 4726 	mov	dptr,#_error
      001093 E4               [12] 4727 	clr	a
      001094 F0               [24] 4728 	movx	@dptr,a
      001095 A3               [24] 4729 	inc	dptr
      001096 F0               [24] 4730 	movx	@dptr,a
      001097 80 33            [24] 4731 	sjmp	00106$
      001099                       4732 00105$:
                           001099  4733 	C$lab6.c$585$1$203 ==.
                                   4734 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:585: else if (direction > 1800)
      001099 C3               [12] 4735 	clr	c
      00109A 74 08            [12] 4736 	mov	a,#0x08
      00109C 9E               [12] 4737 	subb	a,r6
      00109D 74 07            [12] 4738 	mov	a,#0x07
      00109F 9F               [12] 4739 	subb	a,r7
      0010A0 50 13            [24] 4740 	jnc	00102$
                           0010A2  4741 	C$lab6.c$587$2$205 ==.
                                   4742 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:587: error = (3600 - (int) direction);
      0010A2 8E 04            [24] 4743 	mov	ar4,r6
      0010A4 8F 05            [24] 4744 	mov	ar5,r7
      0010A6 90r00r00         [24] 4745 	mov	dptr,#_error
      0010A9 74 10            [12] 4746 	mov	a,#0x10
      0010AB C3               [12] 4747 	clr	c
      0010AC 9C               [12] 4748 	subb	a,r4
      0010AD F0               [24] 4749 	movx	@dptr,a
      0010AE 74 0E            [12] 4750 	mov	a,#0x0E
      0010B0 9D               [12] 4751 	subb	a,r5
      0010B1 A3               [24] 4752 	inc	dptr
      0010B2 F0               [24] 4753 	movx	@dptr,a
      0010B3 80 17            [24] 4754 	sjmp	00106$
      0010B5                       4755 00102$:
                           0010B5  4756 	C$lab6.c$591$1$203 ==.
                                   4757 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:591: error = -1* direction;
      0010B5 8E*00            [24] 4758 	mov	__mulint_PARM_2,r6
      0010B7 8F*01            [24] 4759 	mov	(__mulint_PARM_2 + 1),r7
      0010B9 90 FF FF         [24] 4760 	mov	dptr,#0xFFFF
      0010BC 12r00r00         [24] 4761 	lcall	__mulint
      0010BF E5 82            [12] 4762 	mov	a,dpl
      0010C1 85 83 F0         [24] 4763 	mov	b,dph
      0010C4 90r00r00         [24] 4764 	mov	dptr,#_error
      0010C7 F0               [24] 4765 	movx	@dptr,a
      0010C8 E5 F0            [12] 4766 	mov	a,b
      0010CA A3               [24] 4767 	inc	dptr
      0010CB F0               [24] 4768 	movx	@dptr,a
      0010CC                       4769 00106$:
                           0010CC  4770 	C$lab6.c$594$1$203 ==.
                                   4771 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:594: RUDDER_PW  = PW_CENTER_RUDDER + (int) (((int) kp* (int) error) - (int) kd * ((int)old_error -(int) error));
      0010CC 90r00r00         [24] 4772 	mov	dptr,#_error
      0010CF E0               [24] 4773 	movx	a,@dptr
      0010D0 FE               [12] 4774 	mov	r6,a
      0010D1 A3               [24] 4775 	inc	dptr
      0010D2 E0               [24] 4776 	movx	a,@dptr
      0010D3 FF               [12] 4777 	mov	r7,a
      0010D4 8E*00            [24] 4778 	mov	__mulint_PARM_2,r6
      0010D6 8F*01            [24] 4779 	mov	(__mulint_PARM_2 + 1),r7
      0010D8 85*38 82         [24] 4780 	mov	dpl,_kp
      0010DB 85*39 83         [24] 4781 	mov	dph,(_kp + 1)
      0010DE C0 07            [24] 4782 	push	ar7
      0010E0 C0 06            [24] 4783 	push	ar6
      0010E2 12r00r00         [24] 4784 	lcall	__mulint
      0010E5 AC 82            [24] 4785 	mov	r4,dpl
      0010E7 AD 83            [24] 4786 	mov	r5,dph
      0010E9 D0 06            [24] 4787 	pop	ar6
      0010EB D0 07            [24] 4788 	pop	ar7
      0010ED 90r00r02         [24] 4789 	mov	dptr,#_old_error
      0010F0 E0               [24] 4790 	movx	a,@dptr
      0010F1 FA               [12] 4791 	mov	r2,a
      0010F2 A3               [24] 4792 	inc	dptr
      0010F3 E0               [24] 4793 	movx	a,@dptr
      0010F4 FB               [12] 4794 	mov	r3,a
      0010F5 EA               [12] 4795 	mov	a,r2
      0010F6 C3               [12] 4796 	clr	c
      0010F7 9E               [12] 4797 	subb	a,r6
      0010F8 F5*00            [12] 4798 	mov	__mulint_PARM_2,a
      0010FA EB               [12] 4799 	mov	a,r3
      0010FB 9F               [12] 4800 	subb	a,r7
      0010FC F5*01            [12] 4801 	mov	(__mulint_PARM_2 + 1),a
      0010FE 85*3A 82         [24] 4802 	mov	dpl,_kd
      001101 85*3B 83         [24] 4803 	mov	dph,(_kd + 1)
      001104 C0 07            [24] 4804 	push	ar7
      001106 C0 06            [24] 4805 	push	ar6
      001108 C0 05            [24] 4806 	push	ar5
      00110A C0 04            [24] 4807 	push	ar4
      00110C 12r00r00         [24] 4808 	lcall	__mulint
      00110F AA 82            [24] 4809 	mov	r2,dpl
      001111 AB 83            [24] 4810 	mov	r3,dph
      001113 D0 04            [24] 4811 	pop	ar4
      001115 D0 05            [24] 4812 	pop	ar5
      001117 D0 06            [24] 4813 	pop	ar6
      001119 D0 07            [24] 4814 	pop	ar7
      00111B EC               [12] 4815 	mov	a,r4
      00111C C3               [12] 4816 	clr	c
      00111D 9A               [12] 4817 	subb	a,r2
      00111E FC               [12] 4818 	mov	r4,a
      00111F ED               [12] 4819 	mov	a,r5
      001120 9B               [12] 4820 	subb	a,r3
      001121 FD               [12] 4821 	mov	r5,a
      001122 8C 02            [24] 4822 	mov	ar2,r4
      001124 8D 03            [24] 4823 	mov	ar3,r5
      001126 EA               [12] 4824 	mov	a,r2
      001127 25*1A            [12] 4825 	add	a,_PW_CENTER_RUDDER
      001129 F5*24            [12] 4826 	mov	_RUDDER_PW,a
      00112B EB               [12] 4827 	mov	a,r3
      00112C 35*1B            [12] 4828 	addc	a,(_PW_CENTER_RUDDER + 1)
      00112E F5*25            [12] 4829 	mov	(_RUDDER_PW + 1),a
                           001130  4830 	C$lab6.c$596$1$203 ==.
                                   4831 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:596: RTHRUST_PW = PW_NUET_THRUST   + (int) -1* (((int) kp* (int) error) - (int) kd * ((int)old_error -(int) error));
      001130 C3               [12] 4832 	clr	c
      001131 E4               [12] 4833 	clr	a
      001132 9C               [12] 4834 	subb	a,r4
      001133 FC               [12] 4835 	mov	r4,a
      001134 E4               [12] 4836 	clr	a
      001135 9D               [12] 4837 	subb	a,r5
      001136 FD               [12] 4838 	mov	r5,a
      001137 EC               [12] 4839 	mov	a,r4
      001138 25*14            [12] 4840 	add	a,_PW_NUET_THRUST
      00113A F5*2C            [12] 4841 	mov	_RTHRUST_PW,a
      00113C ED               [12] 4842 	mov	a,r5
      00113D 35*15            [12] 4843 	addc	a,(_PW_NUET_THRUST + 1)
      00113F F5*2D            [12] 4844 	mov	(_RTHRUST_PW + 1),a
                           001141  4845 	C$lab6.c$598$1$203 ==.
                                   4846 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:598: LTHRUST_PW = PW_NUET_THRUST   + (int) (((int) kp* (int) error) - (int) kd * ((int)old_error -(int) error));
      001141 EA               [12] 4847 	mov	a,r2
      001142 25*14            [12] 4848 	add	a,_PW_NUET_THRUST
      001144 F5*2E            [12] 4849 	mov	_LTHRUST_PW,a
      001146 EB               [12] 4850 	mov	a,r3
      001147 35*15            [12] 4851 	addc	a,(_PW_NUET_THRUST + 1)
      001149 F5*2F            [12] 4852 	mov	(_LTHRUST_PW + 1),a
                           00114B  4853 	C$lab6.c$600$1$203 ==.
                                   4854 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:600: old_error=error;
      00114B 90r00r02         [24] 4855 	mov	dptr,#_old_error
      00114E EE               [12] 4856 	mov	a,r6
      00114F F0               [24] 4857 	movx	@dptr,a
      001150 EF               [12] 4858 	mov	a,r7
      001151 A3               [24] 4859 	inc	dptr
      001152 F0               [24] 4860 	movx	@dptr,a
                           001153  4861 	C$lab6.c$603$1$203 ==.
                                   4862 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:603: if (RUDDER_PW >= PW_RIGHT_RUDDER)
      001153 C3               [12] 4863 	clr	c
      001154 E5*24            [12] 4864 	mov	a,_RUDDER_PW
      001156 95*1C            [12] 4865 	subb	a,_PW_RIGHT_RUDDER
      001158 E5*25            [12] 4866 	mov	a,(_RUDDER_PW + 1)
      00115A 95*1D            [12] 4867 	subb	a,(_PW_RIGHT_RUDDER + 1)
      00115C 40 08            [24] 4868 	jc	00111$
                           00115E  4869 	C$lab6.c$605$2$207 ==.
                                   4870 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:605: RUDDER_PW = PW_RIGHT_RUDDER;
      00115E 85*1C*24         [24] 4871 	mov	_RUDDER_PW,_PW_RIGHT_RUDDER
      001161 85*1D*25         [24] 4872 	mov	(_RUDDER_PW + 1),(_PW_RIGHT_RUDDER + 1)
      001164 80 11            [24] 4873 	sjmp	00112$
      001166                       4874 00111$:
                           001166  4875 	C$lab6.c$607$1$203 ==.
                                   4876 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:607: else if(RUDDER_PW <= PW_LEFT_RUDDER)
      001166 C3               [12] 4877 	clr	c
      001167 E5*18            [12] 4878 	mov	a,_PW_LEFT_RUDDER
      001169 95*24            [12] 4879 	subb	a,_RUDDER_PW
      00116B E5*19            [12] 4880 	mov	a,(_PW_LEFT_RUDDER + 1)
      00116D 95*25            [12] 4881 	subb	a,(_RUDDER_PW + 1)
      00116F 40 06            [24] 4882 	jc	00112$
                           001171  4883 	C$lab6.c$609$2$208 ==.
                                   4884 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:609: RUDDER_PW = PW_LEFT_RUDDER;
      001171 85*18*24         [24] 4885 	mov	_RUDDER_PW,_PW_LEFT_RUDDER
      001174 85*19*25         [24] 4886 	mov	(_RUDDER_PW + 1),(_PW_LEFT_RUDDER + 1)
      001177                       4887 00112$:
                           001177  4888 	C$lab6.c$612$1$203 ==.
                                   4889 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:612: if (RTHRUST_PW >= PW_MAX_THRUST)
      001177 C3               [12] 4890 	clr	c
      001178 E5*2C            [12] 4891 	mov	a,_RTHRUST_PW
      00117A 95*16            [12] 4892 	subb	a,_PW_MAX_THRUST
      00117C E5*2D            [12] 4893 	mov	a,(_RTHRUST_PW + 1)
      00117E 95*17            [12] 4894 	subb	a,(_PW_MAX_THRUST + 1)
      001180 40 08            [24] 4895 	jc	00116$
                           001182  4896 	C$lab6.c$614$2$209 ==.
                                   4897 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:614: RTHRUST_PW = PW_MAX_THRUST;
      001182 85*16*2C         [24] 4898 	mov	_RTHRUST_PW,_PW_MAX_THRUST
      001185 85*17*2D         [24] 4899 	mov	(_RTHRUST_PW + 1),(_PW_MAX_THRUST + 1)
      001188 80 11            [24] 4900 	sjmp	00117$
      00118A                       4901 00116$:
                           00118A  4902 	C$lab6.c$616$1$203 ==.
                                   4903 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:616: else if (RTHRUST_PW <=  PW_MIN_THRUST)
      00118A C3               [12] 4904 	clr	c
      00118B E5*12            [12] 4905 	mov	a,_PW_MIN_THRUST
      00118D 95*2C            [12] 4906 	subb	a,_RTHRUST_PW
      00118F E5*13            [12] 4907 	mov	a,(_PW_MIN_THRUST + 1)
      001191 95*2D            [12] 4908 	subb	a,(_RTHRUST_PW + 1)
      001193 40 06            [24] 4909 	jc	00117$
                           001195  4910 	C$lab6.c$618$2$210 ==.
                                   4911 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:618: RTHRUST_PW = PW_MIN_THRUST;
      001195 85*12*2C         [24] 4912 	mov	_RTHRUST_PW,_PW_MIN_THRUST
      001198 85*13*2D         [24] 4913 	mov	(_RTHRUST_PW + 1),(_PW_MIN_THRUST + 1)
      00119B                       4914 00117$:
                           00119B  4915 	C$lab6.c$620$1$203 ==.
                                   4916 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:620: if (LTHRUST_PW >= PW_MAX_THRUST)
      00119B C3               [12] 4917 	clr	c
      00119C E5*2E            [12] 4918 	mov	a,_LTHRUST_PW
      00119E 95*16            [12] 4919 	subb	a,_PW_MAX_THRUST
      0011A0 E5*2F            [12] 4920 	mov	a,(_LTHRUST_PW + 1)
      0011A2 95*17            [12] 4921 	subb	a,(_PW_MAX_THRUST + 1)
      0011A4 40 08            [24] 4922 	jc	00121$
                           0011A6  4923 	C$lab6.c$622$2$211 ==.
                                   4924 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:622: LTHRUST_PW = PW_MAX_THRUST;
      0011A6 85*16*2E         [24] 4925 	mov	_LTHRUST_PW,_PW_MAX_THRUST
      0011A9 85*17*2F         [24] 4926 	mov	(_LTHRUST_PW + 1),(_PW_MAX_THRUST + 1)
      0011AC 80 11            [24] 4927 	sjmp	00122$
      0011AE                       4928 00121$:
                           0011AE  4929 	C$lab6.c$624$1$203 ==.
