                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 08:10:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      000EC5                       4380 00108$:
                           000EC5  4381 	C$lab6.c$489$5$186 ==.
                                   4382 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:489: st =1;
      000EC5 7F 01            [12] 4383 	mov	r7,#0x01
      000EC7                       4384 00110$:
                           000EC7  4385 	C$lab6.c$491$4$185 ==.
                                   4386 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:491: value = kpd_input(1);
      000EC7 75 82 01         [24] 4387 	mov	dpl,#0x01
      000ECA C0 07            [24] 4388 	push	ar7
      000ECC 12r01r99         [24] 4389 	lcall	_kpd_input
      000ECF AD 82            [24] 4390 	mov	r5,dpl
      000ED1 AE 83            [24] 4391 	mov	r6,dph
      000ED3 D0 07            [24] 4392 	pop	ar7
      000ED5 90r00r60         [24] 4393 	mov	dptr,#_Thrust_cal_value_1_182
      000ED8 ED               [12] 4394 	mov	a,r5
      000ED9 F0               [24] 4395 	movx	@dptr,a
      000EDA EE               [12] 4396 	mov	a,r6
      000EDB A3               [24] 4397 	inc	dptr
      000EDC F0               [24] 4398 	movx	@dptr,a
                           000EDD  4399 	C$lab6.c$492$4$185 ==.
                                   4400 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:492: if (value == 1)
      000EDD BD 01 1D         [24] 4401 	cjne	r5,#0x01,00117$
      000EE0 BE 00 1A         [24] 4402 	cjne	r6,#0x00,00117$
                           000EE3  4403 	C$lab6.c$494$5$188 ==.
                                   4404 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:494: RTHRUST_PW -= 30;
      000EE3 E5*2C            [12] 4405 	mov	a,_RTHRUST_PW
      000EE5 24 E2            [12] 4406 	add	a,#0xE2
      000EE7 F5*2C            [12] 4407 	mov	_RTHRUST_PW,a
      000EE9 E5*2D            [12] 4408 	mov	a,(_RTHRUST_PW + 1)
      000EEB 34 FF            [12] 4409 	addc	a,#0xFF
      000EED F5*2D            [12] 4410 	mov	(_RTHRUST_PW + 1),a
                           000EEF  4411 	C$lab6.c$495$5$188 ==.
                                   4412 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:495: LTHRUST_PW += 30;
      000EEF 74 1E            [12] 4413 	mov	a,#0x1E
      000EF1 25*2E            [12] 4414 	add	a,_LTHRUST_PW
      000EF3 F5*2E            [12] 4415 	mov	_LTHRUST_PW,a
      000EF5 E4               [12] 4416 	clr	a
      000EF6 35*2F            [12] 4417 	addc	a,(_LTHRUST_PW + 1)
      000EF8 F5*2F            [12] 4418 	mov	(_LTHRUST_PW + 1),a
      000EFA 02r0Er3E         [24] 4419 	ljmp	00153$
      000EFD                       4420 00117$:
                           000EFD  4421 	C$lab6.c$497$4$185 ==.
                                   4422 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:497: else if (value==2)
      000EFD 90r00r60         [24] 4423 	mov	dptr,#_Thrust_cal_value_1_182
      000F00 E0               [24] 4424 	movx	a,@dptr
      000F01 FD               [12] 4425 	mov	r5,a
      000F02 A3               [24] 4426 	inc	dptr
      000F03 E0               [24] 4427 	movx	a,@dptr
      000F04 FE               [12] 4428 	mov	r6,a
      000F05 BD 02 1D         [24] 4429 	cjne	r5,#0x02,00114$
      000F08 BE 00 1A         [24] 4430 	cjne	r6,#0x00,00114$
                           000F0B  4431 	C$lab6.c$499$5$189 ==.
                                   4432 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:499: RTHRUST_PW += 30;
      000F0B 74 1E            [12] 4433 	mov	a,#0x1E
      000F0D 25*2C            [12] 4434 	add	a,_RTHRUST_PW
      000F0F F5*2C            [12] 4435 	mov	_RTHRUST_PW,a
      000F11 E4               [12] 4436 	clr	a
      000F12 35*2D            [12] 4437 	addc	a,(_RTHRUST_PW + 1)
      000F14 F5*2D            [12] 4438 	mov	(_RTHRUST_PW + 1),a
                           000F16  4439 	C$lab6.c$500$5$189 ==.
                                   4440 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:500: LTHRUST_PW -= 30;
      000F16 E5*2E            [12] 4441 	mov	a,_LTHRUST_PW
      000F18 24 E2            [12] 4442 	add	a,#0xE2
      000F1A F5*2E            [12] 4443 	mov	_LTHRUST_PW,a
      000F1C E5*2F            [12] 4444 	mov	a,(_LTHRUST_PW + 1)
      000F1E 34 FF            [12] 4445 	addc	a,#0xFF
      000F20 F5*2F            [12] 4446 	mov	(_LTHRUST_PW + 1),a
      000F22 02r0Er3E         [24] 4447 	ljmp	00153$
      000F25                       4448 00114$:
                           000F25  4449 	C$lab6.c$502$4$185 ==.
                                   4450 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:502: else if (value == 3)
      000F25 90r00r60         [24] 4451 	mov	dptr,#_Thrust_cal_value_1_182
      000F28 E0               [24] 4452 	movx	a,@dptr
      000F29 FD               [12] 4453 	mov	r5,a
      000F2A A3               [24] 4454 	inc	dptr
      000F2B E0               [24] 4455 	movx	a,@dptr
      000F2C FE               [12] 4456 	mov	r6,a
      000F2D BD 03 05         [24] 4457 	cjne	r5,#0x03,00238$
      000F30 BE 00 02         [24] 4458 	cjne	r6,#0x00,00238$
      000F33 80 03            [24] 4459 	sjmp	00239$
      000F35                       4460 00238$:
      000F35 02r0Er3E         [24] 4461 	ljmp	00153$
      000F38                       4462 00239$:
                           000F38  4463 	C$lab6.c$504$5$190 ==.
                                   4464 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:504: times++;
      000F38 90r00r62         [24] 4465 	mov	dptr,#_Thrust_cal_times_1_182
      000F3B E0               [24] 4466 	movx	a,@dptr
      000F3C 24 01            [12] 4467 	add	a,#0x01
      000F3E F0               [24] 4468 	movx	@dptr,a
      000F3F A3               [24] 4469 	inc	dptr
      000F40 E0               [24] 4470 	movx	a,@dptr
      000F41 34 00            [12] 4471 	addc	a,#0x00
      000F43 F0               [24] 4472 	movx	@dptr,a
                           000F44  4473 	C$lab6.c$505$5$190 ==.
                                   4474 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:505: value =0;
      000F44 90r00r60         [24] 4475 	mov	dptr,#_Thrust_cal_value_1_182
      000F47 E4               [12] 4476 	clr	a
      000F48 F0               [24] 4477 	movx	@dptr,a
      000F49 A3               [24] 4478 	inc	dptr
      000F4A F0               [24] 4479 	movx	@dptr,a
                           000F4B  4480 	C$lab6.c$506$5$190 ==.
                                   4481 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:506: st=0;
      000F4B 7F 00            [12] 4482 	mov	r7,#0x00
                           000F4D  4483 	C$lab6.c$507$5$190 ==.
                                   4484 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:507: PW_MIN_THRUST = RTHRUST_PW;
      000F4D 85*2C*12         [24] 4485 	mov	_PW_MIN_THRUST,_RTHRUST_PW
      000F50 85*2D*13         [24] 4486 	mov	(_PW_MIN_THRUST + 1),(_RTHRUST_PW + 1)
      000F53 02r0Er3E         [24] 4487 	ljmp	00153$
      000F56                       4488 00150$:
                           000F56  4489 	C$lab6.c$511$3$184 ==.
                                   4490 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:511: else if (times ==1)
      000F56 90r00r62         [24] 4491 	mov	dptr,#_Thrust_cal_times_1_182
      000F59 E0               [24] 4492 	movx	a,@dptr
      000F5A FD               [12] 4493 	mov	r5,a
      000F5B A3               [24] 4494 	inc	dptr
      000F5C E0               [24] 4495 	movx	a,@dptr
      000F5D FE               [12] 4496 	mov	r6,a
      000F5E BD 01 05         [24] 4497 	cjne	r5,#0x01,00240$
      000F61 BE 00 02         [24] 4498 	cjne	r6,#0x00,00240$
      000F64 80 03            [24] 4499 	sjmp	00241$
      000F66                       4500 00240$:
      000F66 02r10r30         [24] 4501 	ljmp	00147$
      000F69                       4502 00241$:
                           000F69  4503 	C$lab6.c$513$4$191 ==.
                                   4504 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:513: if (value ==0)
      000F69 90r00r60         [24] 4505 	mov	dptr,#_Thrust_cal_value_1_182
      000F6C E0               [24] 4506 	movx	a,@dptr
      000F6D FD               [12] 4507 	mov	r5,a
      000F6E A3               [24] 4508 	inc	dptr
      000F6F E0               [24] 4509 	movx	a,@dptr
      000F70 FE               [12] 4510 	mov	r6,a
      000F71 4D               [12] 4511 	orl	a,r5
      000F72 70 2D            [24] 4512 	jnz	00122$
                           000F74  4513 	C$lab6.c$515$5$192 ==.
                                   4514 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:515: lcd_clear();
      000F74 C0 07            [24] 4515 	push	ar7
      000F76 12r00rE1         [24] 4516 	lcall	_lcd_clear
                           000F79  4517 	C$lab6.c$516$5$192 ==.
                                   4518 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:516: lcd_print("Now calibrating Min_PW");
      000F79 74rE1            [12] 4519 	mov	a,#___str_20
      000F7B C0 E0            [24] 4520 	push	acc
      000F7D 74s01            [12] 4521 	mov	a,#(___str_20 >> 8)
      000F7F C0 E0            [24] 4522 	push	acc
      000F81 74 80            [12] 4523 	mov	a,#0x80
      000F83 C0 E0            [24] 4524 	push	acc
      000F85 12r00r5C         [24] 4525 	lcall	_lcd_print
      000F88 15 81            [12] 4526 	dec	sp
      000F8A 15 81            [12] 4527 	dec	sp
      000F8C 15 81            [12] 4528 	dec	sp
      000F8E D0 07            [24] 4529 	pop	ar7
                           000F90  4530 	C$lab6.c$517$5$192 ==.
                                   4531 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:517: if (st ==0)
      000F90 EF               [12] 4532 	mov	a,r7
      000F91 70 0C            [24] 4533 	jnz	00120$
                           000F93  4534 	C$lab6.c$519$6$193 ==.
                                   4535 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:519: RTHRUST_PW = PW_NUET_THRUST;
      000F93 85*14*2C         [24] 4536 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      000F96 85*15*2D         [24] 4537 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           000F99  4538 	C$lab6.c$520$6$193 ==.
                                   4539 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:520: LTHRUST_PW = PW_NUET_THRUST;
      000F99 85*14*2E         [24] 4540 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      000F9C 85*15*2F         [24] 4541 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
      000F9F                       4542 00120$:
                           000F9F  4543 	C$lab6.c$522$5$192 ==.
                                   4544 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:522: st =1;
      000F9F 7F 01            [12] 4545 	mov	r7,#0x01
      000FA1                       4546 00122$:
                           000FA1  4547 	C$lab6.c$524$4$191 ==.
                                   4548 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:524: value = kpd_input(1);
      000FA1 75 82 01         [24] 4549 	mov	dpl,#0x01
      000FA4 C0 07            [24] 4550 	push	ar7
      000FA6 12r01r99         [24] 4551 	lcall	_kpd_input
      000FA9 AD 82            [24] 4552 	mov	r5,dpl
      000FAB AE 83            [24] 4553 	mov	r6,dph
      000FAD D0 07            [24] 4554 	pop	ar7
      000FAF 90r00r60         [24] 4555 	mov	dptr,#_Thrust_cal_value_1_182
      000FB2 ED               [12] 4556 	mov	a,r5
      000FB3 F0               [24] 4557 	movx	@dptr,a
      000FB4 EE               [12] 4558 	mov	a,r6
      000FB5 A3               [24] 4559 	inc	dptr
      000FB6 F0               [24] 4560 	movx	@dptr,a
                           000FB7  4561 	C$lab6.c$525$4$191 ==.
                                   4562 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:525: if (value == 1)
      000FB7 BD 01 1D         [24] 4563 	cjne	r5,#0x01,00129$
      000FBA BE 00 1A         [24] 4564 	cjne	r6,#0x00,00129$
                           000FBD  4565 	C$lab6.c$527$5$194 ==.
                                   4566 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:527: RTHRUST_PW -= 30;
      000FBD E5*2C            [12] 4567 	mov	a,_RTHRUST_PW
      000FBF 24 E2            [12] 4568 	add	a,#0xE2
      000FC1 F5*2C            [12] 4569 	mov	_RTHRUST_PW,a
      000FC3 E5*2D            [12] 4570 	mov	a,(_RTHRUST_PW + 1)
      000FC5 34 FF            [12] 4571 	addc	a,#0xFF
      000FC7 F5*2D            [12] 4572 	mov	(_RTHRUST_PW + 1),a
                           000FC9  4573 	C$lab6.c$528$5$194 ==.
                                   4574 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:528: LTHRUST_PW += 30;
      000FC9 74 1E            [12] 4575 	mov	a,#0x1E
      000FCB 25*2E            [12] 4576 	add	a,_LTHRUST_PW
      000FCD F5*2E            [12] 4577 	mov	_LTHRUST_PW,a
      000FCF E4               [12] 4578 	clr	a
      000FD0 35*2F            [12] 4579 	addc	a,(_LTHRUST_PW + 1)
      000FD2 F5*2F            [12] 4580 	mov	(_LTHRUST_PW + 1),a
      000FD4 02r0Er3E         [24] 4581 	ljmp	00153$
      000FD7                       4582 00129$:
                           000FD7  4583 	C$lab6.c$530$4$191 ==.
                                   4584 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:530: else if (value==2)
      000FD7 90r00r60         [24] 4585 	mov	dptr,#_Thrust_cal_value_1_182
      000FDA E0               [24] 4586 	movx	a,@dptr
      000FDB FD               [12] 4587 	mov	r5,a
      000FDC A3               [24] 4588 	inc	dptr
      000FDD E0               [24] 4589 	movx	a,@dptr
      000FDE FE               [12] 4590 	mov	r6,a
      000FDF BD 02 1D         [24] 4591 	cjne	r5,#0x02,00126$
      000FE2 BE 00 1A         [24] 4592 	cjne	r6,#0x00,00126$
                           000FE5  4593 	C$lab6.c$532$5$195 ==.
                                   4594 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:532: RTHRUST_PW += 30;
      000FE5 74 1E            [12] 4595 	mov	a,#0x1E
      000FE7 25*2C            [12] 4596 	add	a,_RTHRUST_PW
      000FE9 F5*2C            [12] 4597 	mov	_RTHRUST_PW,a
      000FEB E4               [12] 4598 	clr	a
      000FEC 35*2D            [12] 4599 	addc	a,(_RTHRUST_PW + 1)
      000FEE F5*2D            [12] 4600 	mov	(_RTHRUST_PW + 1),a
                           000FF0  4601 	C$lab6.c$533$5$195 ==.
                                   4602 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:533: LTHRUST_PW -= 30;
      000FF0 E5*2E            [12] 4603 	mov	a,_LTHRUST_PW
      000FF2 24 E2            [12] 4604 	add	a,#0xE2
      000FF4 F5*2E            [12] 4605 	mov	_LTHRUST_PW,a
      000FF6 E5*2F            [12] 4606 	mov	a,(_LTHRUST_PW + 1)
      000FF8 34 FF            [12] 4607 	addc	a,#0xFF
      000FFA F5*2F            [12] 4608 	mov	(_LTHRUST_PW + 1),a
      000FFC 02r0Er3E         [24] 4609 	ljmp	00153$
      000FFF                       4610 00126$:
                           000FFF  4611 	C$lab6.c$535$4$191 ==.
                                   4612 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:535: else if (value == 3)
      000FFF 90r00r60         [24] 4613 	mov	dptr,#_Thrust_cal_value_1_182
      001002 E0               [24] 4614 	movx	a,@dptr
      001003 FD               [12] 4615 	mov	r5,a
      001004 A3               [24] 4616 	inc	dptr
      001005 E0               [24] 4617 	movx	a,@dptr
      001006 FE               [12] 4618 	mov	r6,a
      001007 BD 03 05         [24] 4619 	cjne	r5,#0x03,00248$
      00100A BE 00 02         [24] 4620 	cjne	r6,#0x00,00248$
      00100D 80 03            [24] 4621 	sjmp	00249$
      00100F                       4622 00248$:
      00100F 02r0Er3E         [24] 4623 	ljmp	00153$
      001012                       4624 00249$:
                           001012  4625 	C$lab6.c$537$5$196 ==.
                                   4626 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:537: times++;
      001012 90r00r62         [24] 4627 	mov	dptr,#_Thrust_cal_times_1_182
      001015 E0               [24] 4628 	movx	a,@dptr
      001016 24 01            [12] 4629 	add	a,#0x01
      001018 F0               [24] 4630 	movx	@dptr,a
      001019 A3               [24] 4631 	inc	dptr
      00101A E0               [24] 4632 	movx	a,@dptr
      00101B 34 00            [12] 4633 	addc	a,#0x00
      00101D F0               [24] 4634 	movx	@dptr,a
                           00101E  4635 	C$lab6.c$538$5$196 ==.
                                   4636 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:538: value =0;
      00101E 90r00r60         [24] 4637 	mov	dptr,#_Thrust_cal_value_1_182
      001021 E4               [12] 4638 	clr	a
      001022 F0               [24] 4639 	movx	@dptr,a
      001023 A3               [24] 4640 	inc	dptr
      001024 F0               [24] 4641 	movx	@dptr,a
                           001025  4642 	C$lab6.c$539$5$196 ==.
                                   4643 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:539: st=0;
      001025 7F 00            [12] 4644 	mov	r7,#0x00
                           001027  4645 	C$lab6.c$540$5$196 ==.
                                   4646 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:540: PW_NUET_THRUST = RTHRUST_PW;
      001027 85*2C*14         [24] 4647 	mov	_PW_NUET_THRUST,_RTHRUST_PW
      00102A 85*2D*15         [24] 4648 	mov	(_PW_NUET_THRUST + 1),(_RTHRUST_PW + 1)
      00102D 02r0Er3E         [24] 4649 	ljmp	00153$
      001030                       4650 00147$:
                           001030  4651 	C$lab6.c$543$3$184 ==.
                                   4652 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:543: else if(times == 2)
      001030 90r00r62         [24] 4653 	mov	dptr,#_Thrust_cal_times_1_182
      001033 E0               [24] 4654 	movx	a,@dptr
      001034 FD               [12] 4655 	mov	r5,a
      001035 A3               [24] 4656 	inc	dptr
      001036 E0               [24] 4657 	movx	a,@dptr
      001037 FE               [12] 4658 	mov	r6,a
      001038 BD 02 05         [24] 4659 	cjne	r5,#0x02,00250$
      00103B BE 00 02         [24] 4660 	cjne	r6,#0x00,00250$
      00103E 80 03            [24] 4661 	sjmp	00251$
      001040                       4662 00250$:
      001040 02r10rE8         [24] 4663 	ljmp	00144$
      001043                       4664 00251$:
                           001043  4665 	C$lab6.c$545$4$197 ==.
                                   4666 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:545: if (value==0)
      001043 90r00r60         [24] 4667 	mov	dptr,#_Thrust_cal_value_1_182
      001046 E0               [24] 4668 	movx	a,@dptr
      001047 FD               [12] 4669 	mov	r5,a
      001048 A3               [24] 4670 	inc	dptr
      001049 E0               [24] 4671 	movx	a,@dptr
      00104A FE               [12] 4672 	mov	r6,a
      00104B 4D               [12] 4673 	orl	a,r5
      00104C 70 2B            [24] 4674 	jnz	00134$
                           00104E  4675 	C$lab6.c$547$5$198 ==.
                                   4676 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:547: lcd_clear();
      00104E C0 07            [24] 4677 	push	ar7
      001050 12r00rE1         [24] 4678 	lcall	_lcd_clear
                           001053  4679 	C$lab6.c$548$5$198 ==.
                                   4680 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:548: lcd_print("Now calibrating Max_PW");
      001053 74r63            [12] 4681 	mov	a,#___str_15
      001055 C0 E0            [24] 4682 	push	acc
      001057 74s01            [12] 4683 	mov	a,#(___str_15 >> 8)
      001059 C0 E0            [24] 4684 	push	acc
      00105B 74 80            [12] 4685 	mov	a,#0x80
      00105D C0 E0            [24] 4686 	push	acc
      00105F 12r00r5C         [24] 4687 	lcall	_lcd_print
      001062 15 81            [12] 4688 	dec	sp
      001064 15 81            [12] 4689 	dec	sp
      001066 15 81            [12] 4690 	dec	sp
      001068 D0 07            [24] 4691 	pop	ar7
                           00106A  4692 	C$lab6.c$549$5$198 ==.
                                   4693 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:549: if (st == 0)
      00106A EF               [12] 4694 	mov	a,r7
      00106B 70 0C            [24] 4695 	jnz	00134$
                           00106D  4696 	C$lab6.c$551$6$199 ==.
                                   4697 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:551: RTHRUST_PW = PW_MAX_THRUST;
      00106D 85*16*2C         [24] 4698 	mov	_RTHRUST_PW,_PW_MAX_THRUST
      001070 85*17*2D         [24] 4699 	mov	(_RTHRUST_PW + 1),(_PW_MAX_THRUST + 1)
                           001073  4700 	C$lab6.c$552$6$199 ==.
                                   4701 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:552: LTHRUST_PW = PW_MAX_THRUST;
      001073 85*16*2E         [24] 4702 	mov	_LTHRUST_PW,_PW_MAX_THRUST
      001076 85*17*2F         [24] 4703 	mov	(_LTHRUST_PW + 1),(_PW_MAX_THRUST + 1)
      001079                       4704 00134$:
                           001079  4705 	C$lab6.c$556$4$197 ==.
                                   4706 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:556: value = kpd_input(1);
      001079 75 82 01         [24] 4707 	mov	dpl,#0x01
      00107C C0 07            [24] 4708 	push	ar7
      00107E 12r01r99         [24] 4709 	lcall	_kpd_input
      001081 AD 82            [24] 4710 	mov	r5,dpl
      001083 AE 83            [24] 4711 	mov	r6,dph
      001085 D0 07            [24] 4712 	pop	ar7
      001087 90r00r60         [24] 4713 	mov	dptr,#_Thrust_cal_value_1_182
      00108A ED               [12] 4714 	mov	a,r5
      00108B F0               [24] 4715 	movx	@dptr,a
      00108C EE               [12] 4716 	mov	a,r6
      00108D A3               [24] 4717 	inc	dptr
      00108E F0               [24] 4718 	movx	@dptr,a
                           00108F  4719 	C$lab6.c$557$4$197 ==.
                                   4720 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:557: if (value == 1)
      00108F BD 01 12         [24] 4721 	cjne	r5,#0x01,00141$
      001092 BE 00 0F         [24] 4722 	cjne	r6,#0x00,00141$
                           001095  4723 	C$lab6.c$559$5$200 ==.
                                   4724 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:559: RTHRUST_PW -= 30;
      001095 E5*2C            [12] 4725 	mov	a,_RTHRUST_PW
      001097 24 E2            [12] 4726 	add	a,#0xE2
      001099 F5*2C            [12] 4727 	mov	_RTHRUST_PW,a
      00109B E5*2D            [12] 4728 	mov	a,(_RTHRUST_PW + 1)
      00109D 34 FF            [12] 4729 	addc	a,#0xFF
      00109F F5*2D            [12] 4730 	mov	(_RTHRUST_PW + 1),a
      0010A1 02r0Er3E         [24] 4731 	ljmp	00153$
      0010A4                       4732 00141$:
                           0010A4  4733 	C$lab6.c$561$4$197 ==.
                                   4734 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:561: else if (value==2)
      0010A4 90r00r60         [24] 4735 	mov	dptr,#_Thrust_cal_value_1_182
      0010A7 E0               [24] 4736 	movx	a,@dptr
      0010A8 FD               [12] 4737 	mov	r5,a
      0010A9 A3               [24] 4738 	inc	dptr
      0010AA E0               [24] 4739 	movx	a,@dptr
      0010AB FE               [12] 4740 	mov	r6,a
      0010AC BD 02 11         [24] 4741 	cjne	r5,#0x02,00138$
      0010AF BE 00 0E         [24] 4742 	cjne	r6,#0x00,00138$
                           0010B2  4743 	C$lab6.c$563$5$201 ==.
                                   4744 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:563: RTHRUST_PW += 30;
      0010B2 74 1E            [12] 4745 	mov	a,#0x1E
      0010B4 25*2C            [12] 4746 	add	a,_RTHRUST_PW
      0010B6 F5*2C            [12] 4747 	mov	_RTHRUST_PW,a
      0010B8 E4               [12] 4748 	clr	a
      0010B9 35*2D            [12] 4749 	addc	a,(_RTHRUST_PW + 1)
      0010BB F5*2D            [12] 4750 	mov	(_RTHRUST_PW + 1),a
      0010BD 02r0Er3E         [24] 4751 	ljmp	00153$
      0010C0                       4752 00138$:
                           0010C0  4753 	C$lab6.c$565$4$197 ==.
                                   4754 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:565: else if (value == 3)
      0010C0 90r00r60         [24] 4755 	mov	dptr,#_Thrust_cal_value_1_182
      0010C3 E0               [24] 4756 	movx	a,@dptr
      0010C4 FD               [12] 4757 	mov	r5,a
      0010C5 A3               [24] 4758 	inc	dptr
      0010C6 E0               [24] 4759 	movx	a,@dptr
      0010C7 FE               [12] 4760 	mov	r6,a
      0010C8 BD 03 05         [24] 4761 	cjne	r5,#0x03,00258$
      0010CB BE 00 02         [24] 4762 	cjne	r6,#0x00,00258$
      0010CE 80 03            [24] 4763 	sjmp	00259$
      0010D0                       4764 00258$:
      0010D0 02r0Er3E         [24] 4765 	ljmp	00153$
      0010D3                       4766 00259$:
                           0010D3  4767 	C$lab6.c$567$5$202 ==.
                                   4768 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:567: PW_MAX_THRUST = RTHRUST_PW;
      0010D3 85*2C*16         [24] 4769 	mov	_PW_MAX_THRUST,_RTHRUST_PW
      0010D6 85*2D*17         [24] 4770 	mov	(_PW_MAX_THRUST + 1),(_RTHRUST_PW + 1)
                           0010D9  4771 	C$lab6.c$568$5$202 ==.
                                   4772 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:568: LTHRUST_PW =PW_NUET_THRUST;
      0010D9 85*14*2E         [24] 4773 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      0010DC 85*15*2F         [24] 4774 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           0010DF  4775 	C$lab6.c$569$5$202 ==.
                                   4776 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:569: RTHRUST_PW =PW_NUET_THRUST;
      0010DF 85*14*2C         [24] 4777 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      0010E2 85*15*2D         [24] 4778 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
      0010E5 02r0Er3E         [24] 4779 	ljmp	00153$
      0010E8                       4780 00144$:
                           0010E8  4781 	C$lab6.c$572$3$184 ==.
                                   4782 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:572: else return;
                           0010E8  4783 	C$lab6.c$575$1$182 ==.
                           0010E8  4784 	XG$Thrust_cal$0$0 ==.
      0010E8 22               [24] 4785 	ret
                                   4786 ;------------------------------------------------------------
                                   4787 ;Allocation info for local variables in function 'Steering_Servo'
                                   4788 ;------------------------------------------------------------
                                   4789 ;direction                 Allocated to registers r6 r7 
                                   4790 ;------------------------------------------------------------
                           0010E9  4791 	G$Steering_Servo$0$0 ==.
                           0010E9  4792 	C$lab6.c$578$1$182 ==.
                                   4793 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:578: void Steering_Servo(unsigned int direction)
                                   4794 ;	-----------------------------------------
                                   4795 ;	 function Steering_Servo
                                   4796 ;	-----------------------------------------
      0010E9                       4797 _Steering_Servo:
      0010E9 AE 82            [24] 4798 	mov	r6,dpl
      0010EB AF 83            [24] 4799 	mov	r7,dph
                           0010ED  4800 	C$lab6.c$584$1$204 ==.
                                   4801 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:584: if (direction > 3500 || direction < 100)
      0010ED C3               [12] 4802 	clr	c
