                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 20:10:40 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      0003CA 1E               [12] 2100 	dec	r6
      0003CB BE FF 01         [24] 2101 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2102 	dec	r7
      0003CF                       2103 00116$:
      0003CF EE               [12] 2104 	mov	a,r6
      0003D0 25*06            [12] 2105 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2106 	mov	r6,a
      0003D3 EF               [12] 2107 	mov	a,r7
      0003D4 35*07            [12] 2108 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2109 	mov	r7,a
      0003D7 AD*08            [24] 2110 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2111 	mov	dpl,r6
      0003DB 8F 83            [24] 2112 	mov	dph,r7
      0003DD 8D F0            [24] 2113 	mov	b,r5
      0003DF 12r00r00         [24] 2114 	lcall	__gptrget
      0003E2 F5 82            [12] 2115 	mov	dpl,a
      0003E4 12r03r4D         [24] 2116 	lcall	_i2c_write_and_stop
                           0003E7  2117 	C$i2c.h$256$1$98 ==.
                           0003E7  2118 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2119 	ret
                                   2120 ;------------------------------------------------------------
                                   2121 ;Allocation info for local variables in function 'i2c_read_data'
                                   2122 ;------------------------------------------------------------
                                   2123 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2124 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2125 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2126 ;addr                      Allocated to registers r7 
                                   2127 ;j                         Allocated to registers 
                                   2128 ;------------------------------------------------------------
                           0003E8  2129 	G$i2c_read_data$0$0 ==.
                           0003E8  2130 	C$i2c.h$259$1$98 ==.
                                   2131 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2132 ;	-----------------------------------------
                                   2133 ;	 function i2c_read_data
                                   2134 ;	-----------------------------------------
      0003E8                       2135 _i2c_read_data:
      0003E8 AF 82            [24] 2136 	mov	r7,dpl
                           0003EA  2137 	C$i2c.h$262$1$100 ==.
                                   2138 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2139 	push	ar7
      0003EC 12r03r37         [24] 2140 	lcall	_i2c_start
      0003EF D0 07            [24] 2141 	pop	ar7
                           0003F1  2142 	C$i2c.h$263$1$100 ==.
                                   2143 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2144 	mov	ar6,r7
      0003F3 74 FE            [12] 2145 	mov	a,#0xFE
      0003F5 5E               [12] 2146 	anl	a,r6
      0003F6 F5 82            [12] 2147 	mov	dpl,a
      0003F8 C0 07            [24] 2148 	push	ar7
      0003FA 12r03r44         [24] 2149 	lcall	_i2c_write
                           0003FD  2150 	C$i2c.h$264$1$100 ==.
                                   2151 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2152 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2153 	lcall	_i2c_write_and_stop
                           000403  2154 	C$i2c.h$265$1$100 ==.
                                   2155 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2156 	lcall	_i2c_start
      000406 D0 07            [24] 2157 	pop	ar7
                           000408  2158 	C$i2c.h$266$1$100 ==.
                                   2159 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2160 	mov	a,#0x01
      00040A 4F               [12] 2161 	orl	a,r7
      00040B F5 82            [12] 2162 	mov	dpl,a
      00040D 12r03r44         [24] 2163 	lcall	_i2c_write
                           000410  2164 	C$i2c.h$267$1$100 ==.
                                   2165 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2166 	mov	r7,#0x00
      000412                       2167 00103$:
      000412 AD*0E            [24] 2168 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2169 	mov	r6,#0x00
      000416 1D               [12] 2170 	dec	r5
      000417 BD FF 01         [24] 2171 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2172 	dec	r6
      00041B                       2173 00114$:
      00041B 8F 03            [24] 2174 	mov	ar3,r7
      00041D 7C 00            [12] 2175 	mov	r4,#0x00
      00041F C3               [12] 2176 	clr	c
      000420 EB               [12] 2177 	mov	a,r3
      000421 9D               [12] 2178 	subb	a,r5
      000422 EC               [12] 2179 	mov	a,r4
      000423 64 80            [12] 2180 	xrl	a,#0x80
      000425 8E F0            [24] 2181 	mov	b,r6
      000427 63 F0 80         [24] 2182 	xrl	b,#0x80
      00042A 95 F0            [12] 2183 	subb	a,b
      00042C 50 2E            [24] 2184 	jnc	00101$
                           00042E  2185 	C$i2c.h$269$2$101 ==.
                                   2186 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2187 	setb	_AA
                           000430  2188 	C$i2c.h$270$2$101 ==.
                                   2189 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2190 	mov	a,r7
      000431 25*0B            [12] 2191 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2192 	mov	r4,a
      000434 E4               [12] 2193 	clr	a
      000435 35*0C            [12] 2194 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2195 	mov	r5,a
      000438 AE*0D            [24] 2196 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2197 	push	ar7
      00043C C0 06            [24] 2198 	push	ar6
      00043E C0 05            [24] 2199 	push	ar5
      000440 C0 04            [24] 2200 	push	ar4
      000442 12r03r58         [24] 2201 	lcall	_i2c_read
      000445 AB 82            [24] 2202 	mov	r3,dpl
      000447 D0 04            [24] 2203 	pop	ar4
      000449 D0 05            [24] 2204 	pop	ar5
      00044B D0 06            [24] 2205 	pop	ar6
      00044D D0 07            [24] 2206 	pop	ar7
      00044F 8C 82            [24] 2207 	mov	dpl,r4
      000451 8D 83            [24] 2208 	mov	dph,r5
      000453 8E F0            [24] 2209 	mov	b,r6
      000455 EB               [12] 2210 	mov	a,r3
      000456 12r00r00         [24] 2211 	lcall	__gptrput
                           000459  2212 	C$i2c.h$267$1$100 ==.
                                   2213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2214 	inc	r7
      00045A 80 B6            [24] 2215 	sjmp	00103$
      00045C                       2216 00101$:
                           00045C  2217 	C$i2c.h$272$1$100 ==.
                                   2218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2219 	clr	_AA
                           00045E  2220 	C$i2c.h$273$1$100 ==.
                                   2221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2222 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2223 	mov	r7,#0x00
      000462 1E               [12] 2224 	dec	r6
      000463 BE FF 01         [24] 2225 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2226 	dec	r7
      000467                       2227 00116$:
      000467 EE               [12] 2228 	mov	a,r6
      000468 25*0B            [12] 2229 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2230 	mov	r6,a
      00046B EF               [12] 2231 	mov	a,r7
      00046C 35*0C            [12] 2232 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2233 	mov	r7,a
      00046F AD*0D            [24] 2234 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2235 	push	ar7
      000473 C0 06            [24] 2236 	push	ar6
      000475 C0 05            [24] 2237 	push	ar5
      000477 12r03r61         [24] 2238 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2239 	mov	r4,dpl
      00047C D0 05            [24] 2240 	pop	ar5
      00047E D0 06            [24] 2241 	pop	ar6
      000480 D0 07            [24] 2242 	pop	ar7
      000482 8E 82            [24] 2243 	mov	dpl,r6
      000484 8F 83            [24] 2244 	mov	dph,r7
      000486 8D F0            [24] 2245 	mov	b,r5
      000488 EC               [12] 2246 	mov	a,r4
      000489 12r00r00         [24] 2247 	lcall	__gptrput
                           00048C  2248 	C$i2c.h$274$1$100 ==.
                           00048C  2249 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2250 	ret
                                   2251 ;------------------------------------------------------------
                                   2252 ;Allocation info for local variables in function 'Accel_Init'
                                   2253 ;------------------------------------------------------------
                                   2254 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2255 ;------------------------------------------------------------
                           00048D  2256 	G$Accel_Init$0$0 ==.
                           00048D  2257 	C$i2c.h$283$1$100 ==.
                                   2258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2259 ;	-----------------------------------------
                                   2260 ;	 function Accel_Init
                                   2261 ;	-----------------------------------------
      00048D                       2262 _Accel_Init:
                           00048D  2263 	C$i2c.h$287$1$103 ==.
                                   2264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2265 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2266 	C$i2c.h$289$1$103 ==.
                                   2267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2268 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2269 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2270 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2271 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2272 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2273 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2274 	lcall	_i2c_write_data
                           0004A5  2275 	C$i2c.h$290$1$103 ==.
                                   2276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2277 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2278 	C$i2c.h$292$1$103 ==.
                                   2279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2280 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2281 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2282 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2283 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2284 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2285 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2286 	lcall	_i2c_write_data
                           0004BD  2287 	C$i2c.h$293$1$103 ==.
                                   2288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2289 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2290 	C$i2c.h$294$1$103 ==.
                                   2291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2292 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2293 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2294 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2295 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2296 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2297 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2298 	lcall	_i2c_write_data
                           0004D5  2299 	C$i2c.h$298$1$103 ==.
                           0004D5  2300 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2301 	ret
                                   2302 ;------------------------------------------------------------
                                   2303 ;Allocation info for local variables in function 'main'
                                   2304 ;------------------------------------------------------------
                           0004D6  2305 	G$main$0$0 ==.
                           0004D6  2306 	C$lab6.c$48$1$103 ==.
                                   2307 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:48: void main(void)
                                   2308 ;	-----------------------------------------
                                   2309 ;	 function main
                                   2310 ;	-----------------------------------------
      0004D6                       2311 _main:
                           0004D6  2312 	C$lab6.c$50$1$113 ==.
                                   2313 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:50: Sys_Init();
      0004D6 12r00r30         [24] 2314 	lcall	_Sys_Init
                           0004D9  2315 	C$lab6.c$51$1$113 ==.
                                   2316 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:51: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2317 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2318 	lcall	_putchar
                           0004DF  2319 	C$lab6.c$52$1$113 ==.
                                   2320 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:52: Port_Init();
      0004DF 12r05rD9         [24] 2321 	lcall	_Port_Init
                           0004E2  2322 	C$lab6.c$53$1$113 ==.
                                   2323 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:53: XBR0_Init();
      0004E2 12r06r06         [24] 2324 	lcall	_XBR0_Init
                           0004E5  2325 	C$lab6.c$54$1$113 ==.
                                   2326 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:54: PCA_Init();
      0004E5 12r05rF1         [24] 2327 	lcall	_PCA_Init
                           0004E8  2328 	C$lab6.c$55$1$113 ==.
                                   2329 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:55: SMB_Init();
      0004E8 12r06r0A         [24] 2330 	lcall	_SMB_Init
                           0004EB  2331 	C$lab6.c$56$1$113 ==.
                                   2332 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:56: ADC_Init();
      0004EB 12r06r10         [24] 2333 	lcall	_ADC_Init
                           0004EE  2334 	C$lab6.c$58$1$113 ==.
                                   2335 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:58: count =0;
      0004EE E4               [12] 2336 	clr	a
      0004EF F5*10            [12] 2337 	mov	_count,a
      0004F1 F5*11            [12] 2338 	mov	(_count + 1),a
                           0004F3  2339 	C$lab6.c$60$1$113 ==.
                                   2340 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:60: while (1)
      0004F3                       2341 00102$:
                           0004F3  2342 	C$lab6.c$62$1$113 ==.
                                   2343 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:62: printf("\r\n%u ms",count*20);
      0004F3 85*10*00         [24] 2344 	mov	__mulint_PARM_2,_count
      0004F6 85*11*01         [24] 2345 	mov	(__mulint_PARM_2 + 1),(_count + 1)
      0004F9 90 00 14         [24] 2346 	mov	dptr,#0x0014
      0004FC 12r00r00         [24] 2347 	lcall	__mulint
      0004FF AE 82            [24] 2348 	mov	r6,dpl
      000501 AF 83            [24] 2349 	mov	r7,dph
      000503 C0 06            [24] 2350 	push	ar6
      000505 C0 07            [24] 2351 	push	ar7
      000507 74r29            [12] 2352 	mov	a,#___str_3
      000509 C0 E0            [24] 2353 	push	acc
      00050B 74s00            [12] 2354 	mov	a,#(___str_3 >> 8)
      00050D C0 E0            [24] 2355 	push	acc
      00050F 74 80            [12] 2356 	mov	a,#0x80
      000511 C0 E0            [24] 2357 	push	acc
      000513 12r00r00         [24] 2358 	lcall	_printf
      000516 E5 81            [12] 2359 	mov	a,sp
      000518 24 FB            [12] 2360 	add	a,#0xfb
      00051A F5 81            [12] 2361 	mov	sp,a
                           00051C  2362 	C$lab6.c$63$2$114 ==.
                                   2363 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:63: wait();
      00051C 12r05rBE         [24] 2364 	lcall	_wait
      00051F 80 D2            [24] 2365 	sjmp	00102$
                           000521  2366 	C$lab6.c$66$1$113 ==.
                           000521  2367 	XG$main$0$0 ==.
      000521 22               [24] 2368 	ret
                                   2369 ;------------------------------------------------------------
                                   2370 ;Allocation info for local variables in function 'direction'
                                   2371 ;------------------------------------------------------------
                                   2372 ;value                     Allocated to registers r6 r7 
                                   2373 ;------------------------------------------------------------
                           000522  2374 	G$direction$0$0 ==.
                           000522  2375 	C$lab6.c$69$1$113 ==.
                                   2376 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:69: unsigned int direction(void)        ///ADJUSTS THE VALUES OF DIRECTION SO THE DESIRED DIRECTION IS THE CAR'S 'NORTH'
                                   2377 ;	-----------------------------------------
                                   2378 ;	 function direction
                                   2379 ;	-----------------------------------------
      000522                       2380 _direction:
                           000522  2381 	C$lab6.c$72$1$116 ==.
                                   2382 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:72: count =0;
      000522 E4               [12] 2383 	clr	a
      000523 F5*10            [12] 2384 	mov	_count,a
      000525 F5*11            [12] 2385 	mov	(_count + 1),a
                           000527  2386 	C$lab6.c$73$1$116 ==.
                                   2387 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:73: while (count < 1);
      000527                       2388 00101$:
      000527 C3               [12] 2389 	clr	c
      000528 E5*10            [12] 2390 	mov	a,_count
      00052A 94 01            [12] 2391 	subb	a,#0x01
      00052C E5*11            [12] 2392 	mov	a,(_count + 1)
      00052E 64 80            [12] 2393 	xrl	a,#0x80
      000530 94 80            [12] 2394 	subb	a,#0x80
      000532 40 F3            [24] 2395 	jc	00101$
                           000534  2396 	C$lab6.c$74$1$116 ==.
                                   2397 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:74: lcd_clear();
      000534 12r00rE1         [24] 2398 	lcall	_lcd_clear
                           000537  2399 	C$lab6.c$75$1$116 ==.
                                   2400 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:75: lcd_print("Calibration:\nHello world!\n012_345_678:\nabc def ghij");
      000537 74r31            [12] 2401 	mov	a,#___str_4
      000539 C0 E0            [24] 2402 	push	acc
      00053B 74s00            [12] 2403 	mov	a,#(___str_4 >> 8)
      00053D C0 E0            [24] 2404 	push	acc
      00053F 74 80            [12] 2405 	mov	a,#0x80
      000541 C0 E0            [24] 2406 	push	acc
      000543 12r00r5C         [24] 2407 	lcall	_lcd_print
      000546 15 81            [12] 2408 	dec	sp
      000548 15 81            [12] 2409 	dec	sp
      00054A 15 81            [12] 2410 	dec	sp
                           00054C  2411 	C$lab6.c$76$1$116 ==.
                                   2412 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:76: start();
      00054C 12r05rAE         [24] 2413 	lcall	_start
                           00054F  2414 	C$lab6.c$77$1$116 ==.
                                   2415 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:77: lcd_clear();
      00054F 12r00rE1         [24] 2416 	lcall	_lcd_clear
                           000552  2417 	C$lab6.c$78$1$116 ==.
                                   2418 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:78: value = kpd_input(0);
      000552 75 82 00         [24] 2419 	mov	dpl,#0x00
      000555 12r01r99         [24] 2420 	lcall	_kpd_input
      000558 AE 82            [24] 2421 	mov	r6,dpl
      00055A AF 83            [24] 2422 	mov	r7,dph
                           00055C  2423 	C$lab6.c$79$1$116 ==.
                                   2424 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:79: lcd_clear();
      00055C C0 07            [24] 2425 	push	ar7
      00055E C0 06            [24] 2426 	push	ar6
      000560 12r00rE1         [24] 2427 	lcall	_lcd_clear
      000563 D0 06            [24] 2428 	pop	ar6
      000565 D0 07            [24] 2429 	pop	ar7
                           000567  2430 	C$lab6.c$80$1$116 ==.
                                   2431 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:80: lcd_print("\r\nThe desired direction is: %d", value);
      000567 C0 07            [24] 2432 	push	ar7
      000569 C0 06            [24] 2433 	push	ar6
      00056B C0 06            [24] 2434 	push	ar6
      00056D C0 07            [24] 2435 	push	ar7
      00056F 74r65            [12] 2436 	mov	a,#___str_5
      000571 C0 E0            [24] 2437 	push	acc
      000573 74s00            [12] 2438 	mov	a,#(___str_5 >> 8)
      000575 C0 E0            [24] 2439 	push	acc
      000577 74 80            [12] 2440 	mov	a,#0x80
      000579 C0 E0            [24] 2441 	push	acc
      00057B 12r00r5C         [24] 2442 	lcall	_lcd_print
      00057E E5 81            [12] 2443 	mov	a,sp
      000580 24 FB            [12] 2444 	add	a,#0xfb
      000582 F5 81            [12] 2445 	mov	sp,a
      000584 D0 06            [24] 2446 	pop	ar6
      000586 D0 07            [24] 2447 	pop	ar7
                           000588  2448 	C$lab6.c$81$1$116 ==.
                                   2449 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:81: printf("\r\nThe desired direction is: %d", value);
      000588 C0 07            [24] 2450 	push	ar7
      00058A C0 06            [24] 2451 	push	ar6
      00058C C0 06            [24] 2452 	push	ar6
      00058E C0 07            [24] 2453 	push	ar7
      000590 74r65            [12] 2454 	mov	a,#___str_5
      000592 C0 E0            [24] 2455 	push	acc
      000594 74s00            [12] 2456 	mov	a,#(___str_5 >> 8)
      000596 C0 E0            [24] 2457 	push	acc
      000598 74 80            [12] 2458 	mov	a,#0x80
      00059A C0 E0            [24] 2459 	push	acc
      00059C 12r00r00         [24] 2460 	lcall	_printf
      00059F E5 81            [12] 2461 	mov	a,sp
      0005A1 24 FB            [12] 2462 	add	a,#0xfb
      0005A3 F5 81            [12] 2463 	mov	sp,a
      0005A5 D0 06            [24] 2464 	pop	ar6
      0005A7 D0 07            [24] 2465 	pop	ar7
                           0005A9  2466 	C$lab6.c$83$1$116 ==.
                                   2467 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:83: return value;
      0005A9 8E 82            [24] 2468 	mov	dpl,r6
      0005AB 8F 83            [24] 2469 	mov	dph,r7
                           0005AD  2470 	C$lab6.c$85$1$116 ==.
                           0005AD  2471 	XG$direction$0$0 ==.
      0005AD 22               [24] 2472 	ret
                                   2473 ;------------------------------------------------------------
                                   2474 ;Allocation info for local variables in function 'start'
                                   2475 ;------------------------------------------------------------
                           0005AE  2476 	G$start$0$0 ==.
                           0005AE  2477 	C$lab6.c$87$1$116 ==.
                                   2478 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:87: void start(void)            ///WAITS UNTIL '*' IS ENTERED
                                   2479 ;	-----------------------------------------
                                   2480 ;	 function start
                                   2481 ;	-----------------------------------------
      0005AE                       2482 _start:
                           0005AE  2483 	C$lab6.c$89$1$118 ==.
                                   2484 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:89: while (read_keypad() != '*') wait();
      0005AE                       2485 00101$:
      0005AE 12r01r1A         [24] 2486 	lcall	_read_keypad
      0005B1 AF 82            [24] 2487 	mov	r7,dpl
      0005B3 BF 2A 02         [24] 2488 	cjne	r7,#0x2A,00112$
      0005B6 80 05            [24] 2489 	sjmp	00104$
      0005B8                       2490 00112$:
      0005B8 12r05rBE         [24] 2491 	lcall	_wait
      0005BB 80 F1            [24] 2492 	sjmp	00101$
      0005BD                       2493 00104$:
                           0005BD  2494 	C$lab6.c$90$1$118 ==.
                           0005BD  2495 	XG$start$0$0 ==.
      0005BD 22               [24] 2496 	ret
                                   2497 ;------------------------------------------------------------
                                   2498 ;Allocation info for local variables in function 'wait'
                                   2499 ;------------------------------------------------------------
                                   2500 ;old_count                 Allocated to registers r6 r7 
                                   2501 ;------------------------------------------------------------
                           0005BE  2502 	G$wait$0$0 ==.
                           0005BE  2503 	C$lab6.c$94$1$118 ==.
                                   2504 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:94: void wait(void)
                                   2505 ;	-----------------------------------------
                                   2506 ;	 function wait
                                   2507 ;	-----------------------------------------
      0005BE                       2508 _wait:
                           0005BE  2509 	C$lab6.c$96$1$120 ==.
                                   2510 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:96: int old_count = count+1;
      0005BE 74 01            [12] 2511 	mov	a,#0x01
      0005C0 25*10            [12] 2512 	add	a,_count
      0005C2 FE               [12] 2513 	mov	r6,a
      0005C3 E4               [12] 2514 	clr	a
      0005C4 35*11            [12] 2515 	addc	a,(_count + 1)
      0005C6 FF               [12] 2516 	mov	r7,a
                           0005C7  2517 	C$lab6.c$97$1$120 ==.
                                   2518 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:97: while (old_count> count);
      0005C7                       2519 00101$:
      0005C7 C3               [12] 2520 	clr	c
      0005C8 E5*10            [12] 2521 	mov	a,_count
      0005CA 9E               [12] 2522 	subb	a,r6
      0005CB E5*11            [12] 2523 	mov	a,(_count + 1)
      0005CD 64 80            [12] 2524 	xrl	a,#0x80
      0005CF 8F F0            [24] 2525 	mov	b,r7
      0005D1 63 F0 80         [24] 2526 	xrl	b,#0x80
      0005D4 95 F0            [12] 2527 	subb	a,b
      0005D6 40 EF            [24] 2528 	jc	00101$
                           0005D8  2529 	C$lab6.c$98$1$120 ==.
                           0005D8  2530 	XG$wait$0$0 ==.
      0005D8 22               [24] 2531 	ret
                                   2532 ;------------------------------------------------------------
                                   2533 ;Allocation info for local variables in function 'Port_Init'
                                   2534 ;------------------------------------------------------------
                           0005D9  2535 	G$Port_Init$0$0 ==.
                           0005D9  2536 	C$lab6.c$100$1$120 ==.
                                   2537 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:100: void Port_Init(void)
                                   2538 ;	-----------------------------------------
                                   2539 ;	 function Port_Init
                                   2540 ;	-----------------------------------------
      0005D9                       2541 _Port_Init:
                           0005D9  2542 	C$lab6.c$102$1$122 ==.
                                   2543 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:102: P0MDOUT &= ~0x32;
      0005D9 AF A4            [24] 2544 	mov	r7,_P0MDOUT
      0005DB 74 CD            [12] 2545 	mov	a,#0xCD
      0005DD 5F               [12] 2546 	anl	a,r7
      0005DE F5 A4            [12] 2547 	mov	_P0MDOUT,a
                           0005E0  2548 	C$lab6.c$104$1$122 ==.
