                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 09:35:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      000CF3 BF 00 0E         [24] 3899 	cjne	r7,#0x00,00112$
                           000CF6  3900 	C$lab6.c$416$5$180 ==.
                                   3901 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:416: THRUST_PW += 10;
      000CF6 74 0A            [12] 3902 	mov	a,#0x0A
      000CF8 25*2C            [12] 3903 	add	a,_THRUST_PW
      000CFA F5*2C            [12] 3904 	mov	_THRUST_PW,a
      000CFC E4               [12] 3905 	clr	a
      000CFD 35*2D            [12] 3906 	addc	a,(_THRUST_PW + 1)
      000CFF F5*2D            [12] 3907 	mov	(_THRUST_PW + 1),a
      000D01 02r0Cr5F         [24] 3908 	ljmp	00144$
      000D04                       3909 00112$:
                           000D04  3910 	C$lab6.c$418$4$177 ==.
                                   3911 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:418: else if (value == 3)
      000D04 BE 03 05         [24] 3912 	cjne	r6,#0x03,00216$
      000D07 BF 00 02         [24] 3913 	cjne	r7,#0x00,00216$
      000D0A 80 03            [24] 3914 	sjmp	00217$
      000D0C                       3915 00216$:
      000D0C 02r0Cr5F         [24] 3916 	ljmp	00144$
      000D0F                       3917 00217$:
                           000D0F  3918 	C$lab6.c$420$5$181 ==.
                                   3919 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:420: times++;
      000D0F 0C               [12] 3920 	inc	r4
      000D10 BC 00 01         [24] 3921 	cjne	r4,#0x00,00218$
      000D13 0D               [12] 3922 	inc	r5
      000D14                       3923 00218$:
                           000D14  3924 	C$lab6.c$421$5$181 ==.
                                   3925 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:421: value =0;
      000D14 7E 00            [12] 3926 	mov	r6,#0x00
      000D16 7F 00            [12] 3927 	mov	r7,#0x00
                           000D18  3928 	C$lab6.c$422$5$181 ==.
                                   3929 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:422: PW_MIN_THRUST = THRUST_PW;
      000D18 85*2C*12         [24] 3930 	mov	_PW_MIN_THRUST,_THRUST_PW
      000D1B 85*2D*13         [24] 3931 	mov	(_PW_MIN_THRUST + 1),(_THRUST_PW + 1)
      000D1E 02r0Cr5F         [24] 3932 	ljmp	00144$
      000D21                       3933 00141$:
                           000D21  3934 	C$lab6.c$425$3$176 ==.
                                   3935 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:425: else if (times ==1)
      000D21 BC 01 05         [24] 3936 	cjne	r4,#0x01,00219$
      000D24 BD 00 02         [24] 3937 	cjne	r5,#0x00,00219$
      000D27 80 03            [24] 3938 	sjmp	00220$
      000D29                       3939 00219$:
      000D29 02r0DrAB         [24] 3940 	ljmp	00138$
      000D2C                       3941 00220$:
                           000D2C  3942 	C$lab6.c$427$4$182 ==.
                                   3943 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:427: if (value ==0)
      000D2C EE               [12] 3944 	mov	a,r6
      000D2D 4F               [12] 3945 	orl	a,r7
      000D2E 70 23            [24] 3946 	jnz	00118$
                           000D30  3947 	C$lab6.c$429$5$183 ==.
                                   3948 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:429: lcd_print("Now calibrating Cen_PW");
      000D30 C0 05            [24] 3949 	push	ar5
      000D32 C0 04            [24] 3950 	push	ar4
      000D34 74r16            [12] 3951 	mov	a,#___str_11
      000D36 C0 E0            [24] 3952 	push	acc
      000D38 74s01            [12] 3953 	mov	a,#(___str_11 >> 8)
      000D3A C0 E0            [24] 3954 	push	acc
      000D3C 74 80            [12] 3955 	mov	a,#0x80
      000D3E C0 E0            [24] 3956 	push	acc
      000D40 12r00r5C         [24] 3957 	lcall	_lcd_print
      000D43 15 81            [12] 3958 	dec	sp
      000D45 15 81            [12] 3959 	dec	sp
      000D47 15 81            [12] 3960 	dec	sp
      000D49 D0 04            [24] 3961 	pop	ar4
      000D4B D0 05            [24] 3962 	pop	ar5
                           000D4D  3963 	C$lab6.c$430$5$183 ==.
                                   3964 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:430: RUDDER_PW = PW_NUET_THRUST;
      000D4D 85*14*24         [24] 3965 	mov	_RUDDER_PW,_PW_NUET_THRUST
      000D50 85*15*25         [24] 3966 	mov	(_RUDDER_PW + 1),(_PW_NUET_THRUST + 1)
      000D53                       3967 00118$:
                           000D53  3968 	C$lab6.c$432$4$182 ==.
                                   3969 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:432: value = kpd_input(1);
      000D53 75 82 01         [24] 3970 	mov	dpl,#0x01
      000D56 C0 05            [24] 3971 	push	ar5
      000D58 C0 04            [24] 3972 	push	ar4
      000D5A 12r01r99         [24] 3973 	lcall	_kpd_input
      000D5D AE 82            [24] 3974 	mov	r6,dpl
      000D5F AF 83            [24] 3975 	mov	r7,dph
      000D61 D0 04            [24] 3976 	pop	ar4
      000D63 D0 05            [24] 3977 	pop	ar5
                           000D65  3978 	C$lab6.c$433$4$182 ==.
                                   3979 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:433: if (value == 1)
      000D65 BE 01 12         [24] 3980 	cjne	r6,#0x01,00125$
      000D68 BF 00 0F         [24] 3981 	cjne	r7,#0x00,00125$
                           000D6B  3982 	C$lab6.c$435$5$184 ==.
                                   3983 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:435: THRUST_PW -= 10;
      000D6B E5*2C            [12] 3984 	mov	a,_THRUST_PW
      000D6D 24 F6            [12] 3985 	add	a,#0xF6
      000D6F F5*2C            [12] 3986 	mov	_THRUST_PW,a
      000D71 E5*2D            [12] 3987 	mov	a,(_THRUST_PW + 1)
      000D73 34 FF            [12] 3988 	addc	a,#0xFF
      000D75 F5*2D            [12] 3989 	mov	(_THRUST_PW + 1),a
      000D77 02r0Cr5F         [24] 3990 	ljmp	00144$
      000D7A                       3991 00125$:
                           000D7A  3992 	C$lab6.c$437$4$182 ==.
                                   3993 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:437: else if (value==2)
      000D7A BE 02 11         [24] 3994 	cjne	r6,#0x02,00122$
      000D7D BF 00 0E         [24] 3995 	cjne	r7,#0x00,00122$
                           000D80  3996 	C$lab6.c$439$5$185 ==.
                                   3997 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:439: THRUST_PW += 10;
      000D80 74 0A            [12] 3998 	mov	a,#0x0A
      000D82 25*2C            [12] 3999 	add	a,_THRUST_PW
      000D84 F5*2C            [12] 4000 	mov	_THRUST_PW,a
      000D86 E4               [12] 4001 	clr	a
      000D87 35*2D            [12] 4002 	addc	a,(_THRUST_PW + 1)
      000D89 F5*2D            [12] 4003 	mov	(_THRUST_PW + 1),a
      000D8B 02r0Cr5F         [24] 4004 	ljmp	00144$
      000D8E                       4005 00122$:
                           000D8E  4006 	C$lab6.c$441$4$182 ==.
                                   4007 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:441: else if (value == 3)
      000D8E BE 03 05         [24] 4008 	cjne	r6,#0x03,00226$
      000D91 BF 00 02         [24] 4009 	cjne	r7,#0x00,00226$
      000D94 80 03            [24] 4010 	sjmp	00227$
      000D96                       4011 00226$:
      000D96 02r0Cr5F         [24] 4012 	ljmp	00144$
      000D99                       4013 00227$:
                           000D99  4014 	C$lab6.c$443$5$186 ==.
                                   4015 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:443: times++;
      000D99 0C               [12] 4016 	inc	r4
      000D9A BC 00 01         [24] 4017 	cjne	r4,#0x00,00228$
      000D9D 0D               [12] 4018 	inc	r5
      000D9E                       4019 00228$:
                           000D9E  4020 	C$lab6.c$444$5$186 ==.
                                   4021 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:444: value=0;
      000D9E 7E 00            [12] 4022 	mov	r6,#0x00
      000DA0 7F 00            [12] 4023 	mov	r7,#0x00
                           000DA2  4024 	C$lab6.c$445$5$186 ==.
                                   4025 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:445: PW_NUET_THRUST = RUDDER_PW;
      000DA2 85*24*14         [24] 4026 	mov	_PW_NUET_THRUST,_RUDDER_PW
      000DA5 85*25*15         [24] 4027 	mov	(_PW_NUET_THRUST + 1),(_RUDDER_PW + 1)
      000DA8 02r0Cr5F         [24] 4028 	ljmp	00144$
      000DAB                       4029 00138$:
                           000DAB  4030 	C$lab6.c$450$4$187 ==.
                                   4031 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:450: if (value==0)
      000DAB EE               [12] 4032 	mov	a,r6
      000DAC 4F               [12] 4033 	orl	a,r7
      000DAD 70 23            [24] 4034 	jnz	00128$
                           000DAF  4035 	C$lab6.c$452$5$188 ==.
                                   4036 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:452: lcd_print("Now calibrating Max_PW");
      000DAF C0 05            [24] 4037 	push	ar5
      000DB1 C0 04            [24] 4038 	push	ar4
      000DB3 74r2D            [12] 4039 	mov	a,#___str_12
      000DB5 C0 E0            [24] 4040 	push	acc
      000DB7 74s01            [12] 4041 	mov	a,#(___str_12 >> 8)
      000DB9 C0 E0            [24] 4042 	push	acc
      000DBB 74 80            [12] 4043 	mov	a,#0x80
      000DBD C0 E0            [24] 4044 	push	acc
      000DBF 12r00r5C         [24] 4045 	lcall	_lcd_print
      000DC2 15 81            [12] 4046 	dec	sp
      000DC4 15 81            [12] 4047 	dec	sp
      000DC6 15 81            [12] 4048 	dec	sp
      000DC8 D0 04            [24] 4049 	pop	ar4
      000DCA D0 05            [24] 4050 	pop	ar5
                           000DCC  4051 	C$lab6.c$453$5$188 ==.
                                   4052 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:453: THRUST_PW = PW_MAX_THRUST;
      000DCC 85*16*2C         [24] 4053 	mov	_THRUST_PW,_PW_MAX_THRUST
      000DCF 85*17*2D         [24] 4054 	mov	(_THRUST_PW + 1),(_PW_MAX_THRUST + 1)
      000DD2                       4055 00128$:
                           000DD2  4056 	C$lab6.c$455$4$187 ==.
                                   4057 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:455: value = kpd_input(1);
      000DD2 75 82 01         [24] 4058 	mov	dpl,#0x01
      000DD5 C0 05            [24] 4059 	push	ar5
      000DD7 C0 04            [24] 4060 	push	ar4
      000DD9 12r01r99         [24] 4061 	lcall	_kpd_input
      000DDC AE 82            [24] 4062 	mov	r6,dpl
      000DDE AF 83            [24] 4063 	mov	r7,dph
      000DE0 D0 04            [24] 4064 	pop	ar4
      000DE2 D0 05            [24] 4065 	pop	ar5
                           000DE4  4066 	C$lab6.c$456$4$187 ==.
                                   4067 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:456: if (value == 1)
      000DE4 BE 01 12         [24] 4068 	cjne	r6,#0x01,00135$
      000DE7 BF 00 0F         [24] 4069 	cjne	r7,#0x00,00135$
                           000DEA  4070 	C$lab6.c$458$5$189 ==.
                                   4071 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:458: THRUST_PW -= 10;
      000DEA E5*2C            [12] 4072 	mov	a,_THRUST_PW
      000DEC 24 F6            [12] 4073 	add	a,#0xF6
      000DEE F5*2C            [12] 4074 	mov	_THRUST_PW,a
      000DF0 E5*2D            [12] 4075 	mov	a,(_THRUST_PW + 1)
      000DF2 34 FF            [12] 4076 	addc	a,#0xFF
      000DF4 F5*2D            [12] 4077 	mov	(_THRUST_PW + 1),a
      000DF6 02r0Cr5F         [24] 4078 	ljmp	00144$
      000DF9                       4079 00135$:
                           000DF9  4080 	C$lab6.c$460$4$187 ==.
                                   4081 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:460: else if (value==2)
      000DF9 BE 02 11         [24] 4082 	cjne	r6,#0x02,00132$
      000DFC BF 00 0E         [24] 4083 	cjne	r7,#0x00,00132$
                           000DFF  4084 	C$lab6.c$462$5$190 ==.
                                   4085 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:462: THRUST_PW += 10;
      000DFF 74 0A            [12] 4086 	mov	a,#0x0A
      000E01 25*2C            [12] 4087 	add	a,_THRUST_PW
      000E03 F5*2C            [12] 4088 	mov	_THRUST_PW,a
      000E05 E4               [12] 4089 	clr	a
      000E06 35*2D            [12] 4090 	addc	a,(_THRUST_PW + 1)
      000E08 F5*2D            [12] 4091 	mov	(_THRUST_PW + 1),a
      000E0A 02r0Cr5F         [24] 4092 	ljmp	00144$
      000E0D                       4093 00132$:
                           000E0D  4094 	C$lab6.c$464$4$187 ==.
                                   4095 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:464: else if (value == 3)
      000E0D BE 03 05         [24] 4096 	cjne	r6,#0x03,00234$
      000E10 BF 00 02         [24] 4097 	cjne	r7,#0x00,00234$
      000E13 80 03            [24] 4098 	sjmp	00235$
      000E15                       4099 00234$:
      000E15 02r0Cr5F         [24] 4100 	ljmp	00144$
      000E18                       4101 00235$:
                           000E18  4102 	C$lab6.c$466$5$191 ==.
                                   4103 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:466: PW_MAX_THRUST = THRUST_PW;
      000E18 85*2C*16         [24] 4104 	mov	_PW_MAX_THRUST,_THRUST_PW
      000E1B 85*2D*17         [24] 4105 	mov	(_PW_MAX_THRUST + 1),(_THRUST_PW + 1)
                           000E1E  4106 	C$lab6.c$467$5$191 ==.
                                   4107 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:467: return;
                           000E1E  4108 	C$lab6.c$472$1$174 ==.
                           000E1E  4109 	XG$Thrust_cal$0$0 ==.
      000E1E 22               [24] 4110 	ret
                                   4111 ;------------------------------------------------------------
                                   4112 ;Allocation info for local variables in function 'Steering_Servo'
                                   4113 ;------------------------------------------------------------
                                   4114 ;direction                 Allocated with name '_Steering_Servo_direction_1_192'
                                   4115 ;------------------------------------------------------------
                           000E1F  4116 	G$Steering_Servo$0$0 ==.
                           000E1F  4117 	C$lab6.c$475$1$174 ==.
                                   4118 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:475: void Steering_Servo(unsigned int direction)
                                   4119 ;	-----------------------------------------
                                   4120 ;	 function Steering_Servo
                                   4121 ;	-----------------------------------------
      000E1F                       4122 _Steering_Servo:
      000E1F 85 82*3A         [24] 4123 	mov	_Steering_Servo_direction_1_192,dpl
      000E22 85 83*3B         [24] 4124 	mov	(_Steering_Servo_direction_1_192 + 1),dph
                           000E25  4125 	C$lab6.c$479$1$193 ==.
                                   4126 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:479: if (direction < 1800)               /////IF FACING OPPOSITE DIRECTION, TURN LEFT
      000E25 C3               [12] 4127 	clr	c
      000E26 E5*3A            [12] 4128 	mov	a,_Steering_Servo_direction_1_192
      000E28 94 08            [12] 4129 	subb	a,#0x08
      000E2A E5*3B            [12] 4130 	mov	a,(_Steering_Servo_direction_1_192 + 1)
      000E2C 94 07            [12] 4131 	subb	a,#0x07
      000E2E 40 03            [24] 4132 	jc	00128$
      000E30 02r0Fr7D         [24] 4133 	ljmp	00112$
      000E33                       4134 00128$:
                           000E33  4135 	C$lab6.c$481$1$193 ==.
                                   4136 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:481: if (RUDDER_PW <= PW_CENTER_RUDDER - (float)(direction)/4.2)   ///MAKES RATIO TO SMOOTHLY TURN
      000E33 85*3A 82         [24] 4137 	mov	dpl,_Steering_Servo_direction_1_192
      000E36 85*3B 83         [24] 4138 	mov	dph,(_Steering_Servo_direction_1_192 + 1)
      000E39 12r00r00         [24] 4139 	lcall	___uint2fs
      000E3C AA 82            [24] 4140 	mov	r2,dpl
      000E3E AB 83            [24] 4141 	mov	r3,dph
      000E40 AC F0            [24] 4142 	mov	r4,b
      000E42 FD               [12] 4143 	mov	r5,a
      000E43 74 66            [12] 4144 	mov	a,#0x66
      000E45 C0 E0            [24] 4145 	push	acc
      000E47 C0 E0            [24] 4146 	push	acc
      000E49 74 86            [12] 4147 	mov	a,#0x86
      000E4B C0 E0            [24] 4148 	push	acc
      000E4D 74 40            [12] 4149 	mov	a,#0x40
      000E4F C0 E0            [24] 4150 	push	acc
      000E51 8A 82            [24] 4151 	mov	dpl,r2
      000E53 8B 83            [24] 4152 	mov	dph,r3
      000E55 8C F0            [24] 4153 	mov	b,r4
      000E57 ED               [12] 4154 	mov	a,r5
      000E58 12r00r00         [24] 4155 	lcall	___fsdiv
      000E5B AA 82            [24] 4156 	mov	r2,dpl
      000E5D AB 83            [24] 4157 	mov	r3,dph
      000E5F AC F0            [24] 4158 	mov	r4,b
      000E61 FD               [12] 4159 	mov	r5,a
      000E62 E5 81            [12] 4160 	mov	a,sp
      000E64 24 FC            [12] 4161 	add	a,#0xfc
      000E66 F5 81            [12] 4162 	mov	sp,a
      000E68 85*1A 82         [24] 4163 	mov	dpl,_PW_CENTER_RUDDER
      000E6B 85*1B 83         [24] 4164 	mov	dph,(_PW_CENTER_RUDDER + 1)
      000E6E C0 05            [24] 4165 	push	ar5
      000E70 C0 04            [24] 4166 	push	ar4
      000E72 C0 03            [24] 4167 	push	ar3
      000E74 C0 02            [24] 4168 	push	ar2
      000E76 12r00r00         [24] 4169 	lcall	___uint2fs
      000E79 A8 82            [24] 4170 	mov	r0,dpl
      000E7B A9 83            [24] 4171 	mov	r1,dph
      000E7D AE F0            [24] 4172 	mov	r6,b
      000E7F FF               [12] 4173 	mov	r7,a
      000E80 D0 02            [24] 4174 	pop	ar2
      000E82 D0 03            [24] 4175 	pop	ar3
      000E84 D0 04            [24] 4176 	pop	ar4
      000E86 D0 05            [24] 4177 	pop	ar5
      000E88 C0 02            [24] 4178 	push	ar2
      000E8A C0 03            [24] 4179 	push	ar3
      000E8C C0 04            [24] 4180 	push	ar4
      000E8E C0 05            [24] 4181 	push	ar5
      000E90 88 82            [24] 4182 	mov	dpl,r0
      000E92 89 83            [24] 4183 	mov	dph,r1
      000E94 8E F0            [24] 4184 	mov	b,r6
      000E96 EF               [12] 4185 	mov	a,r7
      000E97 12r00r00         [24] 4186 	lcall	___fssub
      000E9A AC 82            [24] 4187 	mov	r4,dpl
      000E9C AD 83            [24] 4188 	mov	r5,dph
      000E9E AE F0            [24] 4189 	mov	r6,b
      000EA0 FF               [12] 4190 	mov	r7,a
      000EA1 E5 81            [12] 4191 	mov	a,sp
      000EA3 24 FC            [12] 4192 	add	a,#0xfc
      000EA5 F5 81            [12] 4193 	mov	sp,a
      000EA7 85*24 82         [24] 4194 	mov	dpl,_RUDDER_PW
      000EAA 85*25 83         [24] 4195 	mov	dph,(_RUDDER_PW + 1)
      000EAD C0 07            [24] 4196 	push	ar7
      000EAF C0 06            [24] 4197 	push	ar6
      000EB1 C0 05            [24] 4198 	push	ar5
      000EB3 C0 04            [24] 4199 	push	ar4
      000EB5 12r00r00         [24] 4200 	lcall	___uint2fs
      000EB8 A8 82            [24] 4201 	mov	r0,dpl
      000EBA A9 83            [24] 4202 	mov	r1,dph
      000EBC AA F0            [24] 4203 	mov	r2,b
      000EBE FB               [12] 4204 	mov	r3,a
      000EBF D0 04            [24] 4205 	pop	ar4
      000EC1 D0 05            [24] 4206 	pop	ar5
      000EC3 D0 06            [24] 4207 	pop	ar6
      000EC5 D0 07            [24] 4208 	pop	ar7
      000EC7 C0 04            [24] 4209 	push	ar4
      000EC9 C0 05            [24] 4210 	push	ar5
      000ECB C0 06            [24] 4211 	push	ar6
      000ECD C0 07            [24] 4212 	push	ar7
      000ECF 88 82            [24] 4213 	mov	dpl,r0
      000ED1 89 83            [24] 4214 	mov	dph,r1
      000ED3 8A F0            [24] 4215 	mov	b,r2
      000ED5 EB               [12] 4216 	mov	a,r3
      000ED6 12r00r00         [24] 4217 	lcall	___fsgt
      000ED9 AF 82            [24] 4218 	mov	r7,dpl
      000EDB E5 81            [12] 4219 	mov	a,sp
      000EDD 24 FC            [12] 4220 	add	a,#0xfc
      000EDF F5 81            [12] 4221 	mov	sp,a
      000EE1 EF               [12] 4222 	mov	a,r7
      000EE2 60 03            [24] 4223 	jz	00129$
      000EE4 02r0Fr6E         [24] 4224 	ljmp	00102$
      000EE7                       4225 00129$:
                           000EE7  4226 	C$lab6.c$483$1$193 ==.
                                   4227 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:483: RUDDER_PW = PW_CENTER_RUDDER - (float)(direction)/4.2;
      000EE7 85*3A 82         [24] 4228 	mov	dpl,_Steering_Servo_direction_1_192
      000EEA 85*3B 83         [24] 4229 	mov	dph,(_Steering_Servo_direction_1_192 + 1)
      000EED 12r00r00         [24] 4230 	lcall	___uint2fs
      000EF0 AC 82            [24] 4231 	mov	r4,dpl
      000EF2 AD 83            [24] 4232 	mov	r5,dph
      000EF4 AE F0            [24] 4233 	mov	r6,b
      000EF6 FF               [12] 4234 	mov	r7,a
      000EF7 74 66            [12] 4235 	mov	a,#0x66
      000EF9 C0 E0            [24] 4236 	push	acc
      000EFB C0 E0            [24] 4237 	push	acc
      000EFD 74 86            [12] 4238 	mov	a,#0x86
      000EFF C0 E0            [24] 4239 	push	acc
      000F01 74 40            [12] 4240 	mov	a,#0x40
      000F03 C0 E0            [24] 4241 	push	acc
      000F05 8C 82            [24] 4242 	mov	dpl,r4
      000F07 8D 83            [24] 4243 	mov	dph,r5
      000F09 8E F0            [24] 4244 	mov	b,r6
      000F0B EF               [12] 4245 	mov	a,r7
      000F0C 12r00r00         [24] 4246 	lcall	___fsdiv
      000F0F AC 82            [24] 4247 	mov	r4,dpl
      000F11 AD 83            [24] 4248 	mov	r5,dph
      000F13 AE F0            [24] 4249 	mov	r6,b
      000F15 FF               [12] 4250 	mov	r7,a
      000F16 E5 81            [12] 4251 	mov	a,sp
      000F18 24 FC            [12] 4252 	add	a,#0xfc
      000F1A F5 81            [12] 4253 	mov	sp,a
      000F1C 85*1A 82         [24] 4254 	mov	dpl,_PW_CENTER_RUDDER
      000F1F 85*1B 83         [24] 4255 	mov	dph,(_PW_CENTER_RUDDER + 1)
      000F22 C0 07            [24] 4256 	push	ar7
      000F24 C0 06            [24] 4257 	push	ar6
      000F26 C0 05            [24] 4258 	push	ar5
      000F28 C0 04            [24] 4259 	push	ar4
      000F2A 12r00r00         [24] 4260 	lcall	___uint2fs
      000F2D A8 82            [24] 4261 	mov	r0,dpl
      000F2F A9 83            [24] 4262 	mov	r1,dph
      000F31 AA F0            [24] 4263 	mov	r2,b
      000F33 FB               [12] 4264 	mov	r3,a
      000F34 D0 04            [24] 4265 	pop	ar4
      000F36 D0 05            [24] 4266 	pop	ar5
      000F38 D0 06            [24] 4267 	pop	ar6
      000F3A D0 07            [24] 4268 	pop	ar7
      000F3C C0 04            [24] 4269 	push	ar4
      000F3E C0 05            [24] 4270 	push	ar5
      000F40 C0 06            [24] 4271 	push	ar6
      000F42 C0 07            [24] 4272 	push	ar7
      000F44 88 82            [24] 4273 	mov	dpl,r0
      000F46 89 83            [24] 4274 	mov	dph,r1
      000F48 8A F0            [24] 4275 	mov	b,r2
      000F4A EB               [12] 4276 	mov	a,r3
      000F4B 12r00r00         [24] 4277 	lcall	___fssub
      000F4E AC 82            [24] 4278 	mov	r4,dpl
      000F50 AD 83            [24] 4279 	mov	r5,dph
      000F52 AE F0            [24] 4280 	mov	r6,b
      000F54 FF               [12] 4281 	mov	r7,a
      000F55 E5 81            [12] 4282 	mov	a,sp
      000F57 24 FC            [12] 4283 	add	a,#0xfc
      000F59 F5 81            [12] 4284 	mov	sp,a
      000F5B 8C 82            [24] 4285 	mov	dpl,r4
      000F5D 8D 83            [24] 4286 	mov	dph,r5
      000F5F 8E F0            [24] 4287 	mov	b,r6
      000F61 EF               [12] 4288 	mov	a,r7
      000F62 12r00r00         [24] 4289 	lcall	___fs2uint
      000F65 85 82*24         [24] 4290 	mov	_RUDDER_PW,dpl
      000F68 85 83*25         [24] 4291 	mov	(_RUDDER_PW + 1),dph
      000F6B 02r10rE7         [24] 4292 	ljmp	00113$
      000F6E                       4293 00102$:
                           000F6E  4294 	C$lab6.c$487$3$196 ==.
                                   4295 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:487: RUDDER_PW -= 10;
      000F6E E5*24            [12] 4296 	mov	a,_RUDDER_PW
      000F70 24 F6            [12] 4297 	add	a,#0xF6
      000F72 F5*24            [12] 4298 	mov	_RUDDER_PW,a
      000F74 E5*25            [12] 4299 	mov	a,(_RUDDER_PW + 1)
      000F76 34 FF            [12] 4300 	addc	a,#0xFF
      000F78 F5*25            [12] 4301 	mov	(_RUDDER_PW + 1),a
      000F7A 02r10rE7         [24] 4302 	ljmp	00113$
      000F7D                       4303 00112$:
                           000F7D  4304 	C$lab6.c$490$1$193 ==.
                                   4305 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:490: else if ( direction == 0 || direction ==3600)       ///GO STRAIGHT
      000F7D E5*3A            [12] 4306 	mov	a,_Steering_Servo_direction_1_192
      000F7F 45*3B            [12] 4307 	orl	a,(_Steering_Servo_direction_1_192 + 1)
      000F81 60 0A            [24] 4308 	jz	00107$
      000F83 74 10            [12] 4309 	mov	a,#0x10
      000F85 B5*3A 0E         [24] 4310 	cjne	a,_Steering_Servo_direction_1_192,00108$
      000F88 74 0E            [12] 4311 	mov	a,#0x0E
      000F8A B5*3B 09         [24] 4312 	cjne	a,(_Steering_Servo_direction_1_192 + 1),00108$
      000F8D                       4313 00107$:
                           000F8D  4314 	C$lab6.c$492$2$197 ==.
                                   4315 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:492: RUDDER_PW=PW_CENTER_RUDDER;
      000F8D 85*1A*24         [24] 4316 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      000F90 85*1B*25         [24] 4317 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
      000F93 02r10rE7         [24] 4318 	ljmp	00113$
      000F96                       4319 00108$:
                           000F96  4320 	C$lab6.c$496$2$198 ==.
                                   4321 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:496: if (RUDDER_PW >= PW_CENTER_RUDDER + (float)(3600-direction)/1.9)
      000F96 74 10            [12] 4322 	mov	a,#0x10
      000F98 C3               [12] 4323 	clr	c
      000F99 95*3A            [12] 4324 	subb	a,_Steering_Servo_direction_1_192
      000F9B F5 82            [12] 4325 	mov	dpl,a
      000F9D 74 0E            [12] 4326 	mov	a,#0x0E
      000F9F 95*3B            [12] 4327 	subb	a,(_Steering_Servo_direction_1_192 + 1)
      000FA1 F5 83            [12] 4328 	mov	dph,a
      000FA3 12r00r00         [24] 4329 	lcall	___uint2fs
      000FA6 AC 82            [24] 4330 	mov	r4,dpl
      000FA8 AD 83            [24] 4331 	mov	r5,dph
      000FAA AE F0            [24] 4332 	mov	r6,b
      000FAC FF               [12] 4333 	mov	r7,a
      000FAD 74 33            [12] 4334 	mov	a,#0x33
      000FAF C0 E0            [24] 4335 	push	acc
      000FB1 C0 E0            [24] 4336 	push	acc
      000FB3 74 F3            [12] 4337 	mov	a,#0xF3
      000FB5 C0 E0            [24] 4338 	push	acc
      000FB7 C4               [12] 4339 	swap	a
      000FB8 C0 E0            [24] 4340 	push	acc
      000FBA 8C 82            [24] 4341 	mov	dpl,r4
