                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Apr 27 20:55:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      000D5E                       4127 00101$:
      000D5E C3               [12] 4128 	clr	c
      000D5F E5*10            [12] 4129 	mov	a,_count
      000D61 94 32            [12] 4130 	subb	a,#0x32
      000D63 E5*11            [12] 4131 	mov	a,(_count + 1)
      000D65 64 80            [12] 4132 	xrl	a,#0x80
      000D67 94 80            [12] 4133 	subb	a,#0x80
      000D69 40 F3            [24] 4134 	jc	00101$
                           000D6B  4135 	C$lab6.c$449$1$181 ==.
                                   4136 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:449: lcd_clear();
      000D6B 12r00rE1         [24] 4137 	lcall	_lcd_clear
                           000D6E  4138 	C$lab6.c$453$2$182 ==.
                                   4139 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:453: count = 0;
      000D6E E4               [12] 4140 	clr	a
      000D6F F5*10            [12] 4141 	mov	_count,a
      000D71 F5*11            [12] 4142 	mov	(_count + 1),a
                           000D73  4143 	C$lab6.c$454$2$182 ==.
                                   4144 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:454: while (count < 1);
      000D73                       4145 00104$:
      000D73 C3               [12] 4146 	clr	c
      000D74 E5*10            [12] 4147 	mov	a,_count
      000D76 94 01            [12] 4148 	subb	a,#0x01
      000D78 E5*11            [12] 4149 	mov	a,(_count + 1)
      000D7A 64 80            [12] 4150 	xrl	a,#0x80
      000D7C 94 80            [12] 4151 	subb	a,#0x80
      000D7E 40 F3            [24] 4152 	jc	00104$
                           000D80  4153 	C$lab6.c$455$2$182 ==.
                                   4154 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:455: lcd_clear();
      000D80 12r00rE1         [24] 4155 	lcall	_lcd_clear
                           000D83  4156 	C$lab6.c$456$2$182 ==.
                                   4157 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:456: lcd_print("go left: press 1\n go right: press 2\nPress * for next screen");
      000D83 74rC8            [12] 4158 	mov	a,#___str_9
      000D85 C0 E0            [24] 4159 	push	acc
      000D87 74s00            [12] 4160 	mov	a,#(___str_9 >> 8)
      000D89 C0 E0            [24] 4161 	push	acc
      000D8B 74 80            [12] 4162 	mov	a,#0x80
      000D8D C0 E0            [24] 4163 	push	acc
      000D8F 12r00r5C         [24] 4164 	lcall	_lcd_print
      000D92 15 81            [12] 4165 	dec	sp
      000D94 15 81            [12] 4166 	dec	sp
      000D96 15 81            [12] 4167 	dec	sp
                           000D98  4168 	C$lab6.c$457$2$182 ==.
                                   4169 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:457: start();
      000D98 12r12r78         [24] 4170 	lcall	_start
                           000D9B  4171 	C$lab6.c$458$2$182 ==.
                                   4172 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:458: lcd_clear();
      000D9B 12r00rE1         [24] 4173 	lcall	_lcd_clear
                           000D9E  4174 	C$lab6.c$459$2$182 ==.
                                   4175 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:459: lcd_print("\n confirm: press 3\n press * to begin");
      000D9E 74r04            [12] 4176 	mov	a,#___str_10
      000DA0 C0 E0            [24] 4177 	push	acc
      000DA2 74s01            [12] 4178 	mov	a,#(___str_10 >> 8)
      000DA4 C0 E0            [24] 4179 	push	acc
      000DA6 74 80            [12] 4180 	mov	a,#0x80
      000DA8 C0 E0            [24] 4181 	push	acc
      000DAA 12r00r5C         [24] 4182 	lcall	_lcd_print
      000DAD 15 81            [12] 4183 	dec	sp
      000DAF 15 81            [12] 4184 	dec	sp
      000DB1 15 81            [12] 4185 	dec	sp
                           000DB3  4186 	C$lab6.c$460$2$182 ==.
                                   4187 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:460: start();
      000DB3 12r12r78         [24] 4188 	lcall	_start
                           000DB6  4189 	C$lab6.c$461$2$182 ==.
                                   4190 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:461: st =0;
      000DB6 7F 00            [12] 4191 	mov	r7,#0x00
                           000DB8  4192 	C$lab6.c$462$2$182 ==.
                                   4193 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:462: times=0;
      000DB8 90r00r60         [24] 4194 	mov	dptr,#_Thrust_cal_times_1_181
      000DBB E4               [12] 4195 	clr	a
      000DBC F0               [24] 4196 	movx	@dptr,a
      000DBD A3               [24] 4197 	inc	dptr
      000DBE F0               [24] 4198 	movx	@dptr,a
                           000DBF  4199 	C$lab6.c$463$5$185 ==.
                                   4200 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:463: while (1)
      000DBF                       4201 00153$:
                           000DBF  4202 	C$lab6.c$465$3$183 ==.
                                   4203 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:465: printf("\r\n %u",RTHRUST_PW);
      000DBF C0 07            [24] 4204 	push	ar7
      000DC1 C0*2C            [24] 4205 	push	_RTHRUST_PW
      000DC3 C0*2D            [24] 4206 	push	(_RTHRUST_PW + 1)
      000DC5 74r29            [12] 4207 	mov	a,#___str_11
      000DC7 C0 E0            [24] 4208 	push	acc
      000DC9 74s01            [12] 4209 	mov	a,#(___str_11 >> 8)
      000DCB C0 E0            [24] 4210 	push	acc
      000DCD 74 80            [12] 4211 	mov	a,#0x80
      000DCF C0 E0            [24] 4212 	push	acc
      000DD1 12r00r00         [24] 4213 	lcall	_printf
      000DD4 E5 81            [12] 4214 	mov	a,sp
      000DD6 24 FB            [12] 4215 	add	a,#0xfb
      000DD8 F5 81            [12] 4216 	mov	sp,a
      000DDA D0 07            [24] 4217 	pop	ar7
                           000DDC  4218 	C$lab6.c$466$3$183 ==.
                                   4219 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:466: RTRST_lo_to_hi = 0xFFFF - RTHRUST_PW;
      000DDC 74 FF            [12] 4220 	mov	a,#0xFF
      000DDE C3               [12] 4221 	clr	c
      000DDF 95*2C            [12] 4222 	subb	a,_RTHRUST_PW
      000DE1 F5*30            [12] 4223 	mov	_RTRST_lo_to_hi,a
      000DE3 74 FF            [12] 4224 	mov	a,#0xFF
      000DE5 95*2D            [12] 4225 	subb	a,(_RTHRUST_PW + 1)
      000DE7 F5*31            [12] 4226 	mov	(_RTRST_lo_to_hi + 1),a
                           000DE9  4227 	C$lab6.c$467$3$183 ==.
                                   4228 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:467: LTRST_lo_to_hi = 0xFFFF - LTHRUST_PW;
      000DE9 74 FF            [12] 4229 	mov	a,#0xFF
      000DEB C3               [12] 4230 	clr	c
      000DEC 95*2E            [12] 4231 	subb	a,_LTHRUST_PW
      000DEE F5*32            [12] 4232 	mov	_LTRST_lo_to_hi,a
      000DF0 74 FF            [12] 4233 	mov	a,#0xFF
      000DF2 95*2F            [12] 4234 	subb	a,(_LTHRUST_PW + 1)
      000DF4 F5*33            [12] 4235 	mov	(_LTRST_lo_to_hi + 1),a
                           000DF6  4236 	C$lab6.c$468$3$183 ==.
                                   4237 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:468: PCA0CP2 = RTRST_lo_to_hi;
      000DF6 85*30 EC         [24] 4238 	mov	((_PCA0CP2 >> 0) & 0xFF),_RTRST_lo_to_hi
      000DF9 85*31 FC         [24] 4239 	mov	((_PCA0CP2 >> 8) & 0xFF),(_RTRST_lo_to_hi + 1)
                           000DFC  4240 	C$lab6.c$469$3$183 ==.
                                   4241 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:469: PCA0CP3 = LTRST_lo_to_hi;
      000DFC 85*32 ED         [24] 4242 	mov	((_PCA0CP3 >> 0) & 0xFF),_LTRST_lo_to_hi
      000DFF 85*33 FD         [24] 4243 	mov	((_PCA0CP3 >> 8) & 0xFF),(_LTRST_lo_to_hi + 1)
                           000E02  4244 	C$lab6.c$473$3$183 ==.
                                   4245 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:473: if (times == 0 )
      000E02 90r00r60         [24] 4246 	mov	dptr,#_Thrust_cal_times_1_181
      000E05 E0               [24] 4247 	movx	a,@dptr
      000E06 FD               [12] 4248 	mov	r5,a
      000E07 A3               [24] 4249 	inc	dptr
      000E08 E0               [24] 4250 	movx	a,@dptr
      000E09 FE               [12] 4251 	mov	r6,a
      000E0A 4D               [12] 4252 	orl	a,r5
      000E0B 60 03            [24] 4253 	jz	00231$
      000E0D 02r0ErD7         [24] 4254 	ljmp	00150$
      000E10                       4255 00231$:
                           000E10  4256 	C$lab6.c$475$4$184 ==.
                                   4257 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:475: if (value ==0)
      000E10 90r00r5E         [24] 4258 	mov	dptr,#_Thrust_cal_value_1_181
      000E13 E0               [24] 4259 	movx	a,@dptr
      000E14 FD               [12] 4260 	mov	r5,a
      000E15 A3               [24] 4261 	inc	dptr
      000E16 E0               [24] 4262 	movx	a,@dptr
      000E17 FE               [12] 4263 	mov	r6,a
      000E18 4D               [12] 4264 	orl	a,r5
      000E19 70 2D            [24] 4265 	jnz	00110$
                           000E1B  4266 	C$lab6.c$477$5$185 ==.
                                   4267 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:477: lcd_clear();
      000E1B C0 07            [24] 4268 	push	ar7
      000E1D 12r00rE1         [24] 4269 	lcall	_lcd_clear
                           000E20  4270 	C$lab6.c$478$5$185 ==.
                                   4271 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:478: lcd_print("Now calibrating Min_PW");
      000E20 74rDC            [12] 4272 	mov	a,#___str_19
      000E22 C0 E0            [24] 4273 	push	acc
      000E24 74s01            [12] 4274 	mov	a,#(___str_19 >> 8)
      000E26 C0 E0            [24] 4275 	push	acc
      000E28 74 80            [12] 4276 	mov	a,#0x80
      000E2A C0 E0            [24] 4277 	push	acc
      000E2C 12r00r5C         [24] 4278 	lcall	_lcd_print
      000E2F 15 81            [12] 4279 	dec	sp
      000E31 15 81            [12] 4280 	dec	sp
      000E33 15 81            [12] 4281 	dec	sp
      000E35 D0 07            [24] 4282 	pop	ar7
                           000E37  4283 	C$lab6.c$479$5$185 ==.
                                   4284 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:479: if (st ==0)
      000E37 EF               [12] 4285 	mov	a,r7
      000E38 70 0C            [24] 4286 	jnz	00108$
                           000E3A  4287 	C$lab6.c$481$6$186 ==.
                                   4288 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:481: RTHRUST_PW = PW_MIN_THRUST;
      000E3A 85*12*2C         [24] 4289 	mov	_RTHRUST_PW,_PW_MIN_THRUST
      000E3D 85*13*2D         [24] 4290 	mov	(_RTHRUST_PW + 1),(_PW_MIN_THRUST + 1)
                           000E40  4291 	C$lab6.c$482$6$186 ==.
                                   4292 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:482: LTHRUST_PW = PW_MIN_THRUST;
      000E40 85*12*2E         [24] 4293 	mov	_LTHRUST_PW,_PW_MIN_THRUST
      000E43 85*13*2F         [24] 4294 	mov	(_LTHRUST_PW + 1),(_PW_MIN_THRUST + 1)
      000E46                       4295 00108$:
                           000E46  4296 	C$lab6.c$484$5$185 ==.
                                   4297 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:484: st =1;
      000E46 7F 01            [12] 4298 	mov	r7,#0x01
      000E48                       4299 00110$:
                           000E48  4300 	C$lab6.c$486$4$184 ==.
                                   4301 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:486: value = kpd_input(1);
      000E48 75 82 01         [24] 4302 	mov	dpl,#0x01
      000E4B C0 07            [24] 4303 	push	ar7
      000E4D 12r01r99         [24] 4304 	lcall	_kpd_input
      000E50 AD 82            [24] 4305 	mov	r5,dpl
      000E52 AE 83            [24] 4306 	mov	r6,dph
      000E54 D0 07            [24] 4307 	pop	ar7
      000E56 90r00r5E         [24] 4308 	mov	dptr,#_Thrust_cal_value_1_181
      000E59 ED               [12] 4309 	mov	a,r5
      000E5A F0               [24] 4310 	movx	@dptr,a
      000E5B EE               [12] 4311 	mov	a,r6
      000E5C A3               [24] 4312 	inc	dptr
      000E5D F0               [24] 4313 	movx	@dptr,a
                           000E5E  4314 	C$lab6.c$487$4$184 ==.
                                   4315 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:487: if (value == 1)
      000E5E BD 01 1D         [24] 4316 	cjne	r5,#0x01,00117$
      000E61 BE 00 1A         [24] 4317 	cjne	r6,#0x00,00117$
                           000E64  4318 	C$lab6.c$489$5$187 ==.
                                   4319 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:489: RTHRUST_PW -= 30;
      000E64 E5*2C            [12] 4320 	mov	a,_RTHRUST_PW
      000E66 24 E2            [12] 4321 	add	a,#0xE2
      000E68 F5*2C            [12] 4322 	mov	_RTHRUST_PW,a
      000E6A E5*2D            [12] 4323 	mov	a,(_RTHRUST_PW + 1)
      000E6C 34 FF            [12] 4324 	addc	a,#0xFF
      000E6E F5*2D            [12] 4325 	mov	(_RTHRUST_PW + 1),a
                           000E70  4326 	C$lab6.c$490$5$187 ==.
                                   4327 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:490: LTHRUST_PW += 30;
      000E70 74 1E            [12] 4328 	mov	a,#0x1E
      000E72 25*2E            [12] 4329 	add	a,_LTHRUST_PW
      000E74 F5*2E            [12] 4330 	mov	_LTHRUST_PW,a
      000E76 E4               [12] 4331 	clr	a
      000E77 35*2F            [12] 4332 	addc	a,(_LTHRUST_PW + 1)
      000E79 F5*2F            [12] 4333 	mov	(_LTHRUST_PW + 1),a
      000E7B 02r0DrBF         [24] 4334 	ljmp	00153$
      000E7E                       4335 00117$:
                           000E7E  4336 	C$lab6.c$492$4$184 ==.
                                   4337 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:492: else if (value==2)
      000E7E 90r00r5E         [24] 4338 	mov	dptr,#_Thrust_cal_value_1_181
      000E81 E0               [24] 4339 	movx	a,@dptr
      000E82 FD               [12] 4340 	mov	r5,a
      000E83 A3               [24] 4341 	inc	dptr
      000E84 E0               [24] 4342 	movx	a,@dptr
      000E85 FE               [12] 4343 	mov	r6,a
      000E86 BD 02 1D         [24] 4344 	cjne	r5,#0x02,00114$
      000E89 BE 00 1A         [24] 4345 	cjne	r6,#0x00,00114$
                           000E8C  4346 	C$lab6.c$494$5$188 ==.
                                   4347 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:494: RTHRUST_PW += 30;
      000E8C 74 1E            [12] 4348 	mov	a,#0x1E
      000E8E 25*2C            [12] 4349 	add	a,_RTHRUST_PW
      000E90 F5*2C            [12] 4350 	mov	_RTHRUST_PW,a
      000E92 E4               [12] 4351 	clr	a
      000E93 35*2D            [12] 4352 	addc	a,(_RTHRUST_PW + 1)
      000E95 F5*2D            [12] 4353 	mov	(_RTHRUST_PW + 1),a
                           000E97  4354 	C$lab6.c$495$5$188 ==.
                                   4355 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:495: LTHRUST_PW -= 30;
      000E97 E5*2E            [12] 4356 	mov	a,_LTHRUST_PW
      000E99 24 E2            [12] 4357 	add	a,#0xE2
      000E9B F5*2E            [12] 4358 	mov	_LTHRUST_PW,a
      000E9D E5*2F            [12] 4359 	mov	a,(_LTHRUST_PW + 1)
      000E9F 34 FF            [12] 4360 	addc	a,#0xFF
      000EA1 F5*2F            [12] 4361 	mov	(_LTHRUST_PW + 1),a
      000EA3 02r0DrBF         [24] 4362 	ljmp	00153$
      000EA6                       4363 00114$:
                           000EA6  4364 	C$lab6.c$497$4$184 ==.
                                   4365 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:497: else if (value == 3)
      000EA6 90r00r5E         [24] 4366 	mov	dptr,#_Thrust_cal_value_1_181
      000EA9 E0               [24] 4367 	movx	a,@dptr
      000EAA FD               [12] 4368 	mov	r5,a
      000EAB A3               [24] 4369 	inc	dptr
      000EAC E0               [24] 4370 	movx	a,@dptr
      000EAD FE               [12] 4371 	mov	r6,a
      000EAE BD 03 05         [24] 4372 	cjne	r5,#0x03,00238$
      000EB1 BE 00 02         [24] 4373 	cjne	r6,#0x00,00238$
      000EB4 80 03            [24] 4374 	sjmp	00239$
      000EB6                       4375 00238$:
      000EB6 02r0DrBF         [24] 4376 	ljmp	00153$
      000EB9                       4377 00239$:
                           000EB9  4378 	C$lab6.c$499$5$189 ==.
                                   4379 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:499: times++;
      000EB9 90r00r60         [24] 4380 	mov	dptr,#_Thrust_cal_times_1_181
      000EBC E0               [24] 4381 	movx	a,@dptr
      000EBD 24 01            [12] 4382 	add	a,#0x01
      000EBF F0               [24] 4383 	movx	@dptr,a
      000EC0 A3               [24] 4384 	inc	dptr
      000EC1 E0               [24] 4385 	movx	a,@dptr
      000EC2 34 00            [12] 4386 	addc	a,#0x00
      000EC4 F0               [24] 4387 	movx	@dptr,a
                           000EC5  4388 	C$lab6.c$500$5$189 ==.
                                   4389 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:500: value =0;
      000EC5 90r00r5E         [24] 4390 	mov	dptr,#_Thrust_cal_value_1_181
      000EC8 E4               [12] 4391 	clr	a
      000EC9 F0               [24] 4392 	movx	@dptr,a
      000ECA A3               [24] 4393 	inc	dptr
      000ECB F0               [24] 4394 	movx	@dptr,a
                           000ECC  4395 	C$lab6.c$501$5$189 ==.
                                   4396 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:501: st=0;
      000ECC 7F 00            [12] 4397 	mov	r7,#0x00
                           000ECE  4398 	C$lab6.c$502$5$189 ==.
                                   4399 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:502: PW_MIN_THRUST = RTHRUST_PW;
      000ECE 85*2C*12         [24] 4400 	mov	_PW_MIN_THRUST,_RTHRUST_PW
      000ED1 85*2D*13         [24] 4401 	mov	(_PW_MIN_THRUST + 1),(_RTHRUST_PW + 1)
      000ED4 02r0DrBF         [24] 4402 	ljmp	00153$
      000ED7                       4403 00150$:
                           000ED7  4404 	C$lab6.c$506$3$183 ==.
                                   4405 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:506: else if (times ==1)
      000ED7 90r00r60         [24] 4406 	mov	dptr,#_Thrust_cal_times_1_181
      000EDA E0               [24] 4407 	movx	a,@dptr
      000EDB FD               [12] 4408 	mov	r5,a
      000EDC A3               [24] 4409 	inc	dptr
      000EDD E0               [24] 4410 	movx	a,@dptr
      000EDE FE               [12] 4411 	mov	r6,a
      000EDF BD 01 05         [24] 4412 	cjne	r5,#0x01,00240$
      000EE2 BE 00 02         [24] 4413 	cjne	r6,#0x00,00240$
      000EE5 80 03            [24] 4414 	sjmp	00241$
      000EE7                       4415 00240$:
      000EE7 02r0FrB1         [24] 4416 	ljmp	00147$
      000EEA                       4417 00241$:
                           000EEA  4418 	C$lab6.c$508$4$190 ==.
                                   4419 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:508: if (value ==0)
      000EEA 90r00r5E         [24] 4420 	mov	dptr,#_Thrust_cal_value_1_181
      000EED E0               [24] 4421 	movx	a,@dptr
      000EEE FD               [12] 4422 	mov	r5,a
      000EEF A3               [24] 4423 	inc	dptr
      000EF0 E0               [24] 4424 	movx	a,@dptr
      000EF1 FE               [12] 4425 	mov	r6,a
      000EF2 4D               [12] 4426 	orl	a,r5
      000EF3 70 2D            [24] 4427 	jnz	00122$
                           000EF5  4428 	C$lab6.c$510$5$191 ==.
                                   4429 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:510: lcd_clear();
      000EF5 C0 07            [24] 4430 	push	ar7
      000EF7 12r00rE1         [24] 4431 	lcall	_lcd_clear
                           000EFA  4432 	C$lab6.c$511$5$191 ==.
                                   4433 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:511: lcd_print("Now calibrating Min_PW");
      000EFA 74rDC            [12] 4434 	mov	a,#___str_19
      000EFC C0 E0            [24] 4435 	push	acc
      000EFE 74s01            [12] 4436 	mov	a,#(___str_19 >> 8)
      000F00 C0 E0            [24] 4437 	push	acc
      000F02 74 80            [12] 4438 	mov	a,#0x80
      000F04 C0 E0            [24] 4439 	push	acc
      000F06 12r00r5C         [24] 4440 	lcall	_lcd_print
      000F09 15 81            [12] 4441 	dec	sp
      000F0B 15 81            [12] 4442 	dec	sp
      000F0D 15 81            [12] 4443 	dec	sp
      000F0F D0 07            [24] 4444 	pop	ar7
                           000F11  4445 	C$lab6.c$512$5$191 ==.
                                   4446 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:512: if (st ==0)
      000F11 EF               [12] 4447 	mov	a,r7
      000F12 70 0C            [24] 4448 	jnz	00120$
                           000F14  4449 	C$lab6.c$514$6$192 ==.
                                   4450 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:514: RTHRUST_PW = PW_NUET_THRUST;
      000F14 85*14*2C         [24] 4451 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      000F17 85*15*2D         [24] 4452 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           000F1A  4453 	C$lab6.c$515$6$192 ==.
                                   4454 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:515: LTHRUST_PW = PW_NUET_THRUST;
      000F1A 85*14*2E         [24] 4455 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      000F1D 85*15*2F         [24] 4456 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
      000F20                       4457 00120$:
                           000F20  4458 	C$lab6.c$517$5$191 ==.
                                   4459 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:517: st =1;
      000F20 7F 01            [12] 4460 	mov	r7,#0x01
      000F22                       4461 00122$:
                           000F22  4462 	C$lab6.c$519$4$190 ==.
                                   4463 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:519: value = kpd_input(1);
      000F22 75 82 01         [24] 4464 	mov	dpl,#0x01
      000F25 C0 07            [24] 4465 	push	ar7
      000F27 12r01r99         [24] 4466 	lcall	_kpd_input
      000F2A AD 82            [24] 4467 	mov	r5,dpl
      000F2C AE 83            [24] 4468 	mov	r6,dph
      000F2E D0 07            [24] 4469 	pop	ar7
      000F30 90r00r5E         [24] 4470 	mov	dptr,#_Thrust_cal_value_1_181
      000F33 ED               [12] 4471 	mov	a,r5
      000F34 F0               [24] 4472 	movx	@dptr,a
      000F35 EE               [12] 4473 	mov	a,r6
      000F36 A3               [24] 4474 	inc	dptr
      000F37 F0               [24] 4475 	movx	@dptr,a
                           000F38  4476 	C$lab6.c$520$4$190 ==.
                                   4477 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:520: if (value == 1)
      000F38 BD 01 1D         [24] 4478 	cjne	r5,#0x01,00129$
      000F3B BE 00 1A         [24] 4479 	cjne	r6,#0x00,00129$
                           000F3E  4480 	C$lab6.c$522$5$193 ==.
                                   4481 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:522: RTHRUST_PW -= 30;
      000F3E E5*2C            [12] 4482 	mov	a,_RTHRUST_PW
      000F40 24 E2            [12] 4483 	add	a,#0xE2
      000F42 F5*2C            [12] 4484 	mov	_RTHRUST_PW,a
      000F44 E5*2D            [12] 4485 	mov	a,(_RTHRUST_PW + 1)
      000F46 34 FF            [12] 4486 	addc	a,#0xFF
      000F48 F5*2D            [12] 4487 	mov	(_RTHRUST_PW + 1),a
                           000F4A  4488 	C$lab6.c$523$5$193 ==.
                                   4489 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:523: LTHRUST_PW += 30;
      000F4A 74 1E            [12] 4490 	mov	a,#0x1E
      000F4C 25*2E            [12] 4491 	add	a,_LTHRUST_PW
      000F4E F5*2E            [12] 4492 	mov	_LTHRUST_PW,a
      000F50 E4               [12] 4493 	clr	a
      000F51 35*2F            [12] 4494 	addc	a,(_LTHRUST_PW + 1)
      000F53 F5*2F            [12] 4495 	mov	(_LTHRUST_PW + 1),a
      000F55 02r0DrBF         [24] 4496 	ljmp	00153$
      000F58                       4497 00129$:
                           000F58  4498 	C$lab6.c$525$4$190 ==.
                                   4499 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:525: else if (value==2)
      000F58 90r00r5E         [24] 4500 	mov	dptr,#_Thrust_cal_value_1_181
      000F5B E0               [24] 4501 	movx	a,@dptr
      000F5C FD               [12] 4502 	mov	r5,a
      000F5D A3               [24] 4503 	inc	dptr
      000F5E E0               [24] 4504 	movx	a,@dptr
      000F5F FE               [12] 4505 	mov	r6,a
      000F60 BD 02 1D         [24] 4506 	cjne	r5,#0x02,00126$
      000F63 BE 00 1A         [24] 4507 	cjne	r6,#0x00,00126$
                           000F66  4508 	C$lab6.c$527$5$194 ==.
                                   4509 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:527: RTHRUST_PW += 30;
      000F66 74 1E            [12] 4510 	mov	a,#0x1E
      000F68 25*2C            [12] 4511 	add	a,_RTHRUST_PW
      000F6A F5*2C            [12] 4512 	mov	_RTHRUST_PW,a
      000F6C E4               [12] 4513 	clr	a
      000F6D 35*2D            [12] 4514 	addc	a,(_RTHRUST_PW + 1)
      000F6F F5*2D            [12] 4515 	mov	(_RTHRUST_PW + 1),a
                           000F71  4516 	C$lab6.c$528$5$194 ==.
                                   4517 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:528: LTHRUST_PW -= 30;
      000F71 E5*2E            [12] 4518 	mov	a,_LTHRUST_PW
      000F73 24 E2            [12] 4519 	add	a,#0xE2
      000F75 F5*2E            [12] 4520 	mov	_LTHRUST_PW,a
      000F77 E5*2F            [12] 4521 	mov	a,(_LTHRUST_PW + 1)
      000F79 34 FF            [12] 4522 	addc	a,#0xFF
      000F7B F5*2F            [12] 4523 	mov	(_LTHRUST_PW + 1),a
      000F7D 02r0DrBF         [24] 4524 	ljmp	00153$
      000F80                       4525 00126$:
                           000F80  4526 	C$lab6.c$530$4$190 ==.
                                   4527 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:530: else if (value == 3)
      000F80 90r00r5E         [24] 4528 	mov	dptr,#_Thrust_cal_value_1_181
      000F83 E0               [24] 4529 	movx	a,@dptr
      000F84 FD               [12] 4530 	mov	r5,a
      000F85 A3               [24] 4531 	inc	dptr
      000F86 E0               [24] 4532 	movx	a,@dptr
      000F87 FE               [12] 4533 	mov	r6,a
      000F88 BD 03 05         [24] 4534 	cjne	r5,#0x03,00248$
      000F8B BE 00 02         [24] 4535 	cjne	r6,#0x00,00248$
      000F8E 80 03            [24] 4536 	sjmp	00249$
      000F90                       4537 00248$:
      000F90 02r0DrBF         [24] 4538 	ljmp	00153$
      000F93                       4539 00249$:
                           000F93  4540 	C$lab6.c$532$5$195 ==.
                                   4541 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:532: times++;
      000F93 90r00r60         [24] 4542 	mov	dptr,#_Thrust_cal_times_1_181
      000F96 E0               [24] 4543 	movx	a,@dptr
