                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 10:40:23 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                   4333 ;	 function Steering_Servo
                                   4334 ;	-----------------------------------------
      000F38                       4335 _Steering_Servo:
      000F38 85 82*3E         [24] 4336 	mov	_Steering_Servo_direction_1_194,dpl
      000F3B 85 83*3F         [24] 4337 	mov	(_Steering_Servo_direction_1_194 + 1),dph
                           000F3E  4338 	C$lab6.c$520$1$195 ==.
                                   4339 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:520: if (direction < 1800)               /////IF FACING OPPOSITE DIRECTION, TURN LEFT
      000F3E C3               [12] 4340 	clr	c
      000F3F E5*3E            [12] 4341 	mov	a,_Steering_Servo_direction_1_194
      000F41 94 08            [12] 4342 	subb	a,#0x08
      000F43 E5*3F            [12] 4343 	mov	a,(_Steering_Servo_direction_1_194 + 1)
      000F45 94 07            [12] 4344 	subb	a,#0x07
      000F47 40 03            [24] 4345 	jc	00128$
      000F49 02r10r96         [24] 4346 	ljmp	00112$
      000F4C                       4347 00128$:
                           000F4C  4348 	C$lab6.c$522$1$195 ==.
                                   4349 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:522: if (RUDDER_PW <= PW_CENTER_RUDDER - (float)(direction)/4.2)   ///MAKES RATIO TO SMOOTHLY TURN
      000F4C 85*3E 82         [24] 4350 	mov	dpl,_Steering_Servo_direction_1_194
      000F4F 85*3F 83         [24] 4351 	mov	dph,(_Steering_Servo_direction_1_194 + 1)
      000F52 12r00r00         [24] 4352 	lcall	___uint2fs
      000F55 AA 82            [24] 4353 	mov	r2,dpl
      000F57 AB 83            [24] 4354 	mov	r3,dph
      000F59 AC F0            [24] 4355 	mov	r4,b
      000F5B FD               [12] 4356 	mov	r5,a
      000F5C 74 66            [12] 4357 	mov	a,#0x66
      000F5E C0 E0            [24] 4358 	push	acc
      000F60 C0 E0            [24] 4359 	push	acc
      000F62 74 86            [12] 4360 	mov	a,#0x86
      000F64 C0 E0            [24] 4361 	push	acc
      000F66 74 40            [12] 4362 	mov	a,#0x40
      000F68 C0 E0            [24] 4363 	push	acc
      000F6A 8A 82            [24] 4364 	mov	dpl,r2
      000F6C 8B 83            [24] 4365 	mov	dph,r3
      000F6E 8C F0            [24] 4366 	mov	b,r4
      000F70 ED               [12] 4367 	mov	a,r5
      000F71 12r00r00         [24] 4368 	lcall	___fsdiv
      000F74 AA 82            [24] 4369 	mov	r2,dpl
      000F76 AB 83            [24] 4370 	mov	r3,dph
      000F78 AC F0            [24] 4371 	mov	r4,b
      000F7A FD               [12] 4372 	mov	r5,a
      000F7B E5 81            [12] 4373 	mov	a,sp
      000F7D 24 FC            [12] 4374 	add	a,#0xfc
      000F7F F5 81            [12] 4375 	mov	sp,a
      000F81 85*1A 82         [24] 4376 	mov	dpl,_PW_CENTER_RUDDER
      000F84 85*1B 83         [24] 4377 	mov	dph,(_PW_CENTER_RUDDER + 1)
      000F87 C0 05            [24] 4378 	push	ar5
      000F89 C0 04            [24] 4379 	push	ar4
      000F8B C0 03            [24] 4380 	push	ar3
      000F8D C0 02            [24] 4381 	push	ar2
      000F8F 12r00r00         [24] 4382 	lcall	___uint2fs
      000F92 A8 82            [24] 4383 	mov	r0,dpl
      000F94 A9 83            [24] 4384 	mov	r1,dph
      000F96 AE F0            [24] 4385 	mov	r6,b
      000F98 FF               [12] 4386 	mov	r7,a
      000F99 D0 02            [24] 4387 	pop	ar2
      000F9B D0 03            [24] 4388 	pop	ar3
      000F9D D0 04            [24] 4389 	pop	ar4
      000F9F D0 05            [24] 4390 	pop	ar5
      000FA1 C0 02            [24] 4391 	push	ar2
      000FA3 C0 03            [24] 4392 	push	ar3
      000FA5 C0 04            [24] 4393 	push	ar4
      000FA7 C0 05            [24] 4394 	push	ar5
      000FA9 88 82            [24] 4395 	mov	dpl,r0
      000FAB 89 83            [24] 4396 	mov	dph,r1
      000FAD 8E F0            [24] 4397 	mov	b,r6
      000FAF EF               [12] 4398 	mov	a,r7
      000FB0 12r00r00         [24] 4399 	lcall	___fssub
      000FB3 AC 82            [24] 4400 	mov	r4,dpl
      000FB5 AD 83            [24] 4401 	mov	r5,dph
      000FB7 AE F0            [24] 4402 	mov	r6,b
      000FB9 FF               [12] 4403 	mov	r7,a
      000FBA E5 81            [12] 4404 	mov	a,sp
      000FBC 24 FC            [12] 4405 	add	a,#0xfc
      000FBE F5 81            [12] 4406 	mov	sp,a
      000FC0 85*24 82         [24] 4407 	mov	dpl,_RUDDER_PW
      000FC3 85*25 83         [24] 4408 	mov	dph,(_RUDDER_PW + 1)
      000FC6 C0 07            [24] 4409 	push	ar7
      000FC8 C0 06            [24] 4410 	push	ar6
      000FCA C0 05            [24] 4411 	push	ar5
      000FCC C0 04            [24] 4412 	push	ar4
      000FCE 12r00r00         [24] 4413 	lcall	___uint2fs
      000FD1 A8 82            [24] 4414 	mov	r0,dpl
      000FD3 A9 83            [24] 4415 	mov	r1,dph
      000FD5 AA F0            [24] 4416 	mov	r2,b
      000FD7 FB               [12] 4417 	mov	r3,a
      000FD8 D0 04            [24] 4418 	pop	ar4
      000FDA D0 05            [24] 4419 	pop	ar5
      000FDC D0 06            [24] 4420 	pop	ar6
      000FDE D0 07            [24] 4421 	pop	ar7
      000FE0 C0 04            [24] 4422 	push	ar4
      000FE2 C0 05            [24] 4423 	push	ar5
      000FE4 C0 06            [24] 4424 	push	ar6
      000FE6 C0 07            [24] 4425 	push	ar7
      000FE8 88 82            [24] 4426 	mov	dpl,r0
      000FEA 89 83            [24] 4427 	mov	dph,r1
      000FEC 8A F0            [24] 4428 	mov	b,r2
      000FEE EB               [12] 4429 	mov	a,r3
      000FEF 12r00r00         [24] 4430 	lcall	___fsgt
      000FF2 AF 82            [24] 4431 	mov	r7,dpl
      000FF4 E5 81            [12] 4432 	mov	a,sp
      000FF6 24 FC            [12] 4433 	add	a,#0xfc
      000FF8 F5 81            [12] 4434 	mov	sp,a
      000FFA EF               [12] 4435 	mov	a,r7
      000FFB 60 03            [24] 4436 	jz	00129$
      000FFD 02r10r87         [24] 4437 	ljmp	00102$
      001000                       4438 00129$:
                           001000  4439 	C$lab6.c$524$1$195 ==.
                                   4440 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:524: RUDDER_PW = PW_CENTER_RUDDER - (float)(direction)/4.2;
      001000 85*3E 82         [24] 4441 	mov	dpl,_Steering_Servo_direction_1_194
      001003 85*3F 83         [24] 4442 	mov	dph,(_Steering_Servo_direction_1_194 + 1)
      001006 12r00r00         [24] 4443 	lcall	___uint2fs
      001009 AC 82            [24] 4444 	mov	r4,dpl
      00100B AD 83            [24] 4445 	mov	r5,dph
      00100D AE F0            [24] 4446 	mov	r6,b
      00100F FF               [12] 4447 	mov	r7,a
      001010 74 66            [12] 4448 	mov	a,#0x66
      001012 C0 E0            [24] 4449 	push	acc
      001014 C0 E0            [24] 4450 	push	acc
      001016 74 86            [12] 4451 	mov	a,#0x86
      001018 C0 E0            [24] 4452 	push	acc
      00101A 74 40            [12] 4453 	mov	a,#0x40
      00101C C0 E0            [24] 4454 	push	acc
      00101E 8C 82            [24] 4455 	mov	dpl,r4
      001020 8D 83            [24] 4456 	mov	dph,r5
      001022 8E F0            [24] 4457 	mov	b,r6
      001024 EF               [12] 4458 	mov	a,r7
      001025 12r00r00         [24] 4459 	lcall	___fsdiv
      001028 AC 82            [24] 4460 	mov	r4,dpl
      00102A AD 83            [24] 4461 	mov	r5,dph
      00102C AE F0            [24] 4462 	mov	r6,b
      00102E FF               [12] 4463 	mov	r7,a
      00102F E5 81            [12] 4464 	mov	a,sp
      001031 24 FC            [12] 4465 	add	a,#0xfc
      001033 F5 81            [12] 4466 	mov	sp,a
      001035 85*1A 82         [24] 4467 	mov	dpl,_PW_CENTER_RUDDER
      001038 85*1B 83         [24] 4468 	mov	dph,(_PW_CENTER_RUDDER + 1)
      00103B C0 07            [24] 4469 	push	ar7
      00103D C0 06            [24] 4470 	push	ar6
      00103F C0 05            [24] 4471 	push	ar5
      001041 C0 04            [24] 4472 	push	ar4
      001043 12r00r00         [24] 4473 	lcall	___uint2fs
      001046 A8 82            [24] 4474 	mov	r0,dpl
      001048 A9 83            [24] 4475 	mov	r1,dph
      00104A AA F0            [24] 4476 	mov	r2,b
      00104C FB               [12] 4477 	mov	r3,a
      00104D D0 04            [24] 4478 	pop	ar4
      00104F D0 05            [24] 4479 	pop	ar5
      001051 D0 06            [24] 4480 	pop	ar6
      001053 D0 07            [24] 4481 	pop	ar7
      001055 C0 04            [24] 4482 	push	ar4
      001057 C0 05            [24] 4483 	push	ar5
      001059 C0 06            [24] 4484 	push	ar6
      00105B C0 07            [24] 4485 	push	ar7
      00105D 88 82            [24] 4486 	mov	dpl,r0
      00105F 89 83            [24] 4487 	mov	dph,r1
      001061 8A F0            [24] 4488 	mov	b,r2
      001063 EB               [12] 4489 	mov	a,r3
      001064 12r00r00         [24] 4490 	lcall	___fssub
      001067 AC 82            [24] 4491 	mov	r4,dpl
      001069 AD 83            [24] 4492 	mov	r5,dph
      00106B AE F0            [24] 4493 	mov	r6,b
      00106D FF               [12] 4494 	mov	r7,a
      00106E E5 81            [12] 4495 	mov	a,sp
      001070 24 FC            [12] 4496 	add	a,#0xfc
      001072 F5 81            [12] 4497 	mov	sp,a
      001074 8C 82            [24] 4498 	mov	dpl,r4
      001076 8D 83            [24] 4499 	mov	dph,r5
      001078 8E F0            [24] 4500 	mov	b,r6
      00107A EF               [12] 4501 	mov	a,r7
      00107B 12r00r00         [24] 4502 	lcall	___fs2uint
      00107E 85 82*24         [24] 4503 	mov	_RUDDER_PW,dpl
      001081 85 83*25         [24] 4504 	mov	(_RUDDER_PW + 1),dph
      001084 02r12r00         [24] 4505 	ljmp	00113$
      001087                       4506 00102$:
                           001087  4507 	C$lab6.c$528$3$198 ==.
                                   4508 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:528: RUDDER_PW -= 10;
      001087 E5*24            [12] 4509 	mov	a,_RUDDER_PW
      001089 24 F6            [12] 4510 	add	a,#0xF6
      00108B F5*24            [12] 4511 	mov	_RUDDER_PW,a
      00108D E5*25            [12] 4512 	mov	a,(_RUDDER_PW + 1)
      00108F 34 FF            [12] 4513 	addc	a,#0xFF
      001091 F5*25            [12] 4514 	mov	(_RUDDER_PW + 1),a
      001093 02r12r00         [24] 4515 	ljmp	00113$
      001096                       4516 00112$:
                           001096  4517 	C$lab6.c$531$1$195 ==.
                                   4518 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:531: else if ( direction == 0 || direction ==3600)       ///GO STRAIGHT
      001096 E5*3E            [12] 4519 	mov	a,_Steering_Servo_direction_1_194
      001098 45*3F            [12] 4520 	orl	a,(_Steering_Servo_direction_1_194 + 1)
      00109A 60 0A            [24] 4521 	jz	00107$
      00109C 74 10            [12] 4522 	mov	a,#0x10
      00109E B5*3E 0E         [24] 4523 	cjne	a,_Steering_Servo_direction_1_194,00108$
      0010A1 74 0E            [12] 4524 	mov	a,#0x0E
      0010A3 B5*3F 09         [24] 4525 	cjne	a,(_Steering_Servo_direction_1_194 + 1),00108$
      0010A6                       4526 00107$:
                           0010A6  4527 	C$lab6.c$533$2$199 ==.
                                   4528 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:533: RUDDER_PW=PW_CENTER_RUDDER;
      0010A6 85*1A*24         [24] 4529 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      0010A9 85*1B*25         [24] 4530 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
      0010AC 02r12r00         [24] 4531 	ljmp	00113$
      0010AF                       4532 00108$:
                           0010AF  4533 	C$lab6.c$537$2$200 ==.
                                   4534 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:537: if (RUDDER_PW >= PW_CENTER_RUDDER + (float)(3600-direction)/1.9)
      0010AF 74 10            [12] 4535 	mov	a,#0x10
      0010B1 C3               [12] 4536 	clr	c
      0010B2 95*3E            [12] 4537 	subb	a,_Steering_Servo_direction_1_194
      0010B4 F5 82            [12] 4538 	mov	dpl,a
      0010B6 74 0E            [12] 4539 	mov	a,#0x0E
      0010B8 95*3F            [12] 4540 	subb	a,(_Steering_Servo_direction_1_194 + 1)
      0010BA F5 83            [12] 4541 	mov	dph,a
      0010BC 12r00r00         [24] 4542 	lcall	___uint2fs
      0010BF AC 82            [24] 4543 	mov	r4,dpl
      0010C1 AD 83            [24] 4544 	mov	r5,dph
      0010C3 AE F0            [24] 4545 	mov	r6,b
      0010C5 FF               [12] 4546 	mov	r7,a
      0010C6 74 33            [12] 4547 	mov	a,#0x33
      0010C8 C0 E0            [24] 4548 	push	acc
      0010CA C0 E0            [24] 4549 	push	acc
      0010CC 74 F3            [12] 4550 	mov	a,#0xF3
      0010CE C0 E0            [24] 4551 	push	acc
      0010D0 C4               [12] 4552 	swap	a
      0010D1 C0 E0            [24] 4553 	push	acc
      0010D3 8C 82            [24] 4554 	mov	dpl,r4
      0010D5 8D 83            [24] 4555 	mov	dph,r5
      0010D7 8E F0            [24] 4556 	mov	b,r6
      0010D9 EF               [12] 4557 	mov	a,r7
      0010DA 12r00r00         [24] 4558 	lcall	___fsdiv
      0010DD AC 82            [24] 4559 	mov	r4,dpl
      0010DF AD 83            [24] 4560 	mov	r5,dph
      0010E1 AE F0            [24] 4561 	mov	r6,b
      0010E3 FF               [12] 4562 	mov	r7,a
      0010E4 E5 81            [12] 4563 	mov	a,sp
      0010E6 24 FC            [12] 4564 	add	a,#0xfc
      0010E8 F5 81            [12] 4565 	mov	sp,a
      0010EA 85*1A 82         [24] 4566 	mov	dpl,_PW_CENTER_RUDDER
      0010ED 85*1B 83         [24] 4567 	mov	dph,(_PW_CENTER_RUDDER + 1)
      0010F0 C0 07            [24] 4568 	push	ar7
      0010F2 C0 06            [24] 4569 	push	ar6
      0010F4 C0 05            [24] 4570 	push	ar5
      0010F6 C0 04            [24] 4571 	push	ar4
      0010F8 12r00r00         [24] 4572 	lcall	___uint2fs
      0010FB A8 82            [24] 4573 	mov	r0,dpl
      0010FD A9 83            [24] 4574 	mov	r1,dph
      0010FF AA F0            [24] 4575 	mov	r2,b
      001101 FB               [12] 4576 	mov	r3,a
      001102 D0 04            [24] 4577 	pop	ar4
      001104 D0 05            [24] 4578 	pop	ar5
      001106 D0 06            [24] 4579 	pop	ar6
      001108 D0 07            [24] 4580 	pop	ar7
      00110A C0 04            [24] 4581 	push	ar4
      00110C C0 05            [24] 4582 	push	ar5
      00110E C0 06            [24] 4583 	push	ar6
      001110 C0 07            [24] 4584 	push	ar7
      001112 88 82            [24] 4585 	mov	dpl,r0
      001114 89 83            [24] 4586 	mov	dph,r1
      001116 8A F0            [24] 4587 	mov	b,r2
      001118 EB               [12] 4588 	mov	a,r3
      001119 12r00r00         [24] 4589 	lcall	___fsadd
      00111C AC 82            [24] 4590 	mov	r4,dpl
      00111E AD 83            [24] 4591 	mov	r5,dph
      001120 AE F0            [24] 4592 	mov	r6,b
      001122 FF               [12] 4593 	mov	r7,a
      001123 E5 81            [12] 4594 	mov	a,sp
      001125 24 FC            [12] 4595 	add	a,#0xfc
      001127 F5 81            [12] 4596 	mov	sp,a
      001129 85*24 82         [24] 4597 	mov	dpl,_RUDDER_PW
      00112C 85*25 83         [24] 4598 	mov	dph,(_RUDDER_PW + 1)
      00112F C0 07            [24] 4599 	push	ar7
      001131 C0 06            [24] 4600 	push	ar6
      001133 C0 05            [24] 4601 	push	ar5
      001135 C0 04            [24] 4602 	push	ar4
      001137 12r00r00         [24] 4603 	lcall	___uint2fs
      00113A A8 82            [24] 4604 	mov	r0,dpl
      00113C A9 83            [24] 4605 	mov	r1,dph
      00113E AA F0            [24] 4606 	mov	r2,b
      001140 FB               [12] 4607 	mov	r3,a
      001141 D0 04            [24] 4608 	pop	ar4
      001143 D0 05            [24] 4609 	pop	ar5
      001145 D0 06            [24] 4610 	pop	ar6
      001147 D0 07            [24] 4611 	pop	ar7
      001149 C0 04            [24] 4612 	push	ar4
      00114B C0 05            [24] 4613 	push	ar5
      00114D C0 06            [24] 4614 	push	ar6
      00114F C0 07            [24] 4615 	push	ar7
      001151 88 82            [24] 4616 	mov	dpl,r0
      001153 89 83            [24] 4617 	mov	dph,r1
      001155 8A F0            [24] 4618 	mov	b,r2
      001157 EB               [12] 4619 	mov	a,r3
      001158 12r00r00         [24] 4620 	lcall	___fslt
      00115B AF 82            [24] 4621 	mov	r7,dpl
      00115D E5 81            [12] 4622 	mov	a,sp
      00115F 24 FC            [12] 4623 	add	a,#0xfc
      001161 F5 81            [12] 4624 	mov	sp,a
      001163 EF               [12] 4625 	mov	a,r7
      001164 60 03            [24] 4626 	jz	00133$
      001166 02r11rF5         [24] 4627 	ljmp	00105$
      001169                       4628 00133$:
                           001169  4629 	C$lab6.c$539$3$201 ==.
                                   4630 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:539: RUDDER_PW = PW_CENTER_RUDDER + (float)(3600-direction)/1.9;
      001169 74 10            [12] 4631 	mov	a,#0x10
      00116B C3               [12] 4632 	clr	c
      00116C 95*3E            [12] 4633 	subb	a,_Steering_Servo_direction_1_194
      00116E F5 82            [12] 4634 	mov	dpl,a
      001170 74 0E            [12] 4635 	mov	a,#0x0E
      001172 95*3F            [12] 4636 	subb	a,(_Steering_Servo_direction_1_194 + 1)
      001174 F5 83            [12] 4637 	mov	dph,a
      001176 12r00r00         [24] 4638 	lcall	___uint2fs
      001179 AC 82            [24] 4639 	mov	r4,dpl
      00117B AD 83            [24] 4640 	mov	r5,dph
      00117D AE F0            [24] 4641 	mov	r6,b
      00117F FF               [12] 4642 	mov	r7,a
      001180 74 33            [12] 4643 	mov	a,#0x33
      001182 C0 E0            [24] 4644 	push	acc
      001184 C0 E0            [24] 4645 	push	acc
      001186 74 F3            [12] 4646 	mov	a,#0xF3
      001188 C0 E0            [24] 4647 	push	acc
      00118A C4               [12] 4648 	swap	a
      00118B C0 E0            [24] 4649 	push	acc
      00118D 8C 82            [24] 4650 	mov	dpl,r4
      00118F 8D 83            [24] 4651 	mov	dph,r5
      001191 8E F0            [24] 4652 	mov	b,r6
      001193 EF               [12] 4653 	mov	a,r7
      001194 12r00r00         [24] 4654 	lcall	___fsdiv
      001197 AC 82            [24] 4655 	mov	r4,dpl
      001199 AD 83            [24] 4656 	mov	r5,dph
      00119B AE F0            [24] 4657 	mov	r6,b
      00119D FF               [12] 4658 	mov	r7,a
      00119E E5 81            [12] 4659 	mov	a,sp
      0011A0 24 FC            [12] 4660 	add	a,#0xfc
      0011A2 F5 81            [12] 4661 	mov	sp,a
      0011A4 85*1A 82         [24] 4662 	mov	dpl,_PW_CENTER_RUDDER
      0011A7 85*1B 83         [24] 4663 	mov	dph,(_PW_CENTER_RUDDER + 1)
      0011AA C0 07            [24] 4664 	push	ar7
      0011AC C0 06            [24] 4665 	push	ar6
      0011AE C0 05            [24] 4666 	push	ar5
      0011B0 C0 04            [24] 4667 	push	ar4
      0011B2 12r00r00         [24] 4668 	lcall	___uint2fs
      0011B5 A8 82            [24] 4669 	mov	r0,dpl
      0011B7 A9 83            [24] 4670 	mov	r1,dph
      0011B9 AA F0            [24] 4671 	mov	r2,b
      0011BB FB               [12] 4672 	mov	r3,a
      0011BC D0 04            [24] 4673 	pop	ar4
      0011BE D0 05            [24] 4674 	pop	ar5
      0011C0 D0 06            [24] 4675 	pop	ar6
      0011C2 D0 07            [24] 4676 	pop	ar7
      0011C4 C0 04            [24] 4677 	push	ar4
      0011C6 C0 05            [24] 4678 	push	ar5
      0011C8 C0 06            [24] 4679 	push	ar6
      0011CA C0 07            [24] 4680 	push	ar7
      0011CC 88 82            [24] 4681 	mov	dpl,r0
      0011CE 89 83            [24] 4682 	mov	dph,r1
      0011D0 8A F0            [24] 4683 	mov	b,r2
      0011D2 EB               [12] 4684 	mov	a,r3
      0011D3 12r00r00         [24] 4685 	lcall	___fsadd
      0011D6 AC 82            [24] 4686 	mov	r4,dpl
      0011D8 AD 83            [24] 4687 	mov	r5,dph
      0011DA AE F0            [24] 4688 	mov	r6,b
      0011DC FF               [12] 4689 	mov	r7,a
      0011DD E5 81            [12] 4690 	mov	a,sp
      0011DF 24 FC            [12] 4691 	add	a,#0xfc
      0011E1 F5 81            [12] 4692 	mov	sp,a
      0011E3 8C 82            [24] 4693 	mov	dpl,r4
      0011E5 8D 83            [24] 4694 	mov	dph,r5
      0011E7 8E F0            [24] 4695 	mov	b,r6
      0011E9 EF               [12] 4696 	mov	a,r7
      0011EA 12r00r00         [24] 4697 	lcall	___fs2uint
      0011ED 85 82*24         [24] 4698 	mov	_RUDDER_PW,dpl
      0011F0 85 83*25         [24] 4699 	mov	(_RUDDER_PW + 1),dph
      0011F3 80 0B            [24] 4700 	sjmp	00113$
      0011F5                       4701 00105$:
                           0011F5  4702 	C$lab6.c$543$3$202 ==.
                                   4703 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:543: RUDDER_PW += 10;
      0011F5 74 0A            [12] 4704 	mov	a,#0x0A
      0011F7 25*24            [12] 4705 	add	a,_RUDDER_PW
      0011F9 F5*24            [12] 4706 	mov	_RUDDER_PW,a
      0011FB E4               [12] 4707 	clr	a
      0011FC 35*25            [12] 4708 	addc	a,(_RUDDER_PW + 1)
      0011FE F5*25            [12] 4709 	mov	(_RUDDER_PW + 1),a
      001200                       4710 00113$:
                           001200  4711 	C$lab6.c$549$1$195 ==.
                                   4712 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:549: RDR_lo_to_hi= 0xFFFF - RUDDER_PW;
      001200 74 FF            [12] 4713 	mov	a,#0xFF
      001202 C3               [12] 4714 	clr	c
      001203 95*24            [12] 4715 	subb	a,_RUDDER_PW
      001205 F5*26            [12] 4716 	mov	_RDR_lo_to_hi,a
      001207 74 FF            [12] 4717 	mov	a,#0xFF
      001209 95*25            [12] 4718 	subb	a,(_RUDDER_PW + 1)
      00120B F5*27            [12] 4719 	mov	(_RDR_lo_to_hi + 1),a
                           00120D  4720 	C$lab6.c$550$1$195 ==.
                                   4721 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:550: PCA0CP0 = RDR_lo_to_hi;
      00120D 85*26 EA         [24] 4722 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      001210 85*27 FA         [24] 4723 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           001213  4724 	C$lab6.c$551$1$195 ==.
                           001213  4725 	XG$Steering_Servo$0$0 ==.
      001213 22               [24] 4726 	ret
                                   4727 ;------------------------------------------------------------
                                   4728 ;Allocation info for local variables in function 'start'
                                   4729 ;------------------------------------------------------------
                           001214  4730 	G$start$0$0 ==.
                           001214  4731 	C$lab6.c$553$1$195 ==.
                                   4732 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:553: void start(void)            ///WAITS UNTIL '*' IS ENTERED
                                   4733 ;	-----------------------------------------
                                   4734 ;	 function start
                                   4735 ;	-----------------------------------------
      001214                       4736 _start:
                           001214  4737 	C$lab6.c$555$1$204 ==.
                                   4738 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:555: while (read_keypad() != '*') wait();
      001214                       4739 00101$:
      001214 12r01r1A         [24] 4740 	lcall	_read_keypad
      001217 AF 82            [24] 4741 	mov	r7,dpl
      001219 BF 2A 02         [24] 4742 	cjne	r7,#0x2A,00112$
      00121C 80 05            [24] 4743 	sjmp	00104$
      00121E                       4744 00112$:
      00121E 12r12r24         [24] 4745 	lcall	_wait
      001221 80 F1            [24] 4746 	sjmp	00101$
      001223                       4747 00104$:
                           001223  4748 	C$lab6.c$556$1$204 ==.
                           001223  4749 	XG$start$0$0 ==.
      001223 22               [24] 4750 	ret
                                   4751 ;------------------------------------------------------------
                                   4752 ;Allocation info for local variables in function 'wait'
                                   4753 ;------------------------------------------------------------
                                   4754 ;old_count                 Allocated to registers r6 r7 
                                   4755 ;------------------------------------------------------------
                           001224  4756 	G$wait$0$0 ==.
                           001224  4757 	C$lab6.c$560$1$204 ==.
                                   4758 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:560: void wait(void)
                                   4759 ;	-----------------------------------------
                                   4760 ;	 function wait
                                   4761 ;	-----------------------------------------
      001224                       4762 _wait:
                           001224  4763 	C$lab6.c$562$1$206 ==.
                                   4764 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:562: int old_count = count+1;
      001224 74 01            [12] 4765 	mov	a,#0x01
      001226 25*10            [12] 4766 	add	a,_count
      001228 FE               [12] 4767 	mov	r6,a
      001229 E4               [12] 4768 	clr	a
      00122A 35*11            [12] 4769 	addc	a,(_count + 1)
      00122C FF               [12] 4770 	mov	r7,a
                           00122D  4771 	C$lab6.c$563$1$206 ==.
                                   4772 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:563: while (old_count> count);
      00122D                       4773 00101$:
      00122D C3               [12] 4774 	clr	c
      00122E E5*10            [12] 4775 	mov	a,_count
      001230 9E               [12] 4776 	subb	a,r6
      001231 E5*11            [12] 4777 	mov	a,(_count + 1)
      001233 64 80            [12] 4778 	xrl	a,#0x80
      001235 8F F0            [24] 4779 	mov	b,r7
      001237 63 F0 80         [24] 4780 	xrl	b,#0x80
      00123A 95 F0            [12] 4781 	subb	a,b
      00123C 40 EF            [24] 4782 	jc	00101$
                           00123E  4783 	C$lab6.c$564$1$206 ==.
                           00123E  4784 	XG$wait$0$0 ==.
      00123E 22               [24] 4785 	ret
                                   4786 ;------------------------------------------------------------
                                   4787 ;Allocation info for local variables in function 'Port_Init'
                                   4788 ;------------------------------------------------------------
                           00123F  4789 	G$Port_Init$0$0 ==.
                           00123F  4790 	C$lab6.c$566$1$206 ==.
                                   4791 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:566: void Port_Init(void)
                                   4792 ;	-----------------------------------------
                                   4793 ;	 function Port_Init
                                   4794 ;	-----------------------------------------
      00123F                       4795 _Port_Init:
                           00123F  4796 	C$lab6.c$568$1$208 ==.
                                   4797 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:568: P0MDOUT &= ~0x32;
      00123F AF A4            [24] 4798 	mov	r7,_P0MDOUT
      001241 74 CD            [12] 4799 	mov	a,#0xCD
      001243 5F               [12] 4800 	anl	a,r7
      001244 F5 A4            [12] 4801 	mov	_P0MDOUT,a
                           001246  4802 	C$lab6.c$570$1$208 ==.
                                   4803 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:570: P1MDIN  &= ~0x20;
      001246 AF BD            [24] 4804 	mov	r7,_P1MDIN
      001248 74 DF            [12] 4805 	mov	a,#0xDF
      00124A 5F               [12] 4806 	anl	a,r7
      00124B F5 BD            [12] 4807 	mov	_P1MDIN,a
                           00124D  4808 	C$lab6.c$572$1$208 ==.
                                   4809 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:572: P1MDOUT |= 0x0F;
      00124D 43 A5 0F         [24] 4810 	orl	_P1MDOUT,#0x0F
                           001250  4811 	C$lab6.c$573$1$208 ==.
                                   4812 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:573: P1MDOUT &= 0x20;
      001250 53 A5 20         [24] 4813 	anl	_P1MDOUT,#0x20
                           001253  4814 	C$lab6.c$575$1$208 ==.
